evid,prefor,prefmag,etype,timestamp,lat,lon,depth,magnitude,magtype,nsta,nobs,uncertainty
10835733,1156248,899953,uk,1969-10-02 04:17:43-07,48.7998333,-121.6998333,18,2.5,d,0,0,
10857743,1183783,926373,eq,1973-11-11 11:01:59.98-08,48.6563333,-121.682,-1.214,1.8,d,4,4,0.12
10845458,1166308,909738,eq,1977-12-28 13:13:06.71-08,48.6928333,-121.8336667,-0.312,1.1,d,3,3,0.06
10849148,1169998,913398,eq,1979-03-10 21:35:26.4-08,48.7685,-121.7995,-0.828,1.5,d,5,5,0.11
10849673,1170523,913918,eq,1979-05-03 15:56:04.54-07,48.7838333,-121.784,-0.066,2.2,d,10,10,0.09
10850003,1170853,914243,eq,1979-06-18 14:16:00.56-07,48.7588333,-121.6743333,-0.298,2.3,d,8,8,0.09
10850658,1171508,914883,eq,1979-09-10 13:20:26.33-07,48.7608333,-121.8175,-0.42,1.7,d,5,5,0.08
10851178,1172028,915403,eq,1979-11-16 06:32:09.64-08,48.716,-121.655,3.094,1.4,d,3,3,0.08
10079893,356693,328958,eq,1980-06-17 05:24:45-07,48.9003333,-121.882,1.316,1.5,d,1,1,0.12
10088728,365533,335298,eq,1980-09-26 02:26:15.18-07,48.735,-121.7695,22.859,1.5,d,1,1,0.03
10088548,365353,335163,eq,1980-10-03 08:04:46.83-07,48.6378333,-121.6063333,14.168,1.3,d,3,3,0.11
10091478,368283,336978,eq,1980-10-16 13:57:29.29-07,48.9223333,-121.8855,-0.67,2.4,d,8,8,0.06
10095628,372433,339648,eq,1980-12-27 12:09:10.74-08,48.6678333,-121.5428333,9.204,0.6,d,2,2,0.13
10096928,1248918,993018,eq,1981-01-29 14:25:12.74-08,48.6823333,-121.7106667,16.924,0.63,d,3,3,0.066
10112323,389128,351363,eq,1981-02-24 11:10:44.32-08,48.7246667,-122.0361667,-0.836,1.5,d,0,0,0.12
10098183,374988,341493,px,1981-03-02 13:16:50.21-08,48.6103333,-121.7618333,13.984,0.9,d,2,2,0.11
10099248,376053,342298,eq,1981-03-04 12:53:13.15-08,48.6538333,-121.7248333,-0.794,2,d,1,1,0.07
10107608,384413,348373,eq,1981-03-24 06:14:42.31-08,48.7463333,-122.0271667,1.894,1.4,d,1,1,0.13
10102378,379183,344753,eq,1981-04-10 21:12:07.49-08,48.6316667,-121.947,-0.836,1.4,d,1,1,0.01
10106588,383393,347628,eq,1981-05-28 08:13:15.83-07,48.6345,-121.9448333,-0.774,1.5,d,1,1,0.07
10106613,383418,347648,eq,1981-05-28 09:07:20.77-07,48.639,-121.8981667,-0.804,1.8,d,2,2,0.08
10110263,387068,350103,eq,1981-06-11 23:20:58.85-07,48.6531667,-121.9331667,-0.784,1.8,d,1,1,0.09
10110308,387113,350118,eq,1981-06-12 12:00:39.68-07,48.6558333,-121.9311667,-0.804,1.9,d,1,1,0.06
10111343,388148,350778,eq,1981-06-17 12:24:40.13-07,48.6575,-121.9461667,-0.822,1.3,d,1,1,0.11
10111358,388163,350788,eq,1981-06-17 13:34:42.29-07,48.6636667,-121.9828333,-0.022,0.9,d,5,5,0.13
10128793,405698,361143,eq,1981-08-14 05:02:14.28-07,48.6351667,-121.9421667,10.728,1.9,d,1,1,0.06
10113158,389963,351878,eq,1981-09-02 18:05:53.1-07,48.66,-121.964,-0.698,1.3,d,1,1,0.06
10126378,403283,359928,eq,1982-02-09 04:49:43.09-08,48.8698333,-121.9355,-1.014,2.3,d,1,1,0.04
10163668,440593,377268,eq,1983-04-22 09:40:57.78-08,48.778,-121.9128333,-1.194,2,d,3,3,0.13
10160963,437888,376273,eq,1983-06-15 20:46:19.82-07,48.6166667,-121.8241667,-0.485,2,d,4,4,0.08
10154728,431653,373973,eq,1983-06-30 18:39:14.17-07,48.8038333,-121.595,-1.014,2.1,d,5,5,0.06
10168358,445283,379118,eq,1983-10-14 13:47:27.15-07,48.6393333,-121.8306667,-1.08,1.7,d,2,2,0.13
10176478,453403,383853,eq,1984-05-20 22:03:55.45-07,48.7393333,-121.9293333,-0.854,2.1,d,4,4,0.13
10176493,453418,383858,eq,1984-05-20 22:48:43.63-07,48.7498333,-121.9488333,-1.214,1.6,d,3,3,0.14
10177253,454178,384383,eq,1984-05-29 13:07:24.01-07,48.6198333,-121.9441667,2.431,2.2,d,4,4,0.12
10177408,454333,384488,eq,1984-05-29 15:14:19.41-07,48.6098333,-121.992,-0.949,1.6,d,3,3,0.1
10181323,458248,387268,eq,1984-11-05 20:44:47.52-08,48.61,-121.9565,11.921,1.7,d,2,2,0.15
10186958,463883,389883,eq,1985-04-12 05:15:29.13-08,48.6365,-121.9478333,16.359,1.3,d,4,4,0.07
10199108,476033,397313,lf,1985-11-09 16:53:22.1-08,48.7051667,-121.8306667,13.054,1.8,d,1,1,0.1
10200383,477308,398073,eq,1985-11-24 20:46:58.67-08,48.863,-121.5106667,0.257,2.7,d,13,13,0.08
10201428,478353,398673,eq,1986-02-04 21:55:01.27-08,48.715,-121.6858333,-0.855,1.9,d,3,3,0.11
10204348,481273,400468,eq,1986-04-18 02:08:17.34-08,48.839,-121.8678333,0.297,2.4,d,15,15,0.05
10213323,490263,405913,eq,1986-10-03 02:54:11.4-07,48.6881667,-121.9968333,-0.882,2.2,d,15,15,0.06
10214518,491458,406908,eq,1987-01-06 08:49:25.87-08,48.707,-121.9405,2.86,0.9,d,4,4,0.06
10222993,499938,414658,eq,1987-07-27 01:49:27.03-07,48.9246667,-122.0203333,0.09,1.7,d,5,5,0.07
10223903,500848,415473,lf,1987-09-13 17:24:56.16-07,48.7753333,-121.7995,25.323,1.8,d,1,1,0.12
10226678,503618,417998,eq,1988-02-01 14:36:05.06-08,48.6981667,-121.5135,0.413,0.6,d,3,3,0.09
10230653,507598,421758,eq,1988-03-25 09:07:00.36-08,48.9155,-121.9215,-0.888,2,d,7,7,0.07
10230673,507618,421778,eq,1988-03-25 09:28:53.39-08,48.907,-121.9275,0.222,1.5,d,4,4,0.08
10231548,508493,422593,eq,1988-04-29 15:16:44.75-07,48.7353333,-121.935,-1.01,1.3,d,4,4,0.08
10228978,505923,420168,eq,1988-05-01 12:20:07.91-07,48.8843333,-121.995,1.742,1.3,d,5,5,0.07
10231363,508308,422418,eq,1988-05-20 21:23:42.34-07,48.8883333,-121.955,1.87,1.5,d,4,4,0.07
10231628,508573,422673,eq,1988-05-23 15:08:15.57-07,48.7523333,-121.951,0.42,1.3,d,4,4,0.06
10231978,508923,423013,eq,1988-07-02 07:27:17.98-07,48.9098333,-121.9575,4.361,1.4,d,2,2,0.07
10234278,511223,425223,eq,1988-07-14 02:10:50.62-07,48.6108333,-122.0086667,-0.917,1.2,d,1,1,0.1
10236043,512988,426888,eq,1988-07-22 10:02:02.62-07,48.6358333,-122.0246667,17.691,1.3,d,3,3,0.07
10232068,509013,423103,eq,1988-08-02 10:44:48.98-07,48.7793333,-121.9635,5.52,1.6,d,4,4,0.07
10232568,509513,423593,eq,1988-08-03 20:49:38.13-07,48.8188333,-121.9633333,9.583,0.9,d,2,2,0.08
10232868,509813,423883,eq,1988-08-05 12:47:10.33-07,48.6831667,-121.608,5.823,1,d,2,2,0.09
10233933,510878,424908,eq,1988-08-10 09:52:29.92-07,48.7483333,-121.6665,11.731,0.5,d,2,2,0.07
10242483,1447953,1193603,lf,1989-03-18 18:02:37.51-08,48.809,-121.7598333,31.758,1.05,d,3,3,0.058
10243643,520588,434213,eq,1989-03-25 05:17:09.86-08,48.8955,-121.9915,6.673,1.3,d,2,2,0.09
10244703,1248903,993003,lf,1989-04-28 16:26:17.93-07,48.7636667,-121.7945,25.933,0.95,d,2,2,0.011
10248743,525688,439028,eq,1989-07-25 17:09:13.31-07,48.7121667,-121.6701667,1.844,1.3,d,2,2,0.1
10245578,522523,436048,px,1989-08-01 18:36:49.92-07,48.7108333,-121.656,3.333,1.8,d,2,2,0.07
10246703,1248908,993008,lf,1989-08-08 00:48:20.49-07,48.7668333,-121.7858333,20.228,0.9,d,2,2,0.007
10248863,525808,439138,px,1989-08-15 18:03:53.84-07,48.7296667,-121.9361667,-1.01,1.9,d,5,5,0.06
10252008,528953,441948,lf,1989-08-28 03:07:09.98-07,48.744,-121.8081667,18.458,2,d,4,4,0.07
10252288,529233,442218,lf,1989-08-29 03:55:49.69-07,48.755,-121.8091667,22.96,1.5,d,3,3,0.07
10245248,522193,435733,eq,1989-08-31 20:53:38.5-07,48.6733333,-121.7736667,12.323,0.7,d,1,1,0.05
10246163,523108,436573,eq,1989-09-06 19:12:22.51-07,48.6755,-121.77,12.503,1,d,2,2,0.06
10252098,529043,442033,eq,1989-12-29 02:54:44.48-08,48.6555,-121.96,2.91,1.4,d,4,4,0.08
10253713,530658,443558,eq,1990-04-03 04:37:26.63-07,48.6176667,-121.9668333,-0.852,1.5,d,1,1,0.11
10258268,535213,447783,eq,1990-04-14 02:45:29.38-07,48.7446667,-122.0245,-0.914,1.8,d,2,2,0.13
10262208,539153,451428,eq,1990-06-20 19:12:06.49-07,48.8595,-121.8963333,1.502,2.1,d,6,6,0.07
10265118,542063,454103,eq,1990-06-29 20:41:51.13-07,48.6106667,-121.962,-1,1.8,d,4,4,0.07
10261193,1248948,450468,lf,1990-07-08 08:40:22.81-07,48.7016667,-121.7726667,25.932,1.9,d,4,4,0.14
10262693,1248953,993053,lf,1990-07-15 08:10:43.619999-07,48.7171667,-121.8173333,17.062,0.84,d,4,4,0.133
10260703,537648,449993,eq,1990-08-03 05:19:54.9-07,48.8588333,-121.9236667,0.223,1.4,d,3,3,0.09
10263978,540923,453038,eq,1990-09-16 12:55:50.81-07,48.7288333,-121.9418333,-1.02,2.1,d,2,2,0.07
10264228,541173,453258,eq,1990-09-17 17:16:27.43-07,48.7225,-121.9353333,-1.062,2,d,3,3,0.04
10268273,545218,456878,eq,1990-11-22 06:45:13.8-08,48.6835,-121.9183333,-0.872,2.6,d,14,14,0.05
10278308,555253,465613,eq,1991-08-17 13:56:58.92-07,48.7318333,-121.935,-0.882,2.5,d,10,10,0.08
10282168,559113,469013,eq,1991-08-29 06:51:54.72-07,48.7421667,-121.6288333,-1.02,1.7,d,5,5,0.06
10285253,562198,471753,eq,1992-01-12 10:34:54.55-08,48.6801667,-121.5371667,-0.428,1.1,d,4,4,0.08
10285328,562273,471818,eq,1992-01-12 21:17:46.32-08,48.6848333,-121.5475,2.62,1.9,d,9,9,0.09
10285563,562508,472028,eq,1992-01-14 07:51:20.59-08,48.6845,-121.5323333,-0.538,1.6,d,10,10,0.08
10286903,563848,473278,eq,1992-01-18 19:00:33.19-08,48.6738333,-121.5533333,5.998,2.7,d,6,6,0.05
10286938,563883,473313,eq,1992-01-18 21:35:02.36-08,48.6688333,-121.5715,0.442,1.2,d,3,3,0.03
10289133,566078,475358,lf,1992-02-23 22:46:54.39-08,48.7555,-121.7746667,23.693,1,d,2,2,0.08
10285688,562633,472153,eq,1992-03-07 11:50:49.95-08,48.6375,-121.536,0.572,1,d,6,6,0.08
10289983,566928,476163,eq,1992-03-20 19:42:00.11-08,48.7495,-121.8128333,0.703,0.9,d,3,3,0.05
10290783,567728,476918,eq,1992-03-28 09:28:18.37-08,48.6843333,-121.6476667,9.801,0.5,d,2,2,0.03
10294463,1200403,943103,lf,1992-05-11 14:06:18.87-07,48.768,-121.7818333,25.84,0.9,d,3,3,0.108
10296238,573183,481888,eq,1992-06-17 17:17:30.35-07,48.6673333,-121.659,6.463,0.7,d,2,2,0.04
10299148,576093,484488,eq,1992-06-25 14:58:26.6-07,48.6326667,-121.8915,15.483,0.5,d,2,2,0.04
10291183,1248913,993013,lf,1992-07-02 12:40:37.07-07,48.6716667,-121.865,19.133,0.66,d,4,4,0.222
10300058,577003,485273,lf,1992-07-31 03:23:29.07-07,48.7396667,-121.795,15.103,1.8,d,2,2,0.12
10296328,573273,481973,eq,1992-09-13 13:57:33.77-07,48.6708333,-121.5623333,-1.02,1.3,d,4,4,0.1
10292948,569893,478893,eq,1992-10-06 20:12:51.27-07,48.8301667,-121.5886667,0.733,1.5,d,4,4,0.1
10304248,581563,489383,eq,1993-02-17 05:12:55.1-08,48.8265,-122.0323333,9.493,1.2,d,4,4,0.04
10305343,582658,490388,lf,1993-03-16 05:07:44.27-08,48.7048333,-121.8166667,21.763,1.4,d,4,4,0.09
10311478,588883,495833,eq,1993-05-30 23:59:06.29-07,48.8101667,-121.7921667,-0.807,1.4,d,2,2,0.1
10306618,583933,491598,eq,1993-06-01 09:42:25.91-07,48.8313333,-121.9531667,7.748,1,d,4,4,0.07
10307888,585208,492708,lf,1993-06-08 16:05:04.67-07,48.722,-121.8206667,17.683,1.2,d,3,3,0.07
10309273,586678,493953,eq,1993-06-17 22:53:30.32-07,48.6118333,-121.9661667,2.022,1.1,d,4,4,0.07
10309558,586963,494203,eq,1993-07-14 11:51:20.1-07,48.6121667,-121.9628333,0.45,2.4,d,7,7,0.06
10312133,589538,496403,eq,1993-08-16 02:46:23.19-07,48.7373333,-121.6368333,-0.872,2.8,d,34,34,0.03
10310233,587638,494773,eq,1993-09-03 04:38:55.77-07,48.6115,-121.9693333,2.653,0.7,d,3,3,0.05
10311663,589068,495988,eq,1993-09-08 15:09:17.67-07,48.6156667,-121.982,1.792,1,d,3,3,0.07
10315953,593358,499673,eq,1993-10-04 16:27:31.18-07,48.622,-121.9693333,1.112,1.2,d,5,5,0.05
10315973,593378,499693,eq,1993-10-04 16:33:01.45-07,48.6135,-121.963,1.37,1.1,d,4,4,0.06
10315993,593398,499713,eq,1993-10-04 16:54:59.36-07,48.6125,-121.9796667,2.983,0.5,d,4,4,0.06
10318043,595448,501318,eq,1993-10-08 03:19:54.31-07,48.8555,-122.0278333,1.387,1.6,d,8,8,0.09
10333218,610623,513713,eq,1993-10-16 16:34:31.11-07,48.6231667,-121.9645,2.893,0.3,d,4,4,0.06
10365733,643138,538668,lf,1995-01-24 05:23:35.23-08,48.7118333,-121.8046667,23.656,1,d,2,2,0.1
10372668,650088,543793,eq,1995-05-22 21:30:40.39-07,48.6391667,-122.013,3.396,1.4,d,2,2,0.04
10374318,651743,544848,eq,1995-07-12 06:47:46.53-07,48.6243333,-121.9743333,2.993,1.3,d,4,4,0.04
10382878,660303,550508,eq,1995-11-14 10:20:08.59-08,48.8508333,-121.904,2.419,1.1,d,3,3,0.05
10393313,670738,558288,eq,1996-02-19 14:44:01.77-08,48.6571667,-121.6776667,0.553,1,d,2,2,0.04
10390493,667918,555948,eq,1996-04-06 08:00:52.37-08,48.8348333,-121.5295,0.236,1.7,d,4,4,0.07
10401823,679248,564578,px,1996-06-27 13:43:15.77-07,48.6698333,-121.7975,24.964,1.1,d,3,3,0.12
10403798,681223,565883,eq,1996-09-13 14:55:28.22-07,48.8698333,-121.8991667,-1.086,1.3,d,2,2,0.05
10404688,682113,566513,eq,1996-11-01 22:33:16.91-08,48.7486667,-121.5773333,0.053,1.5,d,5,5,0.06
10415598,693023,574298,eq,1997-03-12 10:35:26.44-08,48.6265,-121.6053333,9.603,0.8,d,3,3,0.03
10416033,693458,574618,eq,1997-04-09 14:49:34.67-07,48.6295,-121.8755,15.573,1.1,d,3,3,0.06
10424003,701428,580463,eq,1997-07-12 10:16:23.61-07,48.8451667,-121.5663333,0.504,1.4,d,4,4,0.07
10424023,701448,580478,eq,1997-07-12 10:18:58.23-07,48.8413333,-121.5655,1.344,1.3,d,4,4,0.08
10424078,701503,580513,eq,1997-07-12 12:04:28.22-07,48.8521667,-121.5641667,1.367,1.7,d,5,5,0.07
10435148,712573,589203,lf,1998-03-13 12:19:40.64-08,48.7876667,-121.7598333,21.289,2.7,d,3,3,0.12
10437053,714478,590508,eq,1998-03-17 17:41:27.24-08,48.7375,-121.5088333,0.511,1,d,3,3,0.08
10442073,719498,594433,eq,1998-04-26 14:19:58.56-07,48.8071667,-121.9138333,-1.048,1.8,d,3,3,0.07
10442113,719538,594463,eq,1998-04-26 14:20:21.43-07,48.8291667,-121.911,-1.189,1.9,d,3,3,0.08
10442143,719568,594478,eq,1998-04-26 14:21:11.83-07,48.8305,-121.9195,-1.189,1.3,d,3,3,0.06
10470788,748218,614213,px,1999-02-14 16:21:59.05-08,48.7045,-122.0298333,9.222,0,d,0,0,0.14
10489408,766838,624983,eq,1999-11-26 18:31:29.4-08,48.9385,-121.9608333,5.354,0.9,d,2,2,0.04
10485903,763333,623133,eq,1999-12-11 16:44:16.21-08,48.6326667,-121.5405,4.069,0.9,d,3,3,0.06
10493763,771193,627648,eq,2000-02-15 14:52:29.09-08,48.8945,-121.9036667,-1.097,0,d,1,1,0.06
10497508,774938,629818,eq,2000-03-30 14:14:54.88-08,48.6176667,-121.6763333,0.333,0.8,d,4,4,0.04
10498478,775908,630448,lf,2000-05-23 03:33:51.47-07,48.7736667,-121.7951667,24.9,1.4,d,3,3,0.13
10520623,802823,647588,eq,2000-06-18 17:00:02.89-07,48.9043333,-121.9521667,1.22,1.4,d,5,5,0.04
10501263,778693,632043,eq,2000-07-06 15:32:47.1-07,48.6181667,-121.8935,1.583,1.1,d,3,3,0.02
10507413,784843,635293,eq,2000-07-19 04:41:26.38-07,48.9096667,-121.6083333,2.341,1.2,d,2,2,0.06
10512768,790198,638218,eq,2000-08-28 17:11:53.25-07,48.6118333,-121.5078333,0.492,1.9,d,6,6,0.05
10516553,793983,640528,eq,2000-11-16 04:29:29.68-08,48.7116667,-121.6566667,-1.01,1.3,d,5,5,0.06
10517018,794448,640813,lf,2000-11-18 09:47:18.08-08,48.7286667,-121.8028333,21.374,0.7,d,1,1,0.1
10518813,801013,646568,eq,2001-01-03 10:19:54.03-08,48.8945,-121.9213333,-0.831,1,d,3,3,0.09
10521413,1248958,993058,lf,2001-01-11 13:45:40.68-08,48.6841667,-121.7978333,-1.028,1.39,d,3,3,0.407
10554313,836548,665093,eq,2002-03-23 17:41:42.57-08,48.7071667,-121.5076667,5.129,1.2,d,2,2,0.05
10552478,834713,663998,eq,2002-05-07 22:50:15.48-07,48.614,-121.955,2.882,1.3,d,4,4,0.03
10554518,1248923,993023,lf,2002-05-14 08:27:08.079998-07,48.7445,-121.761,24.354,0.65,d,2,2,0.13
10554973,837208,665508,eq,2002-05-14 22:48:43.27-07,48.675,-122.0358333,4.214,0.9,d,2,2,0.03
10571568,853803,674343,eq,2002-08-20 09:53:11.35-07,48.636,-121.5126667,0.933,0.5,d,2,2,0.05
10562998,845233,669943,eq,2002-09-13 07:58:57.85-07,48.6125,-121.9648333,2.615,1.5,d,6,6,0.02
10563093,845328,669983,eq,2002-09-13 08:59:01.72-07,48.6126667,-121.9555,7.924,0.4,d,3,3,0.04
10568218,850453,672468,eq,2002-09-24 22:31:16.22-07,48.6083333,-121.9645,-0.949,2.4,d,17,17,0.03
10568243,850478,672483,eq,2002-09-24 22:36:11.45-07,48.6155,-121.952,-0.949,2.6,d,14,14,0.04
10568293,850528,672513,eq,2002-09-24 23:48:51.5-07,48.6101667,-121.9603333,9.614,0.4,d,2,2,0.04
10568303,850538,672523,eq,2002-09-25 00:22:34.95-07,48.6113333,-121.963,6.904,0.4,d,3,3,0.03
10572443,854678,674813,eq,2002-11-04 18:44:19.24-08,48.6975,-121.8728333,1.267,1.3,d,4,4,0.04
10573743,855978,675478,eq,2003-01-13 13:09:27.19-08,48.8255,-121.5076667,2.783,0.9,d,4,4,0.03
10584853,867093,682173,eq,2003-03-30 02:43:57.77-08,48.9018333,-121.9605,1.697,1,d,4,4,0.03
10589193,871438,684618,lf,2003-09-06 04:37:23.5-07,48.7425,-121.7693333,19.258,0.9,d,3,3,0.08
10613388,895643,697583,eq,2004-05-28 14:20:29.63-07,48.7668333,-121.7885,2.286,1.3,d,1,1,0.06
10609348,891603,695313,eq,2004-06-11 13:29:11.65-07,48.6315,-121.6558333,-1.074,2.8,d,11,11,0.05
10609393,891648,695333,eq,2004-06-11 13:34:37.61-07,48.6531667,-121.6213333,-0.027,1.1,d,3,3,0.03
10609398,891653,695338,eq,2004-06-11 13:36:42.86-07,48.6285,-121.6615,-0.076,0.5,d,3,3,0.04
10609403,891658,695343,eq,2004-06-11 13:37:23.75-07,48.625,-121.6883333,0.244,1.2,d,3,3,0.03
10609458,891713,695383,eq,2004-06-11 15:59:26.14-07,48.6678333,-121.599,0.273,1,d,3,3,0.04
10609508,891763,695408,eq,2004-06-11 18:24:57.48-07,48.629,-121.6913333,-0.438,1.8,d,5,5,0.06
10609543,891798,695433,eq,2004-06-11 21:02:24.98-07,48.6536667,-121.6036667,0.073,1.1,d,3,3,0.04
10610328,892583,695903,eq,2004-06-13 19:17:40.85-07,48.6411667,-121.6583333,0.324,0.5,d,3,3,0.03
10608853,891108,695013,lf,2004-08-08 06:29:53.95-07,48.7366667,-121.7311667,14.723,1.4,d,3,3,0.05
10609623,891878,695483,eq,2004-08-10 02:51:50.77-07,48.6896667,-121.9426667,2.493,0.4,d,3,3,0.05
10626713,2466068,2227423,lf,2005-02-08 17:07:41.25-08,48.7376667,-121.8028333,-0.71,1.34,d,2,2,0.535
10627123,2466073,2227428,lf,2005-02-09 04:13:01.5-08,48.7178333,-121.8398333,-0.94,1.15,d,3,3,0.366
10660283,2466108,2227473,lf,2005-07-07 14:17:21.389999-07,48.7823333,-121.7663333,23.93,1.49,l,4,4,0.411
10665323,2466103,1191853,lf,2005-07-14 21:39:30.82-07,48.7296667,-121.8101667,17.05,1.21,d,4,4,0.223
10671218,2466098,993043,lf,2005-08-02 01:02:38.85-07,48.813,-121.7485,34.02,0.89,d,3,3,0.096
10673223,955478,747528,eq,2005-08-04 03:29:49.85-07,48.724,-121.6596667,0.11,1.5,d,4,4,0.03
10674173,956428,748273,eq,2005-08-05 10:08:41.33-07,48.6296667,-121.968,-0.873,0.8,d,1,1,0.02
10676868,2466093,2227453,lf,2005-08-09 14:40:05.48-07,48.8055,-121.7423333,34.15,2.24,l,11,13,0.131
10676123,2466083,2227438,lf,2005-10-02 09:02:19.379997-07,48.7785,-121.8436667,-1.12,0.88,d,2,2,0.088
10676593,958848,750198,eq,2005-10-03 07:58:05.5-07,48.8503333,-122.02,11.944,0.4,d,2,2,0.03
10678898,961153,751998,eq,2005-12-01 05:30:25.13-08,48.7931667,-122.0211667,13.194,0.4,d,2,2,0.05
10678908,961163,752008,eq,2005-12-01 06:50:36.86-08,48.8521667,-121.8978333,13.397,0.2,d,2,2,0.04
10681138,963393,753733,eq,2005-12-07 11:06:00.34-08,48.796,-122.036,15.214,0.6,d,3,3,0.03
10683318,965573,755443,eq,2005-12-11 10:09:12.37-08,48.8455,-121.5738333,0.073,1.3,d,4,4,0.03
10685168,967423,756883,eq,2005-12-15 16:18:59.58-08,48.7566667,-121.9238333,4.813,0.7,d,2,2,0.03
