evid,prefor,prefmag,etype,timestamp,lat,lon,depth,magnitude,magtype,nsta,nobs,uncertainty
10686773,969028,758113,eq,2006-03-03 04:02:14.53-08,48.748,-122.0108333,-1.066,1,d,2,2,0.04
10692508,974763,762298,eq,2006-03-25 13:08:53.79-08,48.6626667,-122.0403333,2.254,1.5,d,7,7,0.03
10693483,975738,763018,eq,2006-05-13 15:22:18.76-07,48.612,-121.8608333,1.993,0.8,d,4,4,0.03
10693328,975583,762913,eq,2006-06-12 11:46:00.85-07,48.697,-122.0153333,2.703,1.1,d,2,2,0.1
10693498,3114963,3036013,lf,2006-06-13 09:14:52.939999-07,48.763666666666666,-121.81916666666666,-1.03,1.37,d,3,3,0.0711110710212326
10695123,977378,764268,eq,2006-06-20 17:11:34.5-07,48.8453333,-121.7621667,0.01,1.3,d,1,1,0.04
10693713,975968,763188,lf,2006-07-02 13:29:27.65-07,48.7603333,-121.835,-0.829,1.7,d,1,1,0.04
10694393,976648,763688,lf,2006-07-05 11:07:13.13-07,48.7568333,-121.852,-0.943,1.8,d,3,3,0.06
10701643,983898,769193,eq,2006-07-21 17:57:56.08-07,48.9066667,-122.01,20.551,1.2,d,3,3,0.05
10696273,978528,765178,eq,2006-08-03 15:08:13.09-07,48.6126667,-122.0098333,1.453,0.9,d,2,2,0.04
10697783,980038,766253,eq,2006-08-06 18:16:56.45-07,48.619,-121.8523333,3.104,0.7,d,1,1,0.04
10712853,995753,778253,eq,2007-04-04 18:38:21.63-07,48.8905,-121.9753333,0.482,1.4,d,3,3,0.06
10711563,2466058,2227408,lf,2007-06-05 12:25:58.68-07,48.7325,-121.8563333,-0.98,1.49,l,4,4,0.135
10712468,995368,777968,lf,2007-06-09 16:19:00.64-07,48.7491667,-121.8475,19.323,1.6,d,3,3,0.14
10729683,1012598,790148,lf,2007-07-24 23:35:24.72-07,48.7615,-121.8206667,25.944,1,d,4,4,0.07
10729713,1200513,943308,lf,2007-07-24 23:35:39.52-07,48.79,-121.7823333,35.744,0.78,d,2,2,0.165
10731078,1013993,791068,eq,2007-07-27 04:36:27.5-07,48.6936667,-121.9241667,16.594,1.5,d,2,2,0.12
10725083,1007998,787078,lf,2007-08-12 13:05:29.96-07,48.7426667,-121.7655,30.054,1.9,d,5,5,0.1
10736828,1019743,795018,eq,2007-09-29 12:42:57.65-07,48.7525,-121.6235,0.74,1.6,d,3,3,0.05
10727248,1010163,788528,eq,2007-10-18 08:32:21.03-07,48.9073333,-121.9566667,11.029,-0.1,d,2,2,0.05
10728248,1011163,789148,eq,2007-10-24 00:55:47.43-07,48.8818333,-121.9813333,0.844,0.7,d,2,2,0.05
10737798,1020713,795643,eq,2007-12-25 05:12:28.29-08,48.8463333,-122.0046667,18.109,1.1,d,3,3,0.04
10738483,1021398,796098,eq,2007-12-28 08:42:30.87-08,48.8491667,-122.0338333,21.049,1.8,d,5,5,0.06
10738498,1021413,796108,eq,2007-12-28 08:52:52.34-08,48.8488333,-122.0496667,21.769,1.6,d,2,2,0.07
10738573,1021488,796168,eq,2007-12-28 20:45:44.52-08,48.8751667,-122.024,23.672,1.3,d,3,3,0.06
10738583,1021498,796178,eq,2007-12-28 22:41:35.14-08,48.8533333,-121.9746667,15.602,1.2,d,3,3,0.07
10738668,1021583,796223,eq,2007-12-29 12:26:45.96-08,48.8385,-121.9736667,12.765,1.3,d,2,2,0.06
10738798,1021713,796338,eq,2007-12-29 17:48:41.56-08,48.914,-121.8125,15.599,0.2,d,2,2,0.04
10738598,1021513,796188,eq,2008-01-22 01:37:08.76-08,48.714,-121.512,0.337,1.8,d,5,5,0.05
10738823,1021738,796358,eq,2008-01-22 17:05:01.29-08,48.6786667,-121.5818333,0.446,1.2,d,2,2,0.08
10740898,1023818,797763,eq,2008-01-27 04:44:45.38-08,48.8343333,-122.0408333,14.176,0.8,d,2,2,0.07
10739128,1022043,796583,eq,2008-02-21 02:25:08.17-08,48.6115,-121.9563333,1.041,0.9,d,2,2,0.07
10738413,1021328,796038,lf,2008-03-14 21:28:43.42-07,48.7128333,-121.8373333,21.431,1.8,d,2,2,0.06
10739963,1022878,797138,eq,2008-04-04 01:12:02.88-07,48.6866667,-121.5928333,7.199,0.5,d,2,2,0.04
10744743,1027673,800338,eq,2008-07-07 02:49:50.26-07,48.8933333,-121.9733333,0.519,1.2,d,1,1,0.06
10757568,1040498,808663,lf,2009-01-15 05:53:04.18-08,48.7071667,-121.797,28.051,1,d,2,2,0.06
10772768,1057068,821548,lf,2009-06-16 11:35:23.26-07,48.7555,-121.8158333,-0.586,1.7,d,3,3,0.07
10773688,1057988,822138,lf,2009-06-19 09:16:07.33-07,48.7471667,-121.8391667,-0.616,1.6,d,2,2,0.06
10776743,1061048,824163,lf,2009-06-25 14:22:41.29-07,48.753,-121.8535,-0.684,1.7,d,3,3,0.08
10765968,1048898,815223,lf,2009-07-02 07:00:10.89-07,48.7531667,-121.826,-0.616,1.9,d,4,4,0.06
10769513,1052443,817898,lf,2009-07-08 15:18:14.64-07,48.7826667,-121.8316667,-0.616,2,d,3,3,0.07
10771253,1055553,820368,lf,2009-07-12 03:44:08.77-07,48.7335,-121.8461667,-0.684,1.6,d,2,2,0.09
10772278,1056578,821183,eq,2009-07-13 21:31:31.59-07,48.9113333,-121.8088333,10.819,0.7,d,2,2,0.05
10773263,1057563,821903,lf,2009-07-15 19:41:50.96-07,48.7608333,-121.8668333,-0.604,1.8,d,2,2,0.05
10774443,1058743,822633,lf,2009-07-17 20:44:48.58-07,48.7571667,-121.8488333,-0.684,1.7,d,2,2,0.08
10775668,1059968,823433,lf,2009-07-22 10:04:18.98-07,48.7513333,-121.8383333,-0.839,1.6,d,3,3,0.05
10776873,1061178,824248,lf,2009-07-25 07:17:39.06-07,48.7573333,-121.8358333,-0.616,1.6,d,4,4,0.09
10777573,1061878,824648,lf,2009-07-27 05:49:52.18-07,48.7436667,-121.834,-0.596,1.8,d,2,2,0.12
10778433,1062738,825243,lf,2009-07-30 01:59:07.75-07,48.7706667,-121.8316667,-0.799,1.8,d,2,2,0.07
10778993,1063298,825633,lf,2009-07-31 12:01:54.18-07,48.7393333,-121.8375,-0.552,1.9,d,2,2,0.04
10765353,1048283,814728,lf,2009-08-02 09:30:26.84-07,48.7578333,-121.8468333,-0.664,2,d,3,3,0.09
10766078,1049008,815293,lf,2009-08-03 10:18:01.04-07,48.766,-121.839,-0.684,1.8,d,2,2,0.06
10766718,1049648,815833,lf,2009-08-04 16:55:29.19-07,48.7786667,-121.8276667,-0.616,1.7,d,1,1,0.11
10767633,1050563,816503,lf,2009-08-05 22:08:06.48-07,48.7471667,-121.827,-0.596,1.7,d,4,4,0.09
10768748,1051678,817313,lf,2009-08-07 23:19:31.11-07,48.7681667,-121.854,-0.908,2,d,1,1,0.05
10770698,1054998,819978,lf,2009-08-11 12:39:26.91-07,48.7698333,-121.8488333,-0.819,1.8,d,3,3,0.05
10776358,1060663,823918,lf,2009-08-21 08:25:26.2-07,48.7803333,-121.8181667,-0.616,1.8,d,4,4,0.08
10773498,1057798,2539778,eq,2009-09-01 16:41:53.47-07,48.748,-121.6656667,-0.616,1.76,l,10,12,0.184
10773513,1057813,822058,lf,2009-09-01 16:42:50.28-07,48.7721667,-121.8433333,-0.616,1.7,d,3,3,0.09
10784958,2647898,2548188,eq,2009-12-09 17:21:59.079998-08,48.7111667,-121.5205,5.84,1.47,l,7,9,0.31
10783103,1067408,2518528,eq,2010-02-03 14:54:21.49-08,48.8548333,-121.5515,2.611,1.74,l,9,10,0.161
10787338,1248933,993033,lf,2010-02-12 06:42:30.29-08,48.7595,-121.8475,21.923,1.41,d,6,6,0.301
10796448,1080798,2521458,eq,2010-04-14 01:24:06.22-07,48.6676667,-121.8553333,-0.159,0.86,l,3,4,0.109
10796668,1081078,2521538,eq,2010-04-14 14:25:06.15-07,48.6585,-121.8755,-0.522,1.15,l,4,6,0.065
10796888,1081298,2521648,eq,2010-04-15 03:26:59.88-07,48.6635,-121.898,-0.962,1.27,l,3,4,0.042
10804583,1089008,842243,lf,2010-06-30 01:45:02.48-07,48.7583333,-121.8376667,-0.904,1.6,d,4,4,0.03
10793683,1078033,834413,lf,2010-06-30 17:30:47.77-07,48.7451667,-121.8545,-0.749,1.7,d,2,2,0.07
10796033,1080383,2521298,eq,2010-08-04 05:06:05.9-07,48.8886667,-121.9135,-0.861,1.19,l,4,5,0.139
10801128,1085548,839713,eq,2010-08-21 05:06:25.54-07,48.8658333,-121.574,9.876,1.3,d,4,4,0.04
10806433,1092043,844633,eq,2010-09-06 07:55:18.13-07,48.8848333,-121.9448333,3.299,0.3,d,2,2,0.05
10806453,1092063,844653,eq,2010-09-06 11:36:10.12-07,48.8466667,-122.0256667,6.537,0.2,d,2,2,0.05
10806463,1092073,2526448,eq,2010-09-06 11:54:30.68-07,48.8775,-121.9808333,1.129,2.46,l,20,33,0.131
10806473,1092083,844668,eq,2010-09-06 11:55:15.81-07,48.8378333,-122.0453333,2.888,0.9,d,1,1,0.04
10806488,1092098,844683,eq,2010-09-06 11:58:36.21-07,48.9005,-121.9116667,1.251,0.7,d,2,2,0.05
10806868,1092503,2526638,eq,2010-10-11 17:26:17.83-07,48.811,-121.8588333,-0.829,1.46,l,6,8,0.175
10809433,1095118,2528018,eq,2010-10-28 12:53:52.1-07,48.9225,-122.0441667,1.229,1.57,l,7,8,0.075
10809973,2635643,2497688,lf,2010-12-31 23:40:46.459999-08,48.809,-121.7838333,-0.89,1.2,l,6,8,0.185
10818908,1104653,2502778,px,2011-05-31 12:44:14.55-07,48.7211667,-122.0136667,-1.021,1.35,l,9,12,0.203
10821183,1106928,854583,lf,2011-07-08 10:31:31.75-07,48.8466667,-121.8516667,-0.747,1.7,d,3,3,0.06
10821438,1107183,854728,lf,2011-07-09 03:03:09.33-07,48.7451667,-121.7385,1.583,1.7,d,3,3,0.08
10821763,2468353,2230103,lf,2011-07-10 09:26:11.169998-07,48.7311667,-121.7443333,-0.6,1.41,l,4,6,0.174
60403867,1155428,2431813,eq,2012-05-18 13:08:43.869999-07,48.878,-121.52,-1.04,1.57,l,6,8,0.189
60423002,1224793,2433608,eq,2012-07-06 21:30:06.27-07,48.8815,-122.0235,0.395,1.6,l,6,9,0.165
60431962,1231403,2434458,px,2012-07-28 08:24:18.5-07,48.6576667,-121.9346667,-0.894,1.09,l,5,7,0.083
60463647,1272883,2437473,eq,2012-10-12 14:57:13.379997-07,48.869,-122.006,14.989,1.55,l,5,7,0.127
60493937,2466048,2227393,lf,2012-12-06 01:21:57.169998-08,48.7685,-121.8533333,35.48,0.84,d,3,3,0.004
60494821,2466053,2441568,eq,2012-12-16 07:57:21.68-08,48.7633333,-121.9463333,5.45,2.18,l,7,13,0.117
60503761,1364748,1107193,eq,2013-01-31 15:23:15.709999-08,48.8346667,-122.0018333,18.084,0.13,d,1,1,0
60591562,1481083,2451478,eq,2013-09-15 02:48:59.32-07,48.6173333,-121.6653333,-0.834,1.6,l,17,22,0.183
60593167,1478153,1225098,px,2013-09-16 11:56:49.75-07,48.8385,-121.8715,-1.199,0.73,d,2,2,0.3
60621302,1498193,2453053,eq,2013-11-01 01:21:48.719999-07,48.6491667,-121.5586667,3.109,1.38,l,8,11,0.227
60046613,1620948,2457988,eq,2014-03-01 09:15:57.25-08,48.7475,-121.6636667,3.12,1.1,l,4,5,0.24
60714901,1629543,2459188,eq,2014-03-10 04:34:39.309999-07,48.75,-121.666,-0.948,1.44,l,7,8,0.227
60738461,1669948,1415188,eq,2014-04-08 05:11:21.629997-07,48.8403333,-121.9665,13.649,-0.15,d,1,1,0
60831957,1785903,2464273,eq,2014-08-01 00:28:03.399998-07,48.6161667,-121.9581667,-1.041,2.45,l,10,23,0.087
60838757,1795063,2464608,eq,2014-08-09 09:33:21.369999-07,48.7581667,-121.4956667,0.216,0.99,l,6,6,0.172
60840157,1797358,2464633,eq,2014-08-10 22:48:21.110001-07,48.6543333,-121.6138333,3.298,1.16,l,4,5,0.131
60865751,1825043,1568888,px,2014-08-29 11:07:51.93-07,48.8873333,-121.8918333,-0.844,1.1,d,2,2,0.036
60870916,1835343,1578988,px,2014-09-05 09:12:12.169998-07,48.7731667,-122.0235,-0.894,0.99,d,3,3,0.062
60892982,1910248,2468993,eq,2014-10-14 19:55:10.529999-07,48.6753333,-121.616,7.471,1.57,l,3,4,0.096
60917886,3084183,2985433,lf,2014-11-05 00:38:13.829998-08,48.85883333333334,-121.77516666666666,-1.1,1.48,l,8,10,0.07548374442234429
60914762,3086898,2989923,eq,2014-11-12 19:45:17.23-08,48.73866666666667,-121.69566666666667,3.08,1.1500000000000001,l,4,6,0.14784938550857962
60939762,1977043,2470388,eq,2014-12-18 05:58:23.889999-08,48.608,-121.9475,2.011,1.24,l,7,10,0.162
61005657,2135948,2476693,eq,2015-05-18 15:14:10.34-07,48.7053333,-121.5375,2.271,0.77,l,4,5,0.249
61035442,2728478,2630823,lf,2015-06-28 12:20:14.059998-07,48.7716667,-121.8438333,-0.86,1.32,l,4,7,0.105
61038437,2168383,2478078,eq,2015-07-07 08:06:54.349998-07,48.6095,-121.9955,-1.07,1.28,l,7,9,0.115
61038472,2168393,2478088,eq,2015-07-07 09:41:17.119999-07,48.6111667,-121.9841667,2.94,1.27,l,8,10,0.137
61040817,2169963,2478208,eq,2015-07-11 02:23:11.52-07,48.7928333,-121.5705,3.31,1.33,l,5,7,0.289
61041082,2170748,2478253,eq,2015-07-12 08:31:28.05-07,48.616,-121.999,3.74,1.55,l,8,12,0.106
61060676,2177643,1918688,eq,2015-07-31 14:29:26.25-07,48.9353333,-122.0455,13.91,0.67,d,2,2,0.415
61067376,2614853,2415508,eq,2015-08-14 22:50:28-07,48.8951667,-122.0283333,4.75,-0.16,d,1,1,0
61057012,2186868,2479403,eq,2015-08-22 05:55:43.82-07,48.7688333,-121.9805,1.78,0.93,l,4,6,0.096
61057017,2186863,2479408,eq,2015-08-22 05:59:06.59-07,48.7686667,-121.9811667,0.31,1.22,l,7,11,0.067
61086916,2538748,2482513,eq,2015-10-02 04:56:21.279999-07,48.6511667,-122.041,0.76,1.51,l,9,13,0.045
61103906,2263553,2485098,eq,2015-11-11 03:46:35.63-08,48.6988333,-121.5563333,13.67,1.25,l,3,4,0.27
61128502,2430658,2191303,lf,2016-04-19 23:18:37.13-07,48.732,-121.8028333,25.09,1.18,l,7,9,0.308
61128847,2432753,2488343,eq,2016-04-20 16:23:44.869999-07,48.6561667,-121.588,1.54,1.41,l,3,4,0.045
61136897,2457843,2218888,eq,2016-05-11 11:29:21.18-07,48.934,-122.0473333,7.67,0.77,d,1,1,0
61138827,2466798,2228368,lf,2016-05-14 12:12:14.889999-07,48.7663333,-121.8288333,-0.77,1.43,l,7,11,0.17
61138927,2466843,2228488,lf,2016-05-14 18:31:38.849999-07,48.7811667,-121.8451667,-0.9,1.3,l,7,10,0.08
61140572,2466763,2228318,lf,2016-05-17 16:55:09.279999-07,48.7448333,-121.841,-0.75,1.35,l,6,10,0.106
61141292,2468948,2230698,lf,2016-05-19 07:34:58.77-07,48.8048333,-121.8851667,-1.12,1.15,d,2,2,0.25
61141477,2468978,2230748,lf,2016-05-19 15:47:02.899998-07,48.7346667,-121.8486667,-0.88,0.89,l,3,5,0.047
61142277,2469268,2231033,lf,2016-05-21 21:17:45.6-07,48.739,-121.8528333,-0.77,1.2,l,6,8,0.061
61165421,2480143,2241888,lf,2016-06-09 01:54:05.369999-07,48.732,-121.8561667,-0.69,1.37,l,6,9,0.049
61177051,2507953,2270013,eq,2016-07-03 16:44:53.269999-07,48.724,-122.0125,3.34,0.66,d,4,4,0.26
61177056,2508043,2493608,eq,2016-07-03 16:46:27.58-07,48.7223333,-122.0171667,3.18,0.86,l,3,4,0.042
61177151,2508143,2493643,eq,2016-07-04 06:54:51.4-07,48.7248333,-122.0271667,3.23,0.88,l,4,6,0.102
61164037,2515048,2491893,eq,2016-07-09 06:22:15.48-07,48.727,-122.025,3.32,0.84,l,4,5,0.088
60126908,2513448,2485928,eq,2016-07-09 06:22:29.36-07,48.7231667,-122.0235,3.64,1.06,l,4,5,0.129
61164052,2515143,2491898,eq,2016-07-09 06:43:46.219999-07,48.733,-121.9993333,4.21,1.86,l,4,10,0.131
61166207,2516248,2492183,eq,2016-07-14 09:13:12.259998-07,48.7228333,-122.0251667,3.36,1.23,l,5,7,0.071
61183392,2565948,2367398,eq,2016-08-22 20:43:14.450001-07,48.6285,-121.9878333,2.93,0.6,d,3,3,0.003
61204172,2602443,2403488,eq,2016-10-10 09:28:47.199999-07,48.6676667,-121.7196667,3.9,0.25,d,2,2,0.12
61225026,2621243,2421188,lf,2016-10-23 22:33:46.809999-07,48.7143333,-121.8638333,25.19,1.47,l,7,11,0.2
61217442,2635553,2497613,eq,2016-11-15 03:45:50.83-08,48.6131667,-121.9731667,3.13,1.25,l,5,7,0.183
61274886,2711048,2612688,eq,2017-04-25 15:33:58.559999-07,48.7321667,-121.9846667,1.91,1.86,l,7,10,0.16
61275336,2711148,2612798,eq,2017-04-26 12:53:07.73-07,48.7328333,-121.9341667,0.2,1.82,l,8,12,0.094
61275716,2711788,2613533,eq,2017-04-27 18:23:39.95-07,48.7365,-121.9398333,0.62,1.58,l,7,11,0.149
61294181,2730988,2633388,lf,2017-06-19 10:32:23.119999-07,48.7456667,-121.8693333,1.02,1.34,l,3,5,0.045
61294471,2731853,2634288,lf,2017-06-20 02:00:11.539997-07,48.7411667,-121.8871667,-1.03,1.43,l,3,5,0.097
61276562,2734043,2636388,px,2017-06-23 10:37:22.049999-07,48.8153333,-121.8798333,-0.79,1.36,l,3,5,0.085
61278762,2739183,2641938,lf,2017-07-01 09:30:04.989998-07,48.7563333,-121.8558333,-0.96,1.37,l,5,7,0.108
61280137,3114943,3035963,lf,2017-07-07 06:19:59.149998-07,48.73016666666667,-121.83266666666667,23.92,1.24,l,5,7,0.03633344774326153
60135818,2739973,2642713,lf,2017-07-07 06:20:11.789997-07,48.6963333,-121.8723333,36.71,1.58,l,5,8,0.134
61280762,2740098,2642988,lf,2017-07-09 20:38:04.739998-07,48.8273333,-121.8155,-0.83,1.45,l,5,6,0.216
61292127,2754753,2658008,eq,2017-08-11 06:31:39.969999-07,48.6806667,-121.6843333,2.82,1.19,l,5,8,0.245
61302977,2762963,2667003,eq,2017-09-03 11:06:00.459999-07,48.8973333,-121.5705,11.07,1.19,l,3,4,0.14
61314607,2776043,2680488,eq,2017-10-04 13:45:03.899998-07,48.8415,-122.0291667,0.56,2.13,l,10,16,0.154
61314677,2776293,2680813,eq,2017-10-04 19:50:07.32-07,48.8458333,-122.0276667,0.9,1.65,l,8,13,0.156
61314692,2776263,2680728,eq,2017-10-04 20:28:09.969997-07,48.8363333,-122.0488333,3.53,1.1,l,5,5,0.132
61360776,2797853,2704098,px,2017-12-18 18:19:01.07-08,48.696,-121.9576667,-0.96,1.42,l,6,9,0.173
61344922,2818143,2724488,eq,2018-01-26 06:57:43.209999-08,48.9345,-121.8663333,4.26,0.58,d,2,2,0.474
61345147,2821643,2728088,eq,2018-01-27 15:41:17.32-08,48.6431667,-121.7476667,3.89,1.35,l,4,5,0.602
61404896,3114953,3035988,lf,2018-06-30 16:05:20.669998-07,48.75083333333333,-121.84833333333333,-1.04,1.48,l,3,4,0.060330954400815484
61414686,2978248,2882598,eq,2018-08-02 03:12:14.23-07,48.7675,-121.9678333,5.41,0.84,l,3,4,0.049
61410997,3114958,2901588,lf,2018-08-21 10:35:11.950001-07,48.76316666666666,-121.87583333333333,-0.33,-5,h,0,0,
61526881,3096638,3005983,eq,2019-06-07 02:34:56.469999-07,48.766,-121.54083333333334,-0.32,0.73,d,2,2,0.08525498720667768
61500398,3114948,3035973,lf,2019-06-11 04:49:40.75-07,48.788833333333336,-121.75533333333334,-0.86,1.23,l,3,5,0.1283281583545266
61528601,3114968,3036018,lf,2019-06-16 14:08:55.01-07,48.78483333333333,-121.917,-0.86,1.77,l,6,8,0.3774590958123998
61541011,3102953,3016543,eq,2019-08-02 21:27:59.84-07,48.81316666666667,-122.03883333333333,8.01,2.37,l,7,17,0.18996851580593122
61541216,3103053,3016718,eq,2019-08-03 23:42:03.889999-07,48.813,-122.04183333333333,7.98,1.94,l,12,18,0.13396188745077198
61596577,3123773,3049048,eq,2020-04-11 08:47:14.149998-07,48.844166666666666,-121.5305,0.06,1.5,d,9,9,0.39062387266528953
61623006,3126358,3052768,eq,2020-05-08 14:08:59.869999-07,48.708333333333336,-121.54583333333333,1.74,1.12,l,4,5,0.10981635174042492
61613892,3126918,3053588,eq,2020-05-13 07:15:00.77-07,48.75116666666667,-121.85316666666667,31.17,0.8,l,3,5,0.21827954710051134
61637576,3129513,3057298,eq,2020-06-06 06:25:51.99-07,48.90083333333333,-122.008,1.51,1,l,4,6,0.37731615181309197
61644786,3131623,3060513,eq,2020-06-19 21:49:18.469997-07,48.614,-121.97383333333333,7.55,1.69,l,5,10,0.15369223369449025
61644936,3130968,3059468,eq,2020-06-20 11:19:51.529999-07,48.61516666666667,-121.96316666666667,4.14,0.8200000000000001,l,4,5,0.3090940152830536
61653141,3133213,3062973,eq,2020-07-04 00:56:34.6-07,48.898,-121.96583333333334,0.55,2.1,l,8,18,0.15517328297388333
61663902,3138018,3070288,eq,2020-08-26 03:51:07.649998-07,48.666333333333334,-121.70833333333333,6.28,0.58,l,4,5,0.23617071817202256
61682031,3216603,3192163,eq,2020-09-11 00:46:40.25-07,48.77283333333333,-121.8195,5.31,1.07,l,7,10,0.18002592882967938
61682971,3139463,3072443,eq,2020-09-13 00:07:20.789997-07,48.653666666666666,-121.72716666666666,4.84,0.86,l,5,8,0.04415478614944873
61686821,3140833,3074543,eq,2020-09-23 08:02:13.689999-07,48.91133333333333,-121.97383333333333,3.71,0.28,d,3,3,0.3859618563730174
61501233,3143003,3077968,lf,2020-10-16 20:54:51.639999-07,48.74033333333333,-121.88733333333333,-0.96,1.2,l,2,4,0.07091056251110983
61684702,3143068,3078078,eq,2020-10-20 08:45:44.879999-07,48.6655,-121.72416666666666,4.06,1.19,l,2,4,0.03344958802083964
61693212,3146108,3082798,eq,2020-11-28 18:06:28.9-08,48.91166666666667,-121.97683333333333,0.7,1.6400000000000001,l,8,17,0.2830648834314684
