evid,prefor,prefmag,etype,timestamp,lat,lon,depth,magnitude,magtype,nsta,nobs,uncertainty
61707391,3148118,3085988,eq,2020-12-29 10:54:52.949999-08,48.8725,-122.049,-0.03,2.1,l,6,14,0.1479773879667463
61754166,3164603,3112103,px,2021-07-15 12:32:38.07-07,48.659166666666664,-121.65383333333334,-0.61,1.6,l,3,5,0.11996924670539766
61501723,3165018,3112738,lf,2021-07-18 06:07:52.869999-07,48.718333333333334,-121.73116666666667,-0.8,1.45,l,8,14,0.19872316000124457
61766966,3167468,3116243,lf,2021-08-15 14:43:54.49-07,48.78816666666667,-121.72366666666667,1.9,1.57,l,4,8,0.2042518842506621
61761832,3169188,3118448,eq,2021-08-23 16:20:37.37-07,48.614666666666665,-121.95683333333334,1.88,0.99,l,2,4,0.03510168692252047
61761847,3168738,3117838,eq,2021-08-23 16:32:21.539997-07,48.6115,-121.96616666666667,3.56,0.74,l,2,4,0.042810403070694725
61763617,3169118,3118343,eq,2021-08-27 05:24:07.790001-07,48.611666666666665,-121.9615,2.3,1.55,l,3,8,0.02424265869600717
61773061,3170298,3120153,eq,2021-08-29 16:09:41.139999-07,48.60966666666667,-121.955,2.28,1.71,l,4,10,0.08232960698031722
61773066,3170313,3120183,eq,2021-08-29 16:13:00-07,48.61566666666667,-121.968,3.7,0.67,l,3,4,0.14952117875909485
61777551,3170343,3120203,lf,2021-09-09 00:38:24.82-07,48.772166666666664,-121.79633333333334,3.49,1.05,l,4,7,0.2858693142308919
61777751,3170408,3120293,lf,2021-09-09 10:01:30.8-07,48.782333333333334,-121.8,30.53,1.47,l,4,9,0.29753161165829534
61782746,3171328,3121663,eq,2021-09-20 13:30:47.17-07,48.6085,-121.97416666666666,6.26,0.9500000000000001,l,2,4,0.05951935437856354
61501833,3171913,3122478,lf,2021-09-26 04:37:42.9-07,48.75983333333333,-121.76533333333333,2.85,1.28,l,4,8,0.17386939339374152
61776202,3171918,3122488,lf,2021-09-26 09:22:12.889999-07,48.790166666666664,-121.75433333333334,15.24,1.41,l,4,9,0.11039632309404213
61778377,3172398,3123188,lf,2021-10-06 11:35:11.34-07,48.775666666666666,-121.73983333333334,3.69,1.47,l,3,7,0.06803049862155719
61791846,3174163,3125898,lf,2021-10-22 13:03:35.91-07,48.78666666666667,-121.8625,-0.95,0.46,d,5,5,0.399347173774633
61785317,3174608,3126638,lf,2021-10-31 10:42:19.579998-07,48.734833333333334,-121.7365,-0.66,1.62,l,3,5,0.17782439087547175
61786522,3175978,3128798,su,2021-11-05 13:18:26.849998-07,48.811,-121.895,-0.8,-5,h,0,0,
61788642,3177028,3130358,su,2021-11-14 19:06:02-08,48.77183333333333,-121.856,-0.98,-5,h,0,0,
61789482,3175983,3128813,su,2021-11-15 21:17:12.66-08,48.808166666666665,-121.83033333333333,-0.8,-5,h,0,0,
61798331,3176183,3129123,eq,2021-11-16 17:01:41.53-08,48.752833333333335,-121.62566666666666,2.79,1.08,d,5,5,0.24790599829738902
61798666,3176163,3129083,su,2021-11-18 12:35:06.329998-08,48.7715,-121.85833333333333,-0.8,-5,h,0,0,
61790602,3176378,3129433,su,2021-11-21 13:58:13.279999-08,48.76866666666667,-121.85083333333333,-0.8,-5,h,0,0,
61800106,3176543,3129638,su,2021-11-24 03:00:45.58-08,48.78666666666667,-121.88016666666667,-0.68,-5,h,0,0,
61801236,3176933,3130218,su,2021-11-29 13:30:48.799999-08,48.79383333333333,-121.87266666666666,-0.8,-5,h,0,0,
61802006,3177113,3130518,su,2021-12-02 08:09:10.82-08,48.803666666666665,-121.90366666666667,-0.8,-5,h,0,0,
61802931,3177603,3131248,su,2021-12-05 03:25:01.540001-08,48.75533333333333,-121.85083333333333,-0.8,-5,h,0,0,
61819136,3184903,3141873,eq,2022-02-28 08:57:16.399998-08,48.674,-121.50883333333333,3.4,0.38,d,4,4,0.112392161751246
61820746,3185958,3143498,lf,2022-03-07 23:55:25.68-08,48.79333333333334,-121.81816666666667,27.06,1.43,l,3,5,0.3517759911067784
61821736,3186328,3144113,eq,2022-03-10 23:18:23.959999-08,48.903,-121.98433333333334,-0.7,2.04,l,3,10,0.19101947711051104
61822386,3186258,3144013,eq,2022-03-14 12:49:42.009999-07,48.89516666666667,-121.9895,-0.67,0.84,d,4,4,0.26376543327532165
61822721,3186508,3144388,lf,2022-03-16 07:40:59.219997-07,48.75083333333333,-121.83566666666667,30.96,0.9500000000000001,d,7,7,0.17554066509890998
61824032,3190433,3150503,eq,2022-04-19 08:12:37.98-07,48.6115,-121.96783333333333,2.59,0.6900000000000001,d,7,7,0.21009089942418235
61834661,3191678,3152373,px,2022-04-27 11:45:10.860001-07,48.641333333333336,-121.729,-1.03,0.36,d,3,3,0.024243370211592508
61844292,3196408,3159623,lf,2022-06-18 01:40:26.98-07,48.7615,-121.8455,-0.71,1.35,l,3,9,0.19719770511653256
61848577,3201658,3167908,lf,2022-07-02 15:18:32.35-07,48.73383333333334,-121.85416666666667,-0.15,1.26,l,6,11,0.10444605433283471
61849882,3204043,3171793,lf,2022-07-05 16:29:31.58-07,48.76116666666667,-121.831,-0.71,1.53,l,6,18,0.0895104475187295
61851207,3208013,3177883,lf,2022-07-09 02:26:06.07-07,48.779333333333334,-121.7965,-0.71,1.52,l,6,18,0.1309165720600347
61852817,3214113,3187943,lf,2022-07-13 11:42:13.200001-07,48.797,-121.8435,-0.97,1.24,l,4,8,0.17032002566213222
61862176,3198748,3163223,lf,2022-07-15 04:46:31.62-07,48.782666666666664,-121.85066666666667,-0.71,1.36,l,5,15,0.10918144745853042
61863091,3198988,3163633,lf,2022-07-18 02:49:38.5-07,48.74183333333333,-121.82933333333334,0.09,1.58,l,7,23,0.0743537181192333
61856207,3199798,3164943,lf,2022-07-23 08:53:04.950001-07,48.77316666666667,-121.85966666666667,0.18,1.27,l,4,12,0.1161303609193507
61856452,3199458,3164408,lf,2022-07-24 10:22:38.03-07,48.77283333333333,-121.8485,-0.81,1.19,l,5,11,0.05524499032421737
61857632,3199948,3165118,lf,2022-07-28 03:14:20.509998-07,48.79216666666667,-121.87483333333333,-0.57,1.3900000000000001,l,5,15,0.111482507298025
61866796,3200078,3165358,lf,2022-07-29 00:36:44.119999-07,48.79066666666667,-121.86283333333333,-0.71,1.37,l,5,16,0.09620783819061207
61867051,3215178,3189718,lf,2022-07-29 17:39:55.629999-07,48.80166666666667,-121.87916666666666,-0.79,1.27,l,5,14,0.06749875024637442
61867296,3200243,3165593,lf,2022-07-30 10:39:34.46-07,48.75066666666667,-121.85216666666666,0.33,1.49,l,5,16,0.04643567517946268
61868306,3215268,3189883,lf,2022-08-01 12:49:49.15-07,48.799,-121.83133333333333,-0.92,1.53,l,4,11,0.1605896430379654
61859502,3200508,3166033,lf,2022-08-02 08:15:56.73-07,48.81633333333333,-121.8615,-0.63,1.33,l,5,13,0.1254032818851354
61859577,3201273,3167273,lf,2022-08-02 14:05:49.67-07,48.74633333333333,-121.874,-0.53,0.78,l,2,4,0.07939021290405718
61859667,3201228,3167208,lf,2022-08-03 00:03:28.08-07,48.769666666666666,-121.8335,-0.43,1.08,l,5,11,0.08495304445520846
61859687,3200593,3166193,lf,2022-08-03 03:15:42.24-07,48.8025,-121.85483333333333,-0.81,1.01,l,4,8,0.1093687236659101
61859842,3200763,3166448,lf,2022-08-03 14:34:45.219999-07,48.74333333333333,-121.88016666666667,-0.7,1.22,l,3,7,0.13244837927068986
61860362,3201238,3167228,lf,2022-08-05 07:03:53.51-07,48.769666666666666,-121.86,0.47,1.46,l,5,15,0.08460586442769191
61860482,3201193,3167163,eq,2022-08-05 17:22:49.369999-07,48.84733333333333,-121.8525,3.42,-0.32,d,2,2,0.07893812218802199
61860777,3201138,3167088,lf,2022-08-06 20:15:33.04-07,48.773,-121.85716666666667,-0.27,1.51,l,4,14,0.08350694391660973
61860987,3215668,3190488,lf,2022-08-07 18:52:16.639999-07,48.760333333333335,-121.85066666666667,-0.24,1.07,l,5,10,0.07865648427234784
61861017,3201233,3167218,lf,2022-08-08 02:35:22.649998-07,48.796,-121.85716666666667,-0.79,1.02,l,3,5,0.0035965943798785815
61861227,3201538,3167698,lf,2022-08-08 19:16:06.77-07,48.781,-121.86083333333333,-0.83,1.33,l,5,14,0.07546806769712855
61862097,3201723,3168043,eq,2022-08-10 21:01:25.399998-07,48.69133333333333,-121.83233333333334,26.51,1.07,l,4,7,0.09714952038661795
61862327,3201763,3168123,lf,2022-08-11 11:01:24.199997-07,48.76983333333333,-121.8485,-0.71,1.46,l,5,17,0.08319232360214257
61862602,3215768,3190628,lf,2022-08-12 04:37:40.91-07,48.771,-121.821,-0.7,1.34,l,9,19,0.10288855445647349
61863097,3201978,3168488,lf,2022-08-13 13:24:29.49-07,48.77733333333333,-121.8405,-0.67,1.4000000000000001,l,4,11,0.09645030703410118
61863737,3202258,3168913,lf,2022-08-16 02:16:07.259998-07,48.781,-121.87233333333333,-0.71,1.4000000000000001,l,6,18,0.11236229163804312
61873091,3202318,3168998,lf,2022-08-17 09:55:30.12-07,48.8145,-121.8875,-0.52,0.92,l,4,6,0.05120344633509055
61873236,3202383,3169088,lf,2022-08-18 07:24:23.689999-07,48.76283333333333,-121.84233333333333,-0.68,1.49,l,6,20,0.08317151313183069
61865167,3202788,3169743,lf,2022-08-22 07:49:53.209999-07,48.7955,-121.81583333333333,4.51,1.33,l,5,12,0.1956676290668089
61865502,3202958,3169998,lf,2022-08-23 12:00:13.419998-07,48.76,-121.83866666666667,-0.67,1.34,l,5,15,0.04465689621658475
61866492,3203488,3170878,lf,2022-08-26 23:42:22.25-07,48.762,-121.7755,3.65,1.25,l,8,19,0.08184951941950991
61866727,3203468,3170843,lf,2022-08-27 20:23:27.64-07,48.794666666666664,-121.80483333333333,3.22,1.44,l,6,17,0.15501947256400328
61866942,3203638,3171118,lf,2022-08-29 02:30:40.24-07,48.78483333333333,-121.80583333333334,-0.65,1.06,l,6,12,0.1297945133919729
61876216,3203743,3171278,lf,2022-08-29 20:47:53.33-07,48.781666666666666,-121.86383333333333,-0.57,1.23,l,4,8,0.046648516420774166
61876681,3203888,3171543,lf,2022-08-31 13:22:43.68-07,48.78966666666667,-121.86733333333333,-0.78,1.3900000000000001,l,4,13,0.05259845781694428
61868542,3217433,3193798,lf,2022-09-02 23:26:04.709999-07,48.814,-121.8495,-0.82,1.6,l,5,13,0.05264853653246249
61869422,3204818,3173078,lf,2022-09-07 07:56:40.82-07,48.7625,-121.8535,-0.25,1.3,l,4,12,0.08057430169705726
61869727,3204928,3173243,lf,2022-09-08 11:03:29.08-07,48.79233333333333,-121.80466666666666,0.12,1.47,l,4,10,0.1423461277366328
61879371,3205183,3173658,lf,2022-09-11 02:08:46.299999-07,48.783833333333334,-121.821,-0.7,1.19,l,6,16,0.09145123253673271
61879811,3205343,3173888,lf,2022-09-12 20:21:27.77-07,48.788666666666664,-121.832,4.33,1.61,l,4,14,0.10700404467054125
61881046,3206153,3175113,lf,2022-09-17 00:16:56.42-07,48.771,-121.72766666666666,3.49,1.6300000000000001,l,10,29,0.17794845584944774
61874742,3206863,3176193,lf,2022-09-25 21:35:20.969997-07,48.865,-121.793,2.07,1.44,l,6,10,0.13224888950612068
61875892,3209113,3179723,lf,2022-09-29 23:02:17.41-07,48.791666666666664,-121.8205,-0.71,1.4000000000000001,l,7,16,0.09006366039505509
61876392,3207528,3177223,lf,2022-10-02 07:14:57.16-07,48.76133333333333,-121.82883333333334,-0.71,1.17,l,5,11,0.07333239799114044
61877282,3208318,3178448,lf,2022-10-05 20:17:37.06-07,48.741166666666665,-121.81866666666667,4.57,1.49,l,7,22,0.10708041952086544
61877912,3208738,3179118,lf,2022-10-09 03:07:43.84-07,48.76983333333333,-121.766,3.32,1.28,l,6,14,0.07263798961860901
61888711,3209733,3180738,lf,2022-10-18 18:08:51.269998-07,48.7915,-121.84666666666666,-0.77,1.46,l,5,15,0.12327877632512951
61904006,3218713,3196088,eq,2023-01-26 15:47:01.309998-08,48.65533333333333,-121.624,7.21,1.02,l,2,4,0.2172889403009829
61906701,3284558,3299743,eq,2023-02-15 02:58:13.259998-08,48.921166666666664,-121.9885,-0.5,1.52,l,10,27,0.11463592670689082
61899852,3221218,3199963,eq,2023-02-25 14:23:07.579998-08,48.92016666666667,-121.98016666666666,-0.38,1.6300000000000001,l,9,25,0.12665918415645572
61915501,3223728,3204008,eq,2023-04-01 21:21:37.95-07,48.64416666666666,-121.93716666666667,2.1,1.6,l,8,21,0.1592669714685888
61916791,3224363,3205038,eq,2023-04-08 15:16:16.489998-07,48.80616666666667,-121.90066666666667,-0.72,1.28,l,5,16,0.08844201125490292
61915302,3244083,3236383,eq,2023-05-14 04:01:01.759998-07,48.78483333333333,-121.85283333333334,0.03,1.08,l,8,15,0.06772746305344923
61916907,3227643,3209998,lf,2023-05-19 02:14:10.209999-07,48.761833333333335,-121.8195,-0.82,1.43,l,6,17,0.08525930010758631
61916917,3227653,3210018,lf,2023-05-19 04:25:49.9-07,48.758833333333335,-121.83933333333333,-0.7,1.4000000000000001,l,6,19,0.11837851340616812
61926831,3227838,3210268,lf,2023-05-21 12:26:35.71-07,48.77733333333333,-121.80183333333333,10.65,1.52,l,6,17,0.11460372065130775
61927191,3246108,3239903,lf,2023-05-22 07:35:22.509998-07,48.76583333333333,-121.853,-0.71,1.21,l,5,12,0.08312689863600087
61918807,3244768,3237513,su,2023-05-24 05:17:39.94-07,48.77133333333333,-121.84916666666666,-0.8,0.76,l,4,8,0.03468777923279498
61918902,3228183,3210813,lf,2023-05-24 13:18:32.5-07,48.82516666666667,-121.84766666666667,-0.71,1.48,l,5,15,0.1257710588476042
61919977,3228528,3211298,lf,2023-05-28 13:26:32.57-07,48.762166666666666,-121.79733333333333,4.47,1.62,l,7,20,0.10971305109134799
61929966,3228783,3211678,lf,2023-06-01 20:28:11.209999-07,48.793,-121.79066666666667,13.25,1.51,l,6,20,0.12756265100972564
61930561,3229073,3212108,lf,2023-06-04 20:29:04.579998-07,48.75866666666667,-121.83066666666667,3.51,1.28,l,6,14,0.09670054988541499
61930856,3244793,3237558,su,2023-06-06 02:12:45.56-07,48.75483333333333,-121.83933333333333,-0.5,1.1,l,7,16,0.07441887276055803
61931676,3245223,3238283,eq,2023-06-08 20:50:26.779999-07,48.70483333333333,-121.8,29.6,1.18,l,5,12,0.09144738959113141
61932341,3230383,3214268,lf,2023-06-11 19:20:26.139999-07,48.751666666666665,-121.81783333333334,4.37,1.4000000000000001,l,5,16,0.12044812950194916
61933001,3229748,3213173,lf,2023-06-13 21:17:26.949997-07,48.79633333333334,-121.8485,-0.52,1.27,l,5,15,0.07419390203120124
61935041,3230813,3214753,su,2023-06-22 07:13:49.107186-07,48.8528,-121.677,-0.48389000000000004,-5,h,0,0,
61927067,3246208,3240103,lf,2023-06-24 22:20:58.5-07,48.790333333333336,-121.814,19.11,1.33,l,5,12,0.13290704107110007
61936556,3246238,3240163,lf,2023-06-26 18:52:32.51-07,48.785,-121.8255,20.66,1.3,l,4,12,0.15486500218122778
61936986,3231123,3215508,su,2023-06-28 10:55:52.746048-07,48.8528,-121.677,-1.516,-5,h,0,0,
61937306,3231233,3215673,eq,2023-06-29 09:13:59.380001-07,48.866,-121.91016666666667,3.78,1.46,l,6,17,0.07360257462027997
61928807,3231403,3215958,lf,2023-06-30 20:31:07.200001-07,48.742666666666665,-121.75383333333333,-0.6,1.3,l,4,13,0.14117918785163663
61938266,3231653,3216323,lf,2023-07-04 13:08:39.719999-07,48.77066666666666,-121.83666666666667,4.48,1.48,l,5,17,0.09300105161784633
61938606,3231783,3216528,lf,2023-07-06 03:41:22.52-07,48.7675,-121.79783333333333,3.48,1.28,l,7,19,0.07326343316852402
61938866,3231908,3216728,eq,2023-07-07 13:14:11.279999-07,48.6345,-122.00333333333333,10.85,1.04,l,3,8,0.12606820888551784
61939256,3231993,3216858,lf,2023-07-09 18:38:47.49-07,48.7655,-121.81483333333334,4.34,1.23,l,4,8,0.1864297242973988
61939941,3232108,3217083,lf,2023-07-12 04:46:16.579998-07,48.779333333333334,-121.8085,3.88,1.47,l,6,17,0.09975792638505454
61931867,3245773,3239293,lf,2023-07-14 20:18:42.24-07,48.7525,-121.83866666666667,4.54,1.3800000000000001,l,5,15,0.07490444989648593
61932342,3246023,3239723,lf,2023-07-17 07:06:43.539999-07,48.75666666666667,-121.82566666666666,7.08,1.3800000000000001,l,6,20,0.07979259476769329
61933037,3246063,3239788,lf,2023-07-18 15:23:57.639999-07,48.775666666666666,-121.81033333333333,-0.31,1.3900000000000001,l,6,15,0.13280822212973398
61933492,3232763,3218143,lf,2023-07-20 06:38:42.389999-07,48.75483333333333,-121.74683333333333,4.19,1.43,l,4,8,0.14459690361747146
61942576,3233218,3218818,lf,2023-07-21 03:05:50.799999-07,48.74766666666667,-121.83816666666667,4.34,1.1500000000000001,l,4,8,0.08166948664864893
61942861,3232918,3218408,lf,2023-07-22 01:23:21.52-07,48.758,-121.77666666666667,1.99,1.46,l,6,11,0.08119730501119782
61943246,3233093,3218623,lf,2023-07-24 00:53:24.369999-07,48.75116666666667,-121.822,4.48,1.31,l,6,16,0.06875535622426532
61943701,3233313,3218968,lf,2023-07-25 04:31:33.4-07,48.75966666666667,-121.80216666666666,15.14,1.4000000000000001,l,5,12,0.09151370828194783
61944311,3233583,3219413,lf,2023-07-27 05:20:41.799999-07,48.78366666666667,-121.8115,18.75,1.34,l,6,18,0.10134287086225169
61944556,3233898,3219903,lf,2023-07-27 20:28:00.139999-07,48.767,-121.833,4.35,1.42,l,4,12,0.10660860738482247
61936237,3233758,3219668,lf,2023-07-30 05:23:30.04-07,48.88316666666667,-121.89033333333333,3.72,1.3800000000000001,l,4,11,0.059249906409927444
61937302,3234433,3220853,lf,2023-08-02 05:05:11.439999-07,48.772333333333336,-121.80566666666667,11.84,1.17,l,6,15,0.10807542315508134
61937357,3234438,3220863,lf,2023-08-02 09:32:39.45-07,48.80833333333333,-121.82966666666667,23.44,1.4000000000000001,l,4,11,0.12453423399210273
61937972,3235758,3222973,lf,2023-08-04 08:36:44.26-07,48.775166666666664,-121.84,4.19,1.05,l,5,9,0.09823308461860236
61938077,3234793,3221448,eq,2023-08-04 14:55:14.119999-07,48.63183333333333,-121.94616666666667,0.86,0.98,l,6,13,0.2498038238964586
61938222,3285138,3300658,lf,2023-08-04 23:50:05.439999-07,48.7715,-121.81233333333333,-0.69,1.45,l,6,17,0.07584172487107255
61938237,3235458,3222488,eq,2023-08-05 01:13:57.039999-07,48.62683333333333,-121.95583333333333,1.01,1.07,l,6,14,0.141779857889755
61938537,3234743,3221358,eq,2023-08-05 22:16:42.48-07,48.62716666666667,-121.9505,1.25,2.86,l,33,97,0.16659470427184342
61938557,3235168,3222038,eq,2023-08-06 02:09:44-07,48.62733333333333,-121.95933333333333,1.5,0.92,l,6,14,0.14294037288976158
61938787,3236438,3224053,lf,2023-08-06 21:15:14.989998-07,48.773833333333336,-121.83316666666667,3.32,1.05,l,6,11,0.12389974474025567
61939222,3235753,3222963,lf,2023-08-07 12:34:17.959999-07,48.770833333333336,-121.82466666666667,-0.67,1.44,l,6,19,0.09722104847037727
61939242,3235763,3222983,eq,2023-08-07 12:55:36.73-07,48.868833333333335,-121.63383333333333,-1.18,2.0100000000000002,l,1,4,0.07219810864546883
61948641,3235363,3222348,eq,2023-08-09 09:32:12.32-07,48.622166666666665,-121.97866666666667,10.34,0.43,d,5,5,0.254575052253029
61940602,3236283,3223838,lf,2023-08-11 15:54:42.389999-07,48.78666666666667,-121.80466666666666,1.76,1.3,l,5,11,0.11581007737184312
61940977,3236133,3223623,lf,2023-08-13 05:17:43.219999-07,48.754666666666665,-121.83616666666667,-1,1.58,l,6,18,0.046036245322701785
61941392,3235963,3223323,lf,2023-08-15 06:32:46.99-07,48.761,-121.83566666666667,-1,1.33,l,5,13,0.09479947070132688
61941587,3236333,3223883,lf,2023-08-15 23:05:18.879997-07,48.769,-121.76966666666667,-0.96,1.54,l,6,21,0.16087916454701046
61941657,3236233,3223763,eq,2023-08-16 11:35:57.07-07,48.83883333333333,-121.674,-1.33,2.13,l,1,4,0.07794632918413158
61941817,3236278,3223828,lf,2023-08-17 02:27:49.799999-07,48.75983333333333,-121.84116666666667,-0.71,1.5,l,6,21,0.06228762085273143
61942152,3236538,3224233,su,2023-08-18 09:17:02.734421-07,48.7841,-121.9014,-1.596,-5,h,0,0,
