evid,prefor,prefmag,etype,timestamp,lat,lon,depth,magnitude,magtype,nsta,nobs,uncertainty
61942752,3237008,3224983,lf,2023-08-19 21:32:38.679999-07,48.76583333333333,-121.8455,-0.99,1.29,l,5,13,0.14278016406478922
61943037,3244343,3236748,lf,2023-08-21 05:37:55.969999-07,48.798,-121.84116666666667,-0.75,1.5,l,4,14,0.13049700167156508
61943217,3244388,3236833,lf,2023-08-22 00:21:11.73-07,48.79783333333334,-121.79583333333333,-0.65,1.4000000000000001,l,3,8,0.11460901182202154
61943572,3237328,3225483,lf,2023-08-23 08:01:05.82-07,48.745333333333335,-121.84166666666667,-0.39,1.29,l,3,5,0.03448138718543059
61953621,3237353,3225513,lf,2023-08-26 17:57:15.34-07,48.800666666666665,-121.84466666666667,-1.01,1.23,l,4,10,0.09671099923938786
61954101,3244398,3236848,lf,2023-08-28 00:33:32.09-07,48.762,-121.82533333333333,-0.96,1.28,l,5,12,0.050003937461747916
61945642,3237698,3226108,lf,2023-08-29 03:01:28.33-07,48.758,-121.83716666666666,-0.65,1.05,l,5,10,0.12443359634354023
61947442,3238198,3226828,lf,2023-09-01 07:52:06.189999-07,48.74766666666667,-121.84566666666667,-0.16,1.32,l,5,16,0.07905837050495923
61947572,3238148,3226748,lf,2023-09-01 15:14:17.739998-07,48.715,-121.863,-0.48,0.22,d,3,3,0.01572426809148153
61956746,3238328,3227053,lf,2023-09-02 23:27:21.759998-07,48.766333333333336,-121.81133333333334,-0.99,1.23,l,7,18,0.10059167019440751
61957006,3239208,3228543,lf,2023-09-04 04:03:21.039997-07,48.775,-121.8555,2.29,0.77,l,5,10,0.14153534017904573
61957101,3243008,3234483,lf,2023-09-04 12:59:50.209999-07,48.74283333333333,-121.84733333333334,0.95,1.3900000000000001,l,3,9,0.07055682336100166
61957606,3238728,3227683,eq,2023-09-06 07:37:10.57-07,48.667,-122.02666666666667,5.67,1.25,l,3,9,0.08455897341638519
61958071,3239548,3229098,eq,2023-09-07 21:28:21.209999-07,48.82666666666667,-121.82666666666667,-0.8,1.34,l,4,10,0.1534887822832669
61949892,3239258,3228638,lf,2023-09-10 14:38:05.219997-07,48.772333333333336,-121.84516666666667,-1.01,1.35,l,5,18,0.08347708449331814
61960561,3240428,3230508,lf,2023-09-17 19:16:02.939999-07,48.781333333333336,-121.84933333333333,-0.67,1.44,l,5,17,0.12086866718394851
61961741,3241093,3231598,lf,2023-09-22 18:18:48.1-07,48.837666666666664,-121.85016666666667,-0.76,1.48,l,4,14,0.1362020680404713
61953862,3241803,3232683,lf,2023-09-27 23:37:01.34-07,48.75483333333333,-121.84916666666666,-0.69,1.47,l,5,18,0.07963100269826318
61963166,3242293,3233358,lf,2023-09-30 09:07:57.83-07,48.76166666666667,-121.83316666666667,-0.69,1.3,l,5,15,0.06491376375017244
61964291,3243243,3234908,lf,2023-10-05 12:48:35.849999-07,48.75683333333333,-121.84316666666666,-0.66,1.44,l,6,17,0.03923129154130511
61964706,3243428,3235278,lf,2023-10-07 07:28:45.08-07,48.7595,-121.837,-0.34,0.71,h,0,0,
61964861,3243468,3235358,eq,2023-10-07 19:41:44.289999-07,48.70516666666666,-121.87266666666666,31.02,1.01,l,4,10,0.12245065163266683
61965106,3243658,3235673,lf,2023-10-09 05:18:43.049999-07,48.768166666666666,-121.8345,-0.74,1.45,l,4,7,0.057622389651043715
61965641,3244288,3236678,lf,2023-10-12 14:05:47.799999-07,48.7595,-121.8425,0.13,1.18,l,3,7,0.08346010502450452
61965646,3244293,3236688,lf,2023-10-12 14:07:40.889999-07,48.77883333333333,-121.83666666666667,-0.29,1.09,l,3,7,0.07781332424075238
61958472,3245743,3239233,lf,2023-10-21 14:43:55.51-07,48.767,-121.83166666666666,-0.68,1.35,l,6,19,0.10861271263157923
61959227,3246458,3240553,eq,2023-10-25 15:55:49.299999-07,48.62383333333333,-122.01666666666667,-1.11,0.99,l,3,6,0.09986168814626217
61960237,3247053,3241498,lf,2023-10-29 05:26:28.87-07,48.782833333333336,-121.84266666666667,-0.68,1.47,l,5,16,0.10683262890723266
61971021,3248068,3243108,lf,2023-11-07 04:36:17.93-08,48.76583333333333,-121.833,-0.8,1.19,l,3,9,0.06069134222418149
61971676,3248353,3243583,lf,2023-11-10 19:49:57.299999-08,48.75,-121.829,-0.12,1.52,l,5,16,0.062849404060485
61972281,3248868,3244453,lf,2023-11-15 05:19:41.02-08,48.78333333333333,-121.88883333333334,-0.03,1.44,l,4,12,0.0792441051752456
61973211,3249123,3244893,eq,2023-11-20 02:46:12.91-08,48.615,-121.984,7.36,1.18,l,3,7,0.02321202691526225
61966522,3251293,3248448,lf,2023-12-06 19:29:42.53-08,48.7855,-121.854,1.05,1.62,l,6,12,0.14973577881923805
61980231,3253238,3251583,lf,2024-01-17 06:04:12.709999-08,48.7455,-121.8465,0.65,1.47,l,5,17,0.09038169407821894
61980686,3253758,3252443,lf,2024-01-22 00:39:09.879997-08,48.7515,-121.835,0.38,1.17,l,5,12,0.11414851566007078
61981506,3259158,3261273,lf,2024-01-30 14:43:01.57-08,48.754333333333335,-121.82883333333334,-0.66,1.32,l,5,14,0.061024592206610384
61983091,3256253,3256708,lf,2024-02-14 07:54:58.31-08,48.760666666666665,-121.83883333333333,-0.66,1.4000000000000001,l,5,14,0.056938092126357365
61984826,3257508,3258988,lf,2024-02-26 05:30:00.889999-08,48.756166666666665,-121.82983333333334,2.4,1.6400000000000001,l,5,16,0.08769424168237316
61987246,3258953,3260988,lf,2024-03-04 06:38:37.44-08,48.7665,-121.84966666666666,-0.67,1.44,l,5,17,0.08269178922862452
61980642,3266668,3271928,lf,2024-03-11 18:15:09.099998-07,48.7445,-121.84266666666667,0.13,1.57,l,5,16,0.06958930912154793
61990451,3267458,3272988,lf,2024-03-18 22:51:54.349998-07,48.756166666666665,-121.84883333333333,-0.65,1.3800000000000001,l,6,18,0.08307013264794838
61991956,3262818,3266078,lf,2024-03-23 22:07:55-07,48.788666666666664,-121.85616666666667,-0.66,1.68,l,7,14,0.10666732798237732
61985207,3268768,3274903,lf,2024-03-29 19:08:45.15-07,48.772,-121.81516666666667,-0.79,1.35,l,4,9,0.10760867493245829
61503063,3274023,3283223,lf,2024-04-04 02:08:42.03-07,48.76133333333333,-121.8435,-0.84,1.05,l,3,5,0.06253975897108899
61987907,3265353,3270023,lf,2024-04-11 02:38:37.08-07,48.754333333333335,-121.83216666666667,-0.69,1.6400000000000001,l,8,16,0.10790049156082238
61997621,3266338,3271428,su,2024-04-18 03:52:38.15-07,48.805,-121.80183333333333,-0.5173780000000001,-5,h,0,0,
61999706,3267828,3273518,su,2024-04-25 04:15:41.216019-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
61994347,3268988,3275228,lf,2024-05-04 22:51:06.079998-07,48.76,-121.808,1.22,1.55,l,7,24,0.08397815116092788
61996302,3270383,3277463,lf,2024-05-10 01:17:18-07,48.8255,-121.87383333333334,16.45,1.27,l,5,13,0.1395169051131948
61996817,3270648,3277868,su,2024-05-11 13:22:09.27-07,48.75,-121.82466666666667,-0.58,1.5,l,4,12,0.10678374904567411
61998902,3271143,3278623,su,2024-05-17 18:04:26.809998-07,48.74783333333333,-121.84866666666667,-0.68,-5,h,0,0,
61999162,3271063,3278498,lf,2024-05-19 10:21:50.439999-07,48.73883333333333,-121.83466666666666,-0.82,1.09,l,4,9,0.07779279887361423
62008611,3271763,3279573,lf,2024-05-24 01:42:26.419998-07,48.80233333333334,-121.86066666666666,15.95,0.98,l,3,5,0.0116303462012195
62008936,3271823,3279653,su,2024-05-25 09:53:14.93-07,48.739,-121.83416666666666,-0.5,1.58,l,5,16,0.09445844457689889
62005052,3273303,3282068,su,2024-06-07 17:19:06.110001-07,48.762166666666666,-121.82633333333334,-0.68,-5,h,0,0,
62005492,3273378,3282183,lf,2024-06-09 03:22:33.93-07,48.74516666666667,-121.83016666666667,-0.53,1.21,l,4,9,0.07737641979936227
62006457,3276138,3286823,lf,2024-06-12 02:55:20.259998-07,48.752,-121.84416666666667,-0.67,1.46,l,6,20,0.06889519178444725
62006687,3274183,3283553,lf,2024-06-12 22:45:12.5-07,48.787333333333336,-121.84433333333334,1,0.98,l,4,8,0.07644715339339758
62007192,3273903,3283013,lf,2024-06-14 13:26:24.029999-07,48.75216666666667,-121.83866666666667,-0.81,1.46,l,4,12,0.03384481085107671
62008052,3275243,3285273,lf,2024-06-16 23:46:35.17-07,48.747,-121.84833333333333,0.68,1.09,l,5,10,0.10785805855391029
62008057,3275198,3285208,lf,2024-06-16 23:49:10.360001-07,48.756166666666665,-121.83733333333333,-0.62,1.45,l,6,15,0.050980628842066444
62008072,3274758,3284493,eq,2024-06-17 02:31:29.65-07,48.69616666666667,-121.96133333333333,6.95,0.76,l,3,5,0.10066629323647935
62016661,3275213,3285233,lf,2024-06-18 14:41:27.28-07,48.76433333333333,-121.83416666666666,-0.55,1.3800000000000001,l,4,10,0.1274996799830399
62017076,3275263,3285313,lf,2024-06-19 22:25:26.989998-07,48.79666666666667,-121.84183333333333,2.39,1.04,l,4,8,0.06695900937252086
62017166,3275188,3285188,lf,2024-06-20 09:19:48.23-07,48.795833333333334,-121.80616666666667,3.02,0.77,l,3,6,0.17249872098990776
62017411,3275223,3285248,lf,2024-06-21 06:12:38.509999-07,48.75366666666667,-121.829,1.39,1.3800000000000001,l,4,10,0.07582784720318247
62017631,3275053,3284968,eq,2024-06-21 21:02:09.73-07,48.660333333333334,-122.02566666666667,0.49,1.4000000000000001,l,5,14,0.18705037849402661
62017961,3275253,3285293,lf,2024-06-23 01:31:11.559998-07,48.76016666666666,-121.851,-0.69,0.98,l,4,7,0.023939213130859338
62018016,3275123,3285093,eq,2024-06-23 09:13:07.469997-07,48.658166666666666,-122.01816666666667,0.57,1.79,l,8,23,0.2778737228369781
62018061,3275268,3285323,lf,2024-06-23 12:15:19.119999-07,48.7985,-121.8095,-0.7,1.37,l,4,11,0.16067934406813178
62018251,3275298,3285373,eq,2024-06-24 02:37:16.189999-07,48.66116666666667,-122.02166666666666,0.52,1.8800000000000001,l,17,41,0.2978353314523654
62010547,3276453,3287333,lf,2024-06-25 08:23:42.78-07,48.849833333333336,-121.86016666666667,-0.83,1.33,l,3,6,0.1144236241065335
62011227,3276423,3287293,lf,2024-06-27 06:36:04.02-07,48.798833333333334,-121.83166666666666,-0.8,1.54,l,5,14,0.10619230159221849
62011702,3276513,3287428,lf,2024-06-28 15:37:44.469999-07,48.849333333333334,-121.90933333333334,1.79,1.28,l,2,6,0.03222045329388179
62019971,3276688,3287703,lf,2024-06-29 14:22:28.89-07,48.755833333333335,-121.89466666666667,7.6,1.01,l,2,4,0.14000250412852344
62020311,3276818,3287883,lf,2024-06-30 21:53:26.099998-07,48.75333333333333,-121.8185,-0.7,1.61,l,5,15,0.0762508632311687
62020701,3276993,3288133,lf,2024-07-01 23:31:48.969999-07,48.756166666666665,-121.82483333333333,-0.7,1.01,l,5,11,0.14052206260831812
62013312,3277473,3289018,lf,2024-07-03 23:11:22.84-07,48.72683333333333,-121.8145,-0.7,1.45,l,5,10,0.06962501648537611
62013477,3277568,3289138,lf,2024-07-04 20:02:53.789999-07,48.74666666666667,-121.85,-0.74,1.34,l,4,7,0.054135960096272084
62022091,3277648,3289253,lf,2024-07-06 08:15:48.18-07,48.739333333333335,-121.84233333333333,-0.46,1.49,l,5,9,0.042325295806817875
62022831,3277753,3289388,lf,2024-07-08 17:57:58.65-07,48.935,-121.992,5.49,1.6500000000000001,l,3,9,0.06225733518396659
62023161,3277888,3289593,px,2024-07-09 16:26:01.68-07,48.73883333333333,-121.85966666666667,-0.78,0.9,l,5,10,0.05172202169251061
62015567,3277923,3289663,lf,2024-07-10 16:11:05.599998-07,48.760666666666665,-121.84016666666666,-0.69,1.44,l,5,15,0.0374799399437824
62016182,3278593,3290773,su,2024-07-12 18:14:19.009998-07,48.73983333333334,-121.82483333333333,-0.8,1.58,l,5,9,0.08097830642404702
62016442,3278308,3290293,lf,2024-07-13 20:47:29.65-07,48.772166666666664,-121.85833333333333,2.44,1.1300000000000001,l,5,10,0.12207439625709238
62016452,3278318,3290308,lf,2024-07-13 22:27:19.119999-07,48.7605,-121.835,-0.66,1.27,l,5,14,0.08854670626337069
62016707,3278698,3290923,su,2024-07-15 02:15:41.56-07,48.75783333333333,-121.85066666666667,-0.68,-5,h,0,0,
62017242,3279133,3291573,lf,2024-07-16 16:17:12.57-07,48.73733333333333,-121.87833333333333,-0.96,1.3800000000000001,l,4,8,0.07804646797139303
62017257,3278953,3291293,eq,2024-07-16 17:50:04.549999-07,48.832166666666666,-121.5385,4.36,1.06,l,4,8,0.6284906578635917
62017652,3279153,3291603,lf,2024-07-17 18:48:14.439999-07,48.74433333333333,-121.83433333333333,-0.75,1.21,l,3,6,0.1538607871162243
62017692,3279163,3291618,lf,2024-07-18 01:10:27.54-07,48.754,-121.84566666666667,-0.69,1.6400000000000001,l,7,13,0.0777736212677338
62026086,3279393,3291913,lf,2024-07-19 03:44:53.199999-07,48.78933333333333,-121.82733333333333,-0.38,1.5,l,6,19,0.10042109875437477
62026491,3279663,3292298,su,2024-07-20 01:53:00.614507-07,48.8008,-121.9201,-1.55329,-5,h,0,0,
62026781,3279573,3292183,lf,2024-07-21 00:37:10.099998-07,48.74066666666667,-121.851,0.08,1.12,l,5,10,0.050072954170389705
62027116,3279683,3292318,lf,2024-07-21 15:28:41.23-07,48.7675,-121.84016666666666,-0.68,1.51,l,6,18,0.0944932535915346
62027401,3279988,3292753,lf,2024-07-22 14:35:39.73-07,48.859,-121.90216666666667,8.34,1.45,l,6,15,0.11885673134354358
62027751,3280283,3293248,su,2024-07-23 20:44:23.91-07,48.746833333333335,-121.84083333333334,-0.698894,-5,h,0,0,
62020652,3280613,3293823,lf,2024-07-25 17:26:06.290001-07,48.756166666666665,-121.8435,0.06,1.35,l,5,10,0.10071993908703947
62020992,3281103,3294503,lf,2024-07-26 13:17:51.619999-07,48.73833333333333,-121.85033333333334,-0.77,1.27,l,4,7,0.04759972743643637
62021127,3280773,3294048,lf,2024-07-27 01:18:43.43-07,48.752,-121.83583333333333,-0.65,1,l,5,10,0.04245613214773214
62021487,3281223,3294688,lf,2024-07-28 09:26:48.719999-07,48.74,-121.85433333333333,-0.8,1.3900000000000001,l,4,8,0.03672500288709768
62021677,3280983,3294343,lf,2024-07-29 00:06:33.97-07,48.74483333333333,-121.84316666666666,-0.08,1.37,l,5,13,0.08484885629778138
62022022,3281373,3294918,lf,2024-07-30 00:08:49.73-07,48.76583333333333,-121.81183333333334,-0.7,1.24,l,5,10,0.09282455118745625
62022057,3281718,3295418,su,2024-07-30 05:50:11.649245-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62030321,3281508,3295123,lf,2024-07-30 18:51:58.709999-07,48.73733333333333,-121.851,-0.8,1.27,l,5,9,0.06602289550627716
62030431,3281533,3295163,lf,2024-07-31 07:23:20-07,48.7465,-121.8495,-0.2,1.26,l,3,6,0.13492397834985947
62030706,3281623,3295293,lf,2024-08-01 00:05:51.719999-07,48.7655,-121.803,-0.7,1.41,l,6,12,0.11905845657061531
62030796,3281648,3295328,su,2024-08-01 02:40:07.429644-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62031041,3281753,3295473,lf,2024-08-01 17:37:35.639999-07,48.74183333333333,-121.8525,-0.8,-5,h,0,0,
62031731,3282048,3295978,lf,2024-08-02 23:51:23.82-07,48.790166666666664,-121.83516666666667,-0.81,0.85,l,5,9,0.10025219361630633
62032596,3282348,3296368,lf,2024-08-05 09:56:10.299999-07,48.746833333333335,-121.829,-0.81,1.56,l,5,9,0.053140697804881176
62032771,3284313,3299293,lf,2024-08-05 23:33:07.049999-07,48.7515,-121.83133333333333,-0.26,0.98,l,5,10,0.11263798092434396
62033171,3282703,3296873,lf,2024-08-06 20:04:24.189999-07,48.7545,-121.84466666666667,-0.7,1.53,l,6,12,0.06609965276253249
62033951,3283013,3297318,su,2024-08-09 00:27:16.34323-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62034471,3283873,3298583,su,2024-08-10 03:12:09.10696-07,48.8008,-121.9201,-0.7487600000000001,-5,h,0,0,
62034766,3284403,3299443,lf,2024-08-11 10:01:03.75-07,48.7745,-121.86416666666666,-0.66,1.55,l,6,14,0.07320540274633147
62034956,3283323,3297793,lf,2024-08-12 01:12:39.59-07,48.79866666666667,-121.82266666666666,1.95,1.07,l,4,8,0.14467816082453633
62035161,3283748,3298388,su,2024-08-12 13:41:23.844343-07,48.8008,-121.9201,-1.2665133333333334,-5,h,0,0,
62027632,3283813,3298498,su,2024-08-14 01:55:47.737223-07,48.8008,-121.9201,-0.7487600000000001,-5,h,0,0,
62028137,3284093,3298923,lf,2024-08-15 11:11:42.02-07,48.786833333333334,-121.835,-0.71,1.49,l,3,10,0.1034434779879273
62036681,3284868,3300203,lf,2024-08-16 15:08:38.52-07,48.7405,-121.852,-0.82,1.1400000000000001,l,4,8,0.09998286925288624
62036781,3284678,3299923,eq,2024-08-16 23:41:25.939999-07,48.660833333333336,-122.02416666666667,3.44,1.04,l,7,17,0.3405889003005149
62036811,3284713,3299988,lf,2024-08-17 01:53:24.539997-07,48.773833333333336,-121.83966666666667,-0.62,1.3900000000000001,l,5,15,0.058875493308882865
62037421,3284598,3299823,eq,2024-08-17 18:34:40.48-07,48.6555,-122.01383333333334,1.31,2.61,l,56,138,0.27299976688529637
62037451,3284878,3300218,eq,2024-08-17 18:56:19.119999-07,48.657833333333336,-122.03733333333334,3.44,1.21,l,7,17,0.3679209906805232
62038316,3284783,3300088,eq,2024-08-19 03:52:30.66-07,48.659666666666666,-122.02283333333334,0.24,1.25,l,6,13,0.11958697412673436
61503223,3285348,3301048,eq,2024-08-20 20:35:35.58-07,48.65983333333333,-122.03183333333334,3.36,1.41,l,5,14,0.21406733115956122
62039171,3285383,3301088,lf,2024-08-21 07:08:55-07,48.7695,-121.80733333333333,-0.67,1.5,l,5,17,0.06260507346931976
62039841,3285568,3301353,lf,2024-08-22 21:29:43.799999-07,48.769666666666666,-121.8305,-0.16,1.12,l,5,12,0.10906339727114278
62039881,3285608,3301413,lf,2024-08-22 22:57:31.41-07,48.76616666666666,-121.8115,4.06,1.22,l,6,17,0.11664221840211142
62040276,3285878,3301898,su,2024-08-23 23:03:34.069273-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62040401,3285658,3301498,lf,2024-08-24 20:04:05.379997-07,48.765,-121.8615,-0.7,1.36,l,4,10,0.059380329901630224
62041081,3286198,3302353,lf,2024-08-26 20:19:31.68-07,48.80233333333334,-121.7955,3.39,1.52,l,5,16,0.11258767433486816
62041616,3286318,3302573,su,2024-08-28 02:00:31.286436-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62041881,3286553,3302953,lf,2024-08-29 00:39:58.869999-07,48.758,-121.785,-0.7,1.56,l,6,17,0.19662776993477316
62042336,3286923,3303548,eq,2024-08-30 13:29:25.34-07,48.662,-122.03333333333333,3.42,1.33,l,7,16,0.2768622205054051
62042451,3287053,3303758,lf,2024-08-31 05:05:08.27-07,48.777,-121.81166666666667,-0.11,1.47,l,5,15,0.11478223947146238
62042596,3287068,3303773,lf,2024-08-31 22:01:09.02-07,48.757,-121.81816666666667,-0.68,1.21,l,5,12,0.06928155101707834
62042776,3287628,3303998,lf,2024-09-01 19:05:43.459999-07,48.78,-121.777,-0.66,1.54,l,8,23,0.11033360857802865
62043231,3287243,3304028,lf,2024-09-03 08:19:04.16-07,48.83883333333333,-121.88883333333334,4.88,1.57,l,4,12,0.11132301255017119
62043736,3287828,3304878,lf,2024-09-04 22:06:36.84-07,48.797666666666665,-121.84616666666666,-0.7,1.34,l,5,10,0.04876351453825467
62044186,3288118,3305393,lf,2024-09-07 07:23:01.52-07,48.75933333333333,-121.83233333333334,-0.68,1.09,l,5,10,0.05818758023965598
62044371,3288123,3305403,lf,2024-09-08 00:55:50.019998-07,48.744166666666665,-121.82966666666667,-0.7,1.44,l,6,16,0.055422329579093876
62044871,3288473,3305908,su,2024-09-10 00:36:21.122518-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62045106,3288798,3306393,eq,2024-09-11 04:45:27.79-07,48.682833333333335,-121.652,2.75,1.34,l,6,14,0.06310563735767938
62045406,3288868,3306518,su,2024-09-11 23:34:25.808021-07,48.8008,-121.9201,-1.5905799999999999,-5,h,0,0,
62037542,3289048,3306828,su,2024-09-13 00:15:55.73-07,48.769,-121.82333333333334,-0.7,-5,h,0,0,
