cluster_index,reftime
0,2009-01-02 18:41:26.099700
0,2009-01-03 20:54:52.001300
1,2009-01-08 00:08:02.620400
1,2009-01-08 00:08:25.150400
2,2009-03-18 06:44:15.570300
2,2009-03-18 12:25:00.630300
2,2009-03-19 09:21:55.510600
3,2009-03-30 02:44:26.170900
3,2009-03-30 03:34:28.550400
4,2009-04-08 12:40:36.250400
4,2009-04-08 13:09:03.293300
5,2009-04-09 10:37:36.460100
5,2009-04-09 10:45:09.310100
5,2009-04-09 11:41:14.621000
5,2009-04-09 13:13:42.547700
5,2009-04-09 19:41:19.670200
5,2009-04-09 20:11:18.060000
5,2009-04-09 21:00:51.340600
5,2009-04-09 21:21:36.200600
5,2009-04-10 02:27:58.011100
5,2009-04-10 05:26:34.755100
5,2009-04-10 05:31:44.165100
5,2009-04-10 06:38:59.500800
5,2009-04-11 07:20:20.250400
5,2009-04-11 07:47:26.770400
5,2009-04-11 11:18:21.950600
5,2009-04-12 05:53:13.821100
5,2009-04-12 13:41:22.171300
5,2009-04-12 13:51:05.881300
5,2009-04-15 01:16:47.931100
5,2009-04-17 14:49:07.681300
5,2009-04-19 21:27:54.131300
6,2009-04-09 12:21:50.470100
6,2009-04-09 13:30:13.717700
6,2009-04-09 17:15:36.000100
6,2009-04-09 22:41:32.510000
6,2009-04-10 11:16:03.091100
7,2009-04-11 18:40:05.938800
7,2009-04-12 13:31:45.161300
7,2009-04-12 18:27:19.890100
7,2009-04-18 14:35:11.400500
8,2009-04-16 01:36:41.620300
8,2009-04-17 10:20:25.440200
9,2009-05-01 13:31:49.144900
9,2009-05-01 15:14:54.790900
9,2009-05-21 05:21:13.710600
9,2015-03-07 10:21:55.480009
9,2015-03-07 11:14:19.359691
10,2009-05-15 05:27:36.211400
10,2009-05-15 06:01:16.290100
10,2009-09-12 21:26:50.721400
10,2009-09-13 19:18:27.230300
10,2009-09-25 12:46:57.310000
11,2009-06-20 19:46:12.159800
11,2009-06-21 03:07:18.390800
12,2009-07-02 19:35:15.781100
12,2009-07-05 05:19:58.150200
13,2009-07-22 17:04:10.570700
13,2009-07-25 14:17:30.580500
13,2009-07-25 19:59:44.580300
13,2009-07-27 12:49:43.630200
13,2009-07-29 03:27:40.635000
13,2009-07-31 19:01:45.600200
13,2009-08-02 16:30:18.128500
13,2009-08-03 17:17:52.350500
13,2009-08-21 15:25:17.880700
13,2009-08-22 16:59:46.680500
13,2010-06-30 08:44:53.811100
13,2011-07-07 06:15:39.460000
13,2011-07-08 17:31:23.519900
13,2011-07-09 09:48:06.820000
13,2012-07-14 21:39:51.410000
13,2014-11-05 08:38:05.420161
13,2015-06-28 05:32:24.030007
13,2015-06-28 19:20:04.660011
13,2015-06-30 07:20:47.210023
13,2016-05-14 19:12:04.300008
13,2016-05-15 01:31:28.810009
13,2016-05-15 18:49:05.560068
13,2016-05-19 14:34:49.760228
13,2016-05-19 22:46:52.450007
13,2016-06-08 13:37:02.210031
13,2017-06-19 17:32:11.880000
13,2017-06-19 22:49:30.390000
13,2017-06-20 09:00:00.950000
13,2017-06-23 17:37:12.350000
13,2017-06-25 18:20:31.640000
13,2017-06-27 15:26:36.850000
13,2017-07-01 16:26:00.530000
13,2017-07-02 20:22:28.220000
13,2018-06-20 07:43:05.900628
13,2018-06-30 23:05:09.590012
13,2018-07-02 04:43:26.740352
13,2018-07-02 19:50:23.210005
13,2018-07-06 06:15:58.100435
13,2018-07-07 10:25:24.070026
13,2018-07-11 22:08:34.950126
13,2018-07-26 09:42:11.193118
13,2018-07-29 04:45:22.691411
13,2018-07-30 17:46:51.201364
13,2018-08-02 10:12:03.700002
13,2018-08-12 01:08:44.700009
13,2018-08-21 17:34:39.940004
13,2018-08-22 14:20:42.920143
13,2022-06-18 08:39:55.070000
13,2022-06-22 11:28:06.200000
13,2022-06-23 04:21:26.810000
13,2022-06-25 17:56:24.790000
13,2022-06-26 11:35:15.630000
13,2022-06-28 04:38:55.210000
13,2022-06-28 04:39:56.730000
13,2022-06-29 03:39:41.720000
13,2022-06-30 15:52:32.430000
13,2022-07-02 16:06:17.640000
13,2022-07-02 22:18:00.680000
13,2022-07-03 21:33:45.270000
13,2022-07-04 15:12:42.560000
13,2022-07-05 23:28:59.730000
13,2022-07-06 18:26:52.870000
13,2022-07-07 10:41:49.820000
13,2022-07-09 09:25:34.960000
13,2022-07-10 21:29:11.240000
13,2022-07-10 21:30:24.560000
13,2022-07-11 00:20:13.490000
13,2022-07-12 03:28:02.240000
13,2022-07-14 08:06:23.480000
13,2022-07-15 11:45:59.130000
13,2022-07-16 15:32:46.410000
13,2022-07-18 09:49:27.260000
13,2022-07-19 07:04:25.990000
13,2022-07-20 05:51:49.730000
13,2022-07-20 20:31:18.820000
13,2022-07-22 02:30:13.140000
13,2022-07-22 02:43:09.240000
13,2022-07-24 14:50:27.690000
13,2022-07-24 17:22:06.020000
13,2022-07-25 11:05:32.200000
13,2022-07-25 18:03:29.690000
13,2022-07-27 14:32:42.770000
13,2022-07-27 16:46:50.360000
13,2022-07-28 10:10:18.280000
13,2022-07-28 10:13:48.840000
13,2022-07-29 07:36:11.830000
13,2022-07-29 09:11:47.760000
13,2022-07-30 00:37:41.180000
13,2022-07-30 00:39:23.280000
13,2022-07-30 17:39:02.610000
13,2022-08-01 07:58:42.730000
13,2022-08-01 19:49:18.080000
13,2022-08-02 15:15:25.160000
13,2022-08-02 21:05:17.800000
13,2022-08-03 07:02:56.430000
13,2022-08-03 10:15:11.430000
13,2022-08-04 08:54:01.910000
13,2022-08-04 20:06:25.770000
13,2022-08-05 14:03:21.470000
13,2022-08-06 09:41:21.250000
13,2022-08-06 22:02:46.710000
13,2022-08-07 03:12:24.430000
13,2022-08-07 03:15:01.560000
13,2022-08-08 01:51:44.820000
13,2022-08-08 01:52:01.370000
13,2022-08-08 09:34:51.380000
13,2022-08-09 02:15:34.490000
13,2022-08-09 15:50:37.200000
13,2022-08-10 04:50:42.530000
13,2022-08-11 18:00:52.150000
13,2022-08-12 11:37:08.610000
13,2022-08-13 02:57:54.610000
13,2022-08-13 07:52:29.230000
13,2022-08-13 20:23:56.950000
13,2022-08-14 19:47:15.700000
13,2022-08-15 02:21:55.890000
13,2022-08-15 14:03:15.120000
13,2022-08-16 09:15:34.840000
13,2022-08-17 16:54:58.440000
13,2022-08-18 14:23:51.670000
13,2022-08-19 09:59:34.200000
13,2022-08-19 14:03:20.220000
13,2022-08-20 00:20:31.630000
13,2022-08-21 05:18:08.930000
13,2022-08-21 11:17:47.670000
13,2022-08-22 14:49:41.620000
13,2022-08-22 21:11:31.440000
13,2022-08-23 12:48:55.220000
13,2022-08-23 18:59:41.450000
13,2022-08-24 14:57:13.870000
13,2022-08-25 14:14:23.430000
13,2022-08-25 19:55:35.660000
13,2022-08-26 09:23:19.700000
13,2022-08-26 09:23:58.280000
13,2022-08-26 09:25:18.570000
13,2022-08-27 06:41:49.710000
13,2022-08-28 03:22:55.830000
13,2022-08-29 09:30:08.590000
13,2022-08-30 03:47:21.730000
13,2022-08-30 06:19:56.930000
13,2022-08-31 20:22:11.500000
13,2022-09-01 11:56:57.670000
13,2022-09-01 18:28:47.250000
13,2022-09-03 06:25:33.990000
13,2022-09-04 02:13:49.120000
13,2022-09-04 07:31:03.630000
13,2022-09-04 07:33:25.430000
13,2022-09-06 14:57:22.980000
13,2022-09-07 14:56:09.090000
13,2022-09-10 23:28:11.960000
13,2022-09-11 09:08:14.690000
13,2022-09-13 03:20:56.000000
13,2022-09-15 00:00:16.760000
13,2022-09-17 07:16:24.120000
13,2022-09-21 20:18:14.920000
13,2022-09-25 15:36:59.180000
13,2022-09-28 05:31:23.940000
13,2022-10-02 14:14:25.180000
13,2022-10-05 15:19:15.920000
13,2022-10-08 06:14:53.170000
13,2022-10-08 11:54:59.250000
13,2022-10-09 10:07:12.290000
13,2022-10-09 16:13:05.260000
13,2022-10-13 19:40:02.520000
13,2022-10-17 08:12:14.060000
13,2022-10-19 01:08:21.440000
13,2022-10-22 00:34:24.240000
13,2022-10-24 17:46:13.830000
13,2022-10-24 19:21:27.760000
13,2023-05-19 09:13:38.000000
13,2023-05-19 11:25:18.020000
13,2023-05-20 20:40:12.780000
13,2023-05-21 19:26:05.040000
13,2023-05-22 14:34:50.370000
13,2023-05-24 12:17:07.760000
13,2023-05-24 20:18:01.560000
13,2023-05-26 23:28:56.210000
13,2023-05-27 02:16:55.360000
13,2023-05-28 20:26:20.900000
13,2023-06-02 03:28:00.010000
13,2023-06-05 01:53:33.460000
13,2023-06-08 21:25:36.760000
13,2023-06-11 15:15:58.420000
13,2023-06-12 02:20:14.200000
13,2023-06-13 09:45:16.660000
13,2024-07-20 22:22:28.160000
14,2009-11-24 00:38:40.161400
14,2009-11-26 00:25:42.510200
14,2009-12-01 00:40:25.091300
15,2009-12-25 03:15:02.600000
15,2009-12-25 13:51:01.660100
16,2009-12-28 18:57:48.841000
16,2009-12-28 19:04:56.701000
16,2018-06-17 13:20:36.520012
17,2010-01-07 09:58:09.201300
17,2010-01-08 10:26:58.261400
18,2010-03-06 20:55:51.950400
18,2010-03-09 00:16:51.500800
18,2014-09-28 18:15:51.760010
19,2010-03-12 03:56:36.660100
19,2010-03-12 18:31:38.091100
19,2010-03-12 20:33:03.110500
20,2010-03-13 06:15:04.499000
20,2010-03-14 09:47:10.820100
21,2010-03-14 14:04:03.058100
21,2010-03-14 22:53:05.561300
21,2010-03-22 21:50:55.107800
22,2010-03-15 06:04:09.560400
22,2010-03-15 11:24:54.991400
23,2010-03-20 06:08:08.320400
23,2010-03-20 12:48:03.501100
23,2015-08-10 23:05:30.120049
23,2015-08-12 08:20:05.450463
24,2010-04-14 08:23:47.199200
24,2010-04-14 21:24:47.243400
24,2010-04-15 10:26:40.920800
25,2010-05-07 18:50:14.461300
25,2010-05-07 18:52:41.761300
26,2010-06-10 12:49:33.371200
26,2010-06-12 06:51:56.940400
26,2011-03-23 05:32:34.390700
27,2010-07-03 13:31:52.080500
27,2010-07-03 16:09:56.580300
27,2010-07-04 12:52:15.690100
27,2011-10-10 05:40:50.769900
27,2012-06-02 00:38:32.470000
27,2013-02-07 18:17:02.410000
27,2013-02-14 21:04:02.660600
27,2013-08-07 01:34:14.470000
27,2013-09-08 18:12:19.881300
27,2014-02-10 01:51:46.620011
27,2014-08-18 08:19:10.490030
27,2014-08-19 05:49:07.910002
27,2014-09-07 17:31:45.259996
27,2015-02-21 05:38:17.150001
27,2015-02-23 11:48:34.080662
27,2015-02-23 12:04:43.880039
27,2015-02-27 00:50:56.560005
27,2015-07-13 03:46:00.000271
27,2015-09-26 18:50:06.881128
27,2015-11-23 01:29:16.510002
27,2016-05-10 22:12:02.450801
27,2016-08-09 07:51:00.640008
27,2016-12-23 20:16:19.940008
27,2017-07-04 13:40:55.150000
27,2017-08-01 09:25:15.580000
27,2017-12-18 20:45:37.030005
27,2022-01-14 08:26:56.110000
27,2022-01-14 08:33:16.350000
27,2022-01-14 09:15:47.110000
27,2022-01-14 14:46:56.680000
27,2022-03-16 16:33:54.170000
27,2022-04-14 12:48:14.960000
27,2022-10-21 17:55:44.730000
27,2022-11-07 03:18:40.280000
27,2022-12-04 18:51:59.410000
27,2023-03-09 19:30:36.980000
27,2023-03-30 15:03:12.300000
27,2023-10-24 05:59:46.820000
27,2024-01-02 00:07:55.960000
27,2024-01-30 06:24:45.410000
27,2024-03-19 06:57:40.010000
27,2025-04-21 12:31:56.080000
28,2010-07-04 06:10:33.265900
28,2010-07-05 18:03:35.560000
29,2010-07-06 13:08:55.071400
29,2010-07-06 14:01:39.800600
30,2010-07-29 13:20:53.761100
30,2010-07-30 23:06:08.200400
30,2013-05-22 18:41:53.840000
30,2016-07-17 03:36:00.360012
30,2016-10-06 00:54:06.510395
31,2010-08-29 02:31:20.251400
31,2010-08-30 00:37:13.930100
32,2010-09-06 01:16:49.320100
32,2010-09-06 01:43:25.470100
33,2010-09-16 14:18:35.281100
33,2010-09-16 14:19:47.031100
33,2010-09-16 22:15:56.500300
33,2010-09-17 08:57:01.830600
33,2011-02-12 12:18:20.211400
33,2013-01-14 12:03:20.000000
33,2014-07-27 00:05:22.721395
33,2014-07-27 00:05:47.581395
34,2010-10-31 20:36:11.680500
34,2010-11-01 03:47:13.520000
34,2010-11-01 06:03:11.971100
34,2010-12-21 07:46:29.410100
35,2010-11-04 12:05:44.600800
35,2010-11-05 02:39:44.341700
36,2010-11-12 17:36:43.939100
36,2010-11-13 21:54:02.448800
37,2011-01-16 06:40:56.120100
37,2011-01-16 07:18:53.521300
38,2011-01-27 09:23:37.760100
38,2011-01-29 06:54:48.190700
38,2011-02-16 22:45:44.830900
38,2011-03-09 20:54:46.191400
38,2012-01-09 06:39:38.820000
39,2011-02-17 13:13:03.400300
39,2011-02-17 13:29:28.450300
40,2011-02-19 00:56:38.777300
40,2011-02-20 13:41:13.987600
41,2011-03-06 22:42:58.100900
41,2011-03-07 22:12:01.850800
42,2011-03-26 16:00:26.709900
42,2011-03-26 16:17:08.439900
43,2011-04-06 17:56:27.850700
43,2011-04-07 10:50:39.051000
44,2011-07-16 04:33:38.200000
44,2011-07-20 06:02:31.979900
44,2011-07-20 21:47:49.619900
44,2011-07-26 08:35:38.889900
44,2012-11-18 21:17:56.120000
44,2012-11-19 11:38:10.690000
44,2016-01-20 00:56:52.910252
45,2011-07-20 14:12:54.850000
45,2011-07-21 08:08:25.740000
46,2011-10-01 15:31:32.940000
46,2011-10-02 10:40:07.210000
47,2011-10-07 21:12:37.389900
47,2011-10-10 22:59:23.039900
48,2011-10-09 12:54:07.160000
48,2011-10-09 13:15:34.790000
49,2011-11-04 00:48:10.340000
49,2011-11-04 01:17:47.930000
49,2011-11-04 01:31:59.980000
49,2015-07-10 16:02:17.100001
49,2015-07-10 20:13:03.470207
49,2015-07-10 20:27:59.590207
49,2016-02-14 08:42:31.640004
50,2011-11-24 15:55:54.599900
50,2011-11-24 16:45:22.789900
50,2011-11-24 19:02:43.080000
50,2011-12-01 08:56:22.630000
50,2011-12-01 17:09:36.320000
50,2011-12-09 23:35:08.750000
50,2011-12-16 22:21:34.420000
50,2011-12-17 04:31:32.000000
51,2011-12-03 19:39:58.651100
51,2011-12-03 19:43:43.321100
52,2011-12-08 19:13:39.560000
52,2011-12-08 19:25:00.050000
53,2012-02-03 02:45:03.240400
53,2012-02-03 21:46:05.680000
54,2012-02-06 05:24:12.090000
54,2012-02-06 05:54:20.880000
55,2012-03-29 20:01:15.810000
55,2012-03-29 20:10:15.730000
55,2012-03-29 20:13:33.660000
55,2012-03-29 21:14:09.180000
55,2012-03-29 22:25:06.200000
55,2012-04-01 20:30:12.740000
55,2012-04-03 21:40:22.570100
55,2012-04-19 16:36:32.550000
55,2012-04-19 17:52:00.138000
55,2012-04-21 13:11:34.341400
56,2012-04-19 01:58:02.181000
56,2012-04-22 01:59:11.150000
57,2012-05-01 23:21:07.239000
57,2012-05-01 23:34:52.619000
58,2012-06-17 21:19:35.430000
58,2012-06-21 22:58:51.490000
58,2012-06-24 21:12:21.330000
58,2012-06-27 21:24:57.870000
58,2012-07-20 21:14:57.660400
59,2012-07-01 21:25:11.406200
59,2012-07-05 21:17:26.891400
59,2012-08-29 17:23:48.270100
60,2012-07-04 04:00:20.979200
60,2012-07-05 11:22:06.313100
61,2012-07-29 20:57:08.480200
61,2012-07-29 22:46:27.950600
62,2012-08-19 23:59:31.381100
62,2012-08-23 08:38:13.411300
63,2012-08-31 19:16:15.379400
63,2012-08-31 22:23:41.330200
63,2012-09-01 13:25:41.880000
63,2012-09-11 13:29:48.561300
64,2012-09-03 08:44:53.970200
64,2012-09-03 15:29:23.841400
64,2012-09-03 19:25:35.700000
64,2012-09-04 09:17:20.950100
64,2012-09-04 09:27:05.580100
64,2012-09-06 12:39:16.840000
64,2022-06-17 23:19:15.930000
64,2022-06-18 01:14:11.590000
65,2012-09-20 13:29:13.320000
65,2012-09-20 23:11:33.260000
66,2012-10-02 13:29:26.030000
66,2012-10-02 21:33:48.060000
66,2012-10-04 06:17:59.760000
67,2012-10-02 17:12:18.580000
67,2012-10-02 17:17:05.830000
67,2012-10-02 18:52:34.720500
67,2012-10-03 08:04:29.500000
67,2012-10-05 21:11:32.080100
67,2012-10-05 22:12:12.980000
67,2012-10-06 00:42:54.421400
68,2012-10-02 20:59:51.050000
68,2012-10-03 07:41:47.110000
69,2012-10-07 16:27:04.350000
69,2012-10-07 16:31:10.400000
70,2012-10-13 16:49:47.651300
70,2012-10-13 17:00:08.651400
71,2012-10-13 21:14:38.510400
71,2012-10-14 04:26:04.310000
71,2012-10-14 09:53:18.509900
71,2012-10-15 18:19:41.220000
72,2012-10-22 13:48:43.391000
72,2012-10-24 09:17:17.660000
72,2012-11-04 22:30:00.240000
72,2012-11-04 23:07:30.291200
73,2012-10-23 18:56:39.640300
73,2012-10-23 19:50:30.310300
74,2012-11-09 04:35:14.460000
74,2012-11-10 12:07:22.710000
75,2012-11-11 07:33:50.650800
75,2012-11-14 21:29:31.660000
75,2012-11-15 01:41:38.980000
75,2012-11-17 03:53:38.827700
75,2014-11-12 13:46:45.040633
75,2014-11-18 14:38:35.660004
76,2012-11-13 12:13:19.050400
76,2012-11-14 11:10:37.770300
76,2012-12-16 14:05:48.399900
76,2012-12-24 09:48:34.300900
76,2012-12-28 13:30:25.230000
76,2012-12-30 09:37:57.220000
76,2013-01-02 21:28:22.050000
76,2013-01-02 22:38:54.510000
76,2013-01-04 02:27:01.810000
76,2013-01-19 19:39:23.311400
76,2013-03-19 00:56:22.620000
76,2013-04-04 04:22:55.780100
76,2013-05-23 14:38:05.640000
76,2013-05-31 16:18:26.870100
77,2012-11-15 00:03:57.060000
77,2012-11-15 00:27:08.910000
77,2012-12-12 22:11:41.480000
78,2012-11-23 21:39:21.130000
78,2012-11-25 01:35:53.021000
79,2012-11-24 03:59:39.200100
79,2012-11-24 19:50:06.060200
79,2013-01-19 19:40:10.521400
79,2013-02-14 05:16:45.421000
79,2013-02-18 02:40:45.090500
79,2013-02-18 02:49:46.900500
79,2013-03-06 20:19:19.261200
79,2014-05-25 21:06:13.840006
79,2014-05-26 09:28:26.441369
79,2014-05-28 03:33:24.630009
79,2014-08-16 11:58:37.140017
80,2012-11-25 04:36:07.700000
80,2012-11-25 04:39:14.540000
80,2012-11-26 21:43:11.300000
81,2012-12-15 20:55:57.430000
81,2012-12-15 21:14:37.620000
81,2012-12-16 15:56:58.130000
81,2012-12-16 23:15:23.450000
82,2013-01-03 01:48:09.261100
82,2013-01-07 05:16:41.200000
83,2013-01-06 04:50:21.421200
83,2013-01-06 06:31:22.241300
84,2013-01-07 15:58:25.530000
84,2013-01-08 15:54:11.420100
85,2013-01-26 15:10:17.440100
85,2013-01-29 03:43:58.160000
86,2013-02-08 22:20:44.950000
86,2013-02-09 00:05:21.280000
86,2013-05-07 23:53:16.371200
87,2013-03-29 11:00:04.230100
87,2013-03-29 23:29:19.809900
87,2013-10-24 07:13:23.820575
87,2014-12-07 13:09:20.970408
87,2015-05-01 22:24:27.110962
87,2016-08-07 09:44:47.080705
87,2018-07-06 12:44:49.240007
87,2022-06-14 05:43:51.090000
87,2022-07-17 08:00:12.240000
87,2022-08-03 01:56:16.490000
88,2013-03-31 08:51:27.880000
88,2013-04-03 16:13:44.260000
89,2013-05-21 08:38:15.649900
89,2013-05-21 11:24:34.320100
90,2013-06-21 04:36:00.530400
90,2013-06-21 05:19:11.920000
91,2013-06-27 05:46:36.140000
91,2013-06-29 01:21:39.250000
92,2013-06-27 05:47:01.360000
92,2013-06-29 01:22:04.470000
93,2013-07-12 14:25:49.371100
93,2013-07-13 06:50:40.720500
94,2013-07-27 15:01:29.900000
94,2013-07-30 08:09:32.940000
95,2013-08-23 13:24:58.350000
95,2013-08-23 17:39:25.881200
96,2013-08-23 21:39:41.330000
96,2013-08-24 01:09:14.210000
96,2013-08-24 01:13:54.230000
97,2013-09-11 18:14:01.570000
97,2013-09-11 20:02:44.840000
98,2013-09-14 07:15:41.550500
98,2013-09-14 07:43:22.760500
99,2013-09-16 19:37:42.201000
99,2013-09-17 20:24:35.980700
100,2013-10-05 10:08:30.150000
100,2013-10-05 10:11:45.250000
101,2013-11-15 20:35:29.019998
101,2013-11-15 21:21:46.540005
101,2013-11-16 04:22:05.810014
101,2013-11-16 21:34:23.130011
101,2013-11-17 17:05:56.959998
101,2013-11-24 13:30:07.321363
101,2013-11-26 04:10:40.370346
101,2014-09-03 07:56:30.600005
101,2014-09-04 15:05:59.440026
101,2014-09-08 07:37:56.710002
101,2014-09-08 07:44:20.730002
101,2014-09-10 19:35:26.860093
101,2014-12-22 06:55:47.800160
101,2014-12-22 07:01:31.020160
101,2014-12-22 07:15:12.370160
101,2015-02-03 17:37:12.610020
102,2013-11-17 20:00:17.839997
102,2013-11-18 08:51:06.600005
103,2013-11-23 11:12:08.200367
103,2013-11-26 09:15:17.310574
104,2013-12-06 12:57:28.959999
104,2013-12-07 02:08:35.960176
105,2013-12-29 14:04:24.040055
105,2013-12-29 15:03:56.290006
106,2014-01-12 03:31:21.350007
106,2014-01-12 12:17:49.200708
106,2015-06-02 02:22:30.760027
107,2014-02-19 07:23:53.320577
107,2014-02-22 07:15:22.170279
107,2014-02-22 07:22:28.820279
108,2014-03-10 11:34:16.130008
108,2014-03-10 11:54:21.470008
109,2014-03-11 21:11:55.950000
109,2014-03-12 00:33:25.430042
109,2014-03-13 04:54:34.490077
110,2014-05-25 12:50:15.470166
110,2014-05-25 14:16:18.060003
111,2014-07-25 10:01:25.930430
111,2014-07-26 06:00:54.730005
111,2014-07-26 06:03:34.020005
112,2014-07-28 11:01:49.290008
112,2014-07-28 20:26:52.770082
113,2014-08-09 22:46:27.740011
113,2014-08-11 07:32:04.970014
114,2014-10-03 21:15:31.370013
114,2014-10-05 16:39:36.680042
115,2014-10-13 15:24:21.180005
115,2014-10-13 15:26:09.530005
116,2014-11-13 19:32:20.509998
116,2014-11-15 19:52:04.331046
116,2014-11-19 13:09:04.820014
116,2014-11-21 02:22:12.109995
116,2015-12-31 12:10:55.440019
117,2014-11-21 21:41:22.430007
117,2014-11-23 01:11:49.620126
118,2014-12-18 13:58:02.351396
118,2014-12-18 14:17:21.481396
119,2014-12-21 10:47:12.471158
119,2014-12-22 21:02:32.190148
120,2014-12-23 03:01:31.811263
120,2014-12-24 13:09:07.740023
121,2015-01-14 16:09:34.190005
121,2015-01-15 19:21:39.457889
122,2015-01-31 09:51:49.120006
122,2015-01-31 11:40:30.410098
122,2015-02-06 15:12:27.940771
122,2015-02-08 09:09:28.010007
122,2015-02-08 12:29:26.980003
122,2015-02-13 22:01:59.190025
122,2015-02-14 01:16:53.650326
122,2015-02-15 16:42:44.210916
122,2015-02-15 17:04:53.730049
122,2015-02-15 18:24:26.620009
122,2015-02-15 21:42:44.300177
122,2015-03-10 12:54:30.700854
122,2015-03-13 05:15:44.329998
123,2015-02-04 05:37:02.397161
123,2015-02-04 07:20:26.040056
124,2015-03-08 08:48:41.790003
124,2015-03-08 14:14:00.260033
124,2016-05-23 00:43:08.439999
125,2015-03-12 14:13:47.580721
125,2015-03-13 12:08:41.570059
