evid,etype,uw_evid
10304248,eq,uw10304248
10305603,eq,uw10305603
10305678,eq,uw10305678
10305798,eq,uw10305798
10301908,eq,uw10301908
10305188,px,uw10305188
10305208,eq,uw10305208
10305343,lf,uw10305343
10305888,px,uw10305888
10305943,eq,uw10305943
10301918,eq,uw10301918
10302448,eq,uw10302448
10304188,eq,uw10304188
10305083,eq,uw10305083
10305373,eq,uw10305373
10305843,eq,uw10305843
10835003,eq,uw10835003
10306843,eq,uw10306843
10308988,eq,uw10308988
10309033,eq,uw10309033
10309458,eq,uw10309458
10309628,px,uw10309628
10309913,eq,uw10309913
10311478,eq,uw10311478
10306618,eq,uw10306618
10307253,px,uw10307253
10307888,lf,uw10307888
10309163,px,uw10309163
10309273,eq,uw10309273
10310098,eq,uw10310098
10310118,eq,uw10310118
10310638,eq,uw10310638
10310668,px,uw10310668
10311228,eq,uw10311228
10306798,eq,uw10306798
10307518,eq,uw10307518
10307733,eq,uw10307733
10309558,eq,uw10309558
10309848,eq,uw10309848
10311203,px,uw10311203
10312133,eq,uw10312133
10312373,eq,uw10312373
10312918,eq,uw10312918
10310233,eq,uw10310233
10311663,eq,uw10311663
10311673,eq,uw10311673
10312708,eq,uw10312708
10314348,eq,uw10314348
10315928,eq,uw10315928
10315953,eq,uw10315953
10315973,eq,uw10315973
10315993,eq,uw10315993
10316453,eq,uw10316453
10316753,eq,uw10316753
10316893,eq,uw10316893
10316958,eq,uw10316958
10317398,eq,uw10317398
10318043,eq,uw10318043
10321568,eq,uw10321568
10333218,eq,uw10333218
10334458,eq,uw10334458
10323888,eq,uw10323888
10314388,eq,uw10314388
10320788,eq,uw10320788
10320933,eq,uw10320933
10334878,eq,uw10334878
10335098,eq,uw10335098
10335133,eq,uw10335133
10335653,eq,uw10335653
10336898,eq,uw10336898
10337003,eq,uw10337003
10337028,eq,uw10337028
10337043,eq,uw10337043
10337568,eq,uw10337568
10339813,eq,uw10339813
10340463,eq,uw10340463
10324533,eq,uw10324533
10335548,eq,uw10335548
10328678,eq,uw10328678
10333528,eq,uw10333528
10336403,eq,uw10336403
10338343,eq,uw10338343
10339013,eq,uw10339013
10338458,eq,uw10338458
10346143,px,uw10346143
10347248,px,uw10347248
10340703,eq,uw10340703
10346058,eq,uw10346058
10347193,eq,uw10347193
10348978,eq,uw10348978
10341323,eq,uw10341323
10341573,eq,uw10341573
10344883,eq,uw10344883
10350208,eq,uw10350208
10350328,eq,uw10350328
10349023,eq,uw10349023
10360153,eq,uw10360153
10355908,px,uw10355908
10356893,eq,uw10356893
10360703,eq,uw10360703
10364613,eq,uw10364613
10360008,eq,uw10360008
10362518,eq,uw10362518
10359968,eq,uw10359968
10360583,eq,uw10360583
10360803,eq,uw10360803
10361683,eq,uw10361683
10362113,eq,uw10362113
10365733,lf,uw10365733
10361428,eq,uw10361428
10368093,eq,uw10368093
10364173,eq,uw10364173
10368988,eq,uw10368988
10365838,eq,uw10365838
10367828,eq,uw10367828
10365203,eq,uw10365203
10366923,eq,uw10366923
10372668,eq,uw10372668
10374493,eq,uw10374493
10368953,eq,uw10368953
10369033,eq,uw10369033
10369108,eq,uw10369108
10370308,eq,uw10370308
10372073,eq,uw10372073
10373148,eq,uw10373148
10375368,eq,uw10375368
10380753,eq,uw10380753
10369003,eq,uw10369003
10374318,eq,uw10374318
10375873,eq,uw10375873
10377843,eq,uw10377843
10377903,eq,uw10377903
10378693,eq,uw10378693
10379363,eq,uw10379363
10381373,eq,uw10381373
10383458,eq,uw10383458
10373173,eq,uw10373173
10378318,eq,uw10378318
10383383,eq,uw10383383
10385003,eq,uw10385003
10386938,eq,uw10386938
10388253,eq,uw10388253
10371783,eq,uw10371783
10372318,eq,uw10372318
10377998,eq,uw10377998
10380208,eq,uw10380208
10384308,eq,uw10384308
10385333,eq,uw10385333
10388508,eq,uw10388508
10379038,eq,uw10379038
10382878,eq,uw10382878
10384823,eq,uw10384823
10384843,eq,uw10384843
10385323,eq,uw10385323
10388008,eq,uw10388008
10394838,eq,uw10394838
10394868,eq,uw10394868
10395198,eq,uw10395198
10389783,eq,uw10389783
10393313,eq,uw10393313
10395298,eq,uw10395298
10395323,eq,uw10395323
10389233,eq,uw10389233
10389383,eq,uw10389383
10390578,eq,uw10390578
10393358,eq,uw10393358
10390493,eq,uw10390493
10394278,eq,uw10394278
10394528,eq,uw10394528
10389333,px,uw10389333
10405833,eq,uw10405833
10407433,eq,uw10407433
10409243,eq,uw10409243
10410843,eq,uw10410843
10411093,eq,uw10411093
10391363,eq,uw10391363
10399773,eq,uw10399773
10401823,px,uw10401823
10405073,eq,uw10405073
10406038,eq,uw10406038
10408173,eq,uw10408173
10398318,eq,uw10398318
10398598,eq,uw10398598
10405343,eq,uw10405343
10399958,eq,uw10399958
10403798,eq,uw10403798
10404088,eq,uw10404088
10403628,eq,uw10403628
10408308,eq,uw10408308
10409873,eq,uw10409873
10404688,eq,uw10404688
10404733,eq,uw10404733
10406918,eq,uw10406918
10408773,px,uw10408773
10409098,eq,uw10409098
10409213,eq,uw10409213
10409223,eq,uw10409223
10409618,px,uw10409618
10411163,eq,uw10411163
10411813,eq,uw10411813
10409378,eq,uw10409378
10411263,eq,uw10411263
10412563,eq,uw10412563
10415318,eq,uw10415318
10415498,eq,uw10415498
10415748,eq,uw10415748
10416018,eq,uw10416018
10417743,eq,uw10417743
10419073,eq,uw10419073
10415598,eq,uw10415598
10416083,eq,uw10416083
10419628,eq,uw10419628
10414023,eq,uw10414023
10416033,eq,uw10416033
10417078,eq,uw10417078
10417373,eq,uw10417373
10417918,eq,uw10417918
10418208,eq,uw10418208
10420258,eq,uw10420258
10413673,eq,uw10413673
10413883,eq,uw10413883
10414253,eq,uw10414253
10414273,eq,uw10414273
10415508,eq,uw10415508
10415548,eq,uw10415548
10415828,eq,uw10415828
10415958,eq,uw10415958
10416138,eq,uw10416138
10417688,eq,uw10417688
10420213,eq,uw10420213
10414213,eq,uw10414213
10415198,eq,uw10415198
10417733,eq,uw10417733
10418963,eq,uw10418963
10419753,eq,uw10419753
10419763,eq,uw10419763
10420728,eq,uw10420728
10424003,eq,uw10424003
10424023,eq,uw10424023
10424078,eq,uw10424078
10426763,eq,uw10426763
10426773,eq,uw10426773
10429078,eq,uw10429078
10420808,eq,uw10420808
10423913,eq,uw10423913
10424383,eq,uw10424383
10424518,eq,uw10424518
10424613,eq,uw10424613
10428058,eq,uw10428058
10423488,eq,uw10423488
10428928,eq,uw10428928
10429263,px,uw10429263
10427968,eq,uw10427968
10429683,eq,uw10429683
10437623,eq,uw10437623
10432513,eq,uw10432513
10434103,eq,uw10434103
10434738,eq,uw10434738
10432193,eq,uw10432193
10435148,lf,uw10435148
10436733,eq,uw10436733
10437053,eq,uw10437053
10433213,eq,uw10433213
10436258,px,uw10436258
10442073,eq,uw10442073
10442113,eq,uw10442113
10442143,eq,uw10442143
10442178,eq,uw10442178
10442468,eq,uw10442468
10446378,eq,uw10446378
10448233,eq,uw10448233
10441758,eq,uw10441758
10458183,eq,uw10458183
10460908,eq,uw10460908
10464248,eq,uw10464248
10468203,eq,uw10468203
10442858,eq,uw10442858
10448513,eq,uw10448513
10449313,eq,uw10449313
10449503,eq,uw10449503
10451203,eq,uw10451203
10451438,eq,uw10451438
10457788,eq,uw10457788
10459393,eq,uw10459393
10460828,eq,uw10460828
10462318,eq,uw10462318
10456903,eq,uw10456903
10458648,eq,uw10458648
10463318,eq,uw10463318
10448853,eq,uw10448853
10455638,eq,uw10455638
10455938,eq,uw10455938
10455988,eq,uw10455988
10456733,eq,uw10456733
10462013,eq,uw10462013
10462473,eq,uw10462473
10466073,eq,uw10466073
10466813,eq,uw10466813
10467903,eq,uw10467903
10471193,eq,uw10471193
10471943,eq,uw10471943
10471388,eq,uw10471388
10469563,eq,uw10469563
10470538,eq,uw10470538
10470788,px,uw10470788
10834508,eq,uw10834508
10470573,eq,uw10470573
10477148,eq,uw10477148
10498548,eq,uw10498548
10498578,eq,uw10498578
10498803,eq,uw10498803
10499413,eq,uw10499413
10471928,eq,uw10471928
10471953,eq,uw10471953
10476808,eq,uw10476808
10480063,eq,uw10480063
10473918,eq,uw10473918
10475423,eq,uw10475423
10485768,eq,uw10485768
10483148,eq,uw10483148
10483153,eq,uw10483153
10483273,eq,uw10483273
10487993,eq,uw10487993
10482798,eq,uw10482798
10482823,eq,uw10482823
10489903,eq,uw10489903
10490748,eq,uw10490748
10491213,eq,uw10491213
10483133,eq,uw10483133
10489408,eq,uw10489408
10489853,eq,uw10489853
10485033,eq,uw10485033
10485903,eq,uw10485903
10488108,eq,uw10488108
10487263,eq,uw10487263
10493763,eq,uw10493763
10491473,eq,uw10491473
10492433,eq,uw10492433
10492873,eq,uw10492873
10496473,eq,uw10496473
10497508,eq,uw10497508
10491948,eq,uw10491948
10492853,eq,uw10492853
10492858,eq,uw10492858
10497018,eq,uw10497018
10497203,eq,uw10497203
10495353,eq,uw10495353
10496963,eq,uw10496963
10498418,eq,uw10498418
10498478,lf,uw10498478
10500013,eq,uw10500013
10499668,eq,uw10499668
10500448,eq,uw10500448
10520263,eq,uw10520263
10520623,eq,uw10520623
10523253,eq,uw10523253
10524358,eq,uw10524358
10501263,eq,uw10501263
10507413,eq,uw10507413
10510153,eq,uw10510153
10513203,eq,uw10513203
10502438,eq,uw10502438
10502488,eq,uw10502488
10502913,eq,uw10502913
10503953,eq,uw10503953
10506323,eq,uw10506323
10507608,eq,uw10507608
10508353,eq,uw10508353
10511023,eq,uw10511023
10511048,eq,uw10511048
10512768,eq,uw10512768
10501748,eq,uw10501748
10505008,eq,uw10505008
10503733,eq,uw10503733
10504233,eq,uw10504233
10505043,eq,uw10505043
10515818,eq,uw10515818
10516553,eq,uw10516553
10517018,lf,uw10517018
10517193,eq,uw10517193
10517233,eq,uw10517233
10518738,eq,uw10518738
10518813,eq,uw10518813
10518823,eq,uw10518823
10521078,eq,uw10521078
10521103,eq,uw10521103
10521413,lf,uw10521413
10525513,eq,uw10525513
10526813,eq,uw10526813
10527623,eq,uw10527623
10529973,eq,uw10529973
10530013,eq,uw10530013
10519083,eq,uw10519083
10519218,eq,uw10519218
10519343,eq,uw10519343
10521633,eq,uw10521633
10525918,eq,uw10525918
10527743,eq,uw10527743
10528313,eq,uw10528313
10530233,eq,uw10530233
10522933,eq,uw10522933
10529103,eq,uw10529103
10531448,px,uw10531448
10528288,px,uw10528288
10532758,eq,uw10532758
10535493,px,uw10535493
10536683,eq,uw10536683
10536713,eq,uw10536713
10544043,eq,uw10544043
10544878,eq,uw10544878
10534073,px,uw10534073
10536933,px,uw10536933
10537848,px,uw10537848
10539588,eq,uw10539588
10539733,eq,uw10539733
10543758,eq,uw10543758
10544193,eq,uw10544193
10545058,eq,uw10545058
10547223,eq,uw10547223
10532853,eq,uw10532853
10535308,px,uw10535308
10538068,eq,uw10538068
10539233,eq,uw10539233
10541303,px,uw10541303
10541908,eq,uw10541908
10542313,eq,uw10542313
10544738,eq,uw10544738
10546343,px,uw10546343
10533923,px,uw10533923
10538623,eq,uw10538623
10534193,eq,uw10534193
10534363,eq,uw10534363
10534538,eq,uw10534538
10535178,eq,uw10535178
10535218,eq,uw10535218
10535313,eq,uw10535313
10535348,eq,uw10535348
10541513,eq,uw10541513
10542543,eq,uw10542543
10542558,eq,uw10542558
10542958,eq,uw10542958
10544088,eq,uw10544088
10544103,eq,uw10544103
10546213,eq,uw10546213
10546908,eq,uw10546908
10537853,eq,uw10537853
10538843,eq,uw10538843
10542343,eq,uw10542343
10546998,eq,uw10546998
10547473,eq,uw10547473
10548088,eq,uw10548088
10549048,eq,uw10549048
10551593,eq,uw10551593
10551088,eq,uw10551088
10551098,eq,uw10551098
10553428,eq,uw10553428
10553458,eq,uw10553458
10554313,eq,uw10554313
10555368,eq,uw10555368
10551398,eq,uw10551398
10551598,px,uw10551598
10553808,eq,uw10553808
10553823,eq,uw10553823
10553833,eq,uw10553833
10553843,eq,uw10553843
10555068,eq,uw10555068
10556438,eq,uw10556438
10559583,eq,uw10559583
10559638,eq,uw10559638
10559818,eq,uw10559818
10549638,eq,uw10549638
10549808,eq,uw10549808
10552478,eq,uw10552478
10553863,eq,uw10553863
10554518,lf,uw10554518
10554973,eq,uw10554973
10557083,eq,uw10557083
10562373,eq,uw10562373
10556338,eq,uw10556338
10557513,eq,uw10557513
10557848,eq,uw10557848
10567803,eq,uw10567803
10555988,eq,uw10555988
10557898,eq,uw10557898
10557938,eq,uw10557938
10565513,eq,uw10565513
10564053,eq,uw10564053
10571568,eq,uw10571568
10577598,eq,uw10577598
10559213,eq,uw10559213
10562948,eq,uw10562948
10562978,eq,uw10562978
10562998,eq,uw10562998
10563018,eq,uw10563018
10563093,eq,uw10563093
10564153,eq,uw10564153
10565878,eq,uw10565878
10566378,eq,uw10566378
10568143,eq,uw10568143
10568218,eq,uw10568218
10568243,eq,uw10568243
10568278,eq,uw10568278
10568283,eq,uw10568283
10568288,eq,uw10568288
10568293,eq,uw10568293
10568303,eq,uw10568303
10568378,eq,uw10568378
10568388,eq,uw10568388
10568398,eq,uw10568398
10568408,eq,uw10568408
10568423,eq,uw10568423
10568443,eq,uw10568443
10568488,eq,uw10568488
10568703,eq,uw10568703
10568838,eq,uw10568838
10568943,eq,uw10568943
10568993,eq,uw10568993
10573668,eq,uw10573668
10573763,eq,uw10573763
10572443,eq,uw10572443
10573563,eq,uw10573563
10581258,eq,uw10581258
10581283,eq,uw10581283
10581643,eq,uw10581643
10584198,eq,uw10584198
10585428,eq,uw10585428
10569808,eq,uw10569808
10574073,eq,uw10574073
10575403,eq,uw10575403
10573743,eq,uw10573743
10577898,eq,uw10577898
10580923,eq,uw10580923
10834223,eq,uw10834223
10578028,eq,uw10578028
10580118,eq,uw10580118
10581038,eq,uw10581038
10582303,eq,uw10582303
10584853,eq,uw10584853
10586363,eq,uw10586363
10586988,eq,uw10586988
10582333,eq,uw10582333
10583633,eq,uw10583633
10583803,eq,uw10583803
10585973,eq,uw10585973
10587223,eq,uw10587223
10585173,eq,uw10585173
10585548,eq,uw10585548
10594963,eq,uw10594963
10588548,eq,uw10588548
10592388,eq,uw10592388
10592393,eq,uw10592393
10592448,eq,uw10592448
10592523,eq,uw10592523
10592603,eq,uw10592603
10592898,eq,uw10592898
10593303,eq,uw10593303
10589193,lf,uw10589193
10599193,eq,uw10599193
10610438,eq,uw10610438
10594438,eq,uw10594438
10597568,eq,uw10597568
10599588,eq,uw10599588
10603843,eq,uw10603843
10591608,eq,uw10591608
10590528,eq,uw10590528
10591093,su,uw10591093
10597243,eq,uw10597243
10597303,eq,uw10597303
10597353,eq,uw10597353
10598628,eq,uw10598628
10599338,px,uw10599338
10601503,eq,uw10601503
10603293,eq,uw10603293
10603768,eq,uw10603768
10601098,eq,uw10601098
10601248,eq,uw10601248
10602338,eq,uw10602338
10605193,eq,uw10605193
10613483,eq,uw10613483
10613498,eq,uw10613498
10613268,lf,uw10613268
10613388,eq,uw10613388
10607013,eq,uw10607013
10607828,eq,uw10607828
10608053,eq,uw10608053
10609348,eq,uw10609348
10609393,eq,uw10609393
10609398,eq,uw10609398
10609403,eq,uw10609403
10609458,eq,uw10609458
10609508,eq,uw10609508
10609543,eq,uw10609543
10609693,eq,uw10609693
10610018,eq,uw10610018
10610328,eq,uw10610328
10611953,eq,uw10611953
10615113,eq,uw10615113
10613758,px,uw10613758
10616348,eq,uw10616348
10616418,eq,uw10616418
10607393,px,uw10607393
10608853,lf,uw10608853
10609268,eq,uw10609268
10609623,eq,uw10609623
10610408,eq,uw10610408
10610593,px,uw10610593
10611658,eq,uw10611658
10613473,eq,uw10613473
10614288,px,uw10614288
10615413,eq,uw10615413
10616133,eq,uw10616133
10617933,eq,uw10617933
10618073,px,uw10618073
10618733,eq,uw10618733
10619503,eq,uw10619503
10622473,eq,uw10622473
10625678,eq,uw10625678
10637193,eq,uw10637193
10638758,eq,uw10638758
10639458,eq,uw10639458
10644983,eq,uw10644983
10654543,eq,uw10654543
10663258,eq,uw10663258
10664213,eq,uw10664213
10670983,eq,uw10670983
10622718,eq,uw10622718
10647418,eq,uw10647418
10648153,eq,uw10648153
10652113,eq,uw10652113
10630568,eq,uw10630568
10624203,eq,uw10624203
10624343,eq,uw10624343
10624393,eq,uw10624393
10626713,lf,uw10626713
10627123,lf,uw10627123
10631643,eq,uw10631643
10654233,eq,uw10654233
10659948,eq,uw10659948
10665963,eq,uw10665963
10668883,eq,uw10668883
10669233,eq,uw10669233
10669248,eq,uw10669248
10675443,eq,uw10675443
10657648,eq,uw10657648
10659408,eq,uw10659408
10659483,eq,uw10659483
10659753,eq,uw10659753
10660403,eq,uw10660403
10660468,eq,uw10660468
10661383,eq,uw10661383
10664218,eq,uw10664218
10664448,eq,uw10664448
10652628,eq,uw10652628
10652708,eq,uw10652708
10656558,eq,uw10656558
10678838,eq,uw10678838
10680223,eq,uw10680223
10660283,lf,uw10660283
10662058,eq,uw10662058
10664798,eq,uw10664798
10665323,lf,uw10665323
10665733,eq,uw10665733
10671218,lf,uw10671218
10673223,eq,uw10673223
10674173,eq,uw10674173
10674548,eq,uw10674548
10676868,lf,uw10676868
10682208,eq,uw10682208
10682258,eq,uw10682258
10683183,eq,uw10683183
10684443,eq,uw10684443
10676123,lf,uw10676123
10676563,eq,uw10676563
10676593,eq,uw10676593
10676628,eq,uw10676628
10676668,eq,uw10676668
10679373,eq,uw10679373
10679678,eq,uw10679678
10683373,eq,uw10683373
10685868,eq,uw10685868
10686143,eq,uw10686143
10687763,eq,uw10687763
10687778,eq,uw10687778
10677408,eq,uw10677408
10677568,eq,uw10677568
10677593,eq,uw10677593
10679093,eq,uw10679093
10682713,eq,uw10682713
10684038,eq,uw10684038
10678863,eq,uw10678863
10678898,eq,uw10678898
10678908,eq,uw10678908
10679548,eq,uw10679548
10680043,eq,uw10680043
10680203,eq,uw10680203
10681138,eq,uw10681138
10681363,eq,uw10681363
10682238,eq,uw10682238
10683318,eq,uw10683318
10685168,eq,uw10685168
10685983,eq,uw10685983
10687753,eq,uw10687753
10688178,eq,uw10688178
10688743,eq,uw10688743
10689843,eq,uw10689843
10690463,eq,uw10690463
10690558,eq,uw10690558
10690583,eq,uw10690583
10688633,eq,uw10688633
10688643,eq,uw10688643
10688763,eq,uw10688763
10688838,eq,uw10688838
10688973,eq,uw10688973
10689913,eq,uw10689913
10690393,eq,uw10690393
10690618,eq,uw10690618
10690633,eq,uw10690633
10691493,eq,uw10691493
10691878,eq,uw10691878
10686763,eq,uw10686763
10686773,eq,uw10686773
10686788,eq,uw10686788
10686898,eq,uw10686898
10687068,eq,uw10687068
10687848,eq,uw10687848
10688888,eq,uw10688888
10690283,eq,uw10690283
10691373,eq,uw10691373
10691668,eq,uw10691668
10691733,eq,uw10691733
10691743,eq,uw10691743
10692508,eq,uw10692508
10693133,eq,uw10693133
10690173,eq,uw10690173
10690233,eq,uw10690233
10691318,eq,uw10691318
10697308,eq,uw10697308
10698153,eq,uw10698153
10689723,eq,uw10689723
10689993,eq,uw10689993
10692178,eq,uw10692178
10692303,eq,uw10692303
10693483,eq,uw10693483
10693888,eq,uw10693888
10696288,eq,uw10696288
10698238,eq,uw10698238
10698278,eq,uw10698278
10698553,eq,uw10698553
10698738,eq,uw10698738
10691983,eq,uw10691983
10692098,eq,uw10692098
10692468,eq,uw10692468
10692928,eq,uw10692928
10692948,eq,uw10692948
10693328,eq,uw10693328
10693498,lf,uw10693498
10693573,eq,uw10693573
10694868,eq,uw10694868
10695013,eq,uw10695013
10695108,eq,uw10695108
10695123,eq,uw10695123
10695338,eq,uw10695338
10695533,eq,uw10695533
10697688,eq,uw10697688
10697698,eq,uw10697698
10697788,eq,uw10697788
10697808,eq,uw10697808
10692873,eq,uw10692873
10693713,lf,uw10693713
10694393,lf,uw10694393
10694648,eq,uw10694648
10696488,eq,uw10696488
10696723,eq,uw10696723
10698913,eq,uw10698913
10699223,eq,uw10699223
10701388,eq,uw10701388
10701613,eq,uw10701613
10701643,eq,uw10701643
10701953,eq,uw10701953
10705603,eq,uw10705603
10695893,eq,uw10695893
10696273,eq,uw10696273
10697783,eq,uw10697783
10707733,eq,uw10707733
10696753,eq,uw10696753
10698518,px,uw10698518
10698853,eq,uw10698853
10702143,eq,uw10702143
10703483,eq,uw10703483
10705878,eq,uw10705878
10706063,eq,uw10706063
10699733,eq,uw10699733
10699763,eq,uw10699763
10700243,eq,uw10700243
10700973,eq,uw10700973
10703953,eq,uw10703953
10705438,eq,uw10705438
10705993,eq,uw10705993
10707743,eq,uw10707743
10707938,eq,uw10707938
