2009-01-02 18:41:26.099700, MBW EHZ UW 01, baker0
2009-01-03 20:54:52.001300, MBW EHZ UW 01, baker0
2009-01-08 00:08:02.620400, MBW EHZ UW 01, baker1
2009-01-08 00:08:25.150400, MBW EHZ UW 01, baker1
2009-03-18 06:44:15.570300, MBW EHZ UW 01, baker2
2009-03-18 12:25:00.630300, MBW EHZ UW 01, baker2
2009-03-19 09:21:55.510600, MBW EHZ UW 01, baker2
2009-03-30 02:44:26.170900, MBW EHZ UW 01, baker3
2009-03-30 03:34:28.550400, MBW EHZ UW 01, baker3
2009-04-08 12:40:36.250400, MBW EHZ UW 01, baker4
2009-04-08 13:09:03.293300, MBW EHZ UW 01, baker4
2009-04-09 10:37:36.460100, MBW EHZ UW 01, baker5
2009-04-09 10:45:09.310100, MBW EHZ UW 01, baker5
2009-04-09 11:41:14.621000, MBW EHZ UW 01, baker5
2009-04-09 13:13:42.547700, MBW EHZ UW 01, baker5
2009-04-09 19:41:19.670200, MBW EHZ UW 01, baker5
2009-04-09 20:11:18.060000, MBW EHZ UW 01, baker5
2009-04-09 21:00:51.340600, MBW EHZ UW 01, baker5
2009-04-09 21:21:36.200600, MBW EHZ UW 01, baker5
2009-04-10 02:27:58.011100, MBW EHZ UW 01, baker5
2009-04-10 05:26:34.755100, MBW EHZ UW 01, baker5
2009-04-10 05:31:44.165100, MBW EHZ UW 01, baker5
2009-04-10 06:38:59.500800, MBW EHZ UW 01, baker5
2009-04-11 07:20:20.250400, MBW EHZ UW 01, baker5
2009-04-11 07:47:26.770400, MBW EHZ UW 01, baker5
2009-04-11 11:18:21.950600, MBW EHZ UW 01, baker5
2009-04-12 05:53:13.821100, MBW EHZ UW 01, baker5
2009-04-12 13:41:22.171300, MBW EHZ UW 01, baker5
2009-04-12 13:51:05.881300, MBW EHZ UW 01, baker5
2009-04-15 01:16:47.931100, MBW EHZ UW 01, baker5
2009-04-17 14:49:07.681300, MBW EHZ UW 01, baker5
2009-04-19 21:27:54.131300, MBW EHZ UW 01, baker5
2009-04-09 12:21:50.470100, MBW EHZ UW 01, baker6
2009-04-09 13:30:13.717700, MBW EHZ UW 01, baker6
2009-04-09 17:15:36.000100, MBW EHZ UW 01, baker6
2009-04-09 22:41:32.510000, MBW EHZ UW 01, baker6
2009-04-10 11:16:03.091100, MBW EHZ UW 01, baker6
2009-04-11 18:40:05.938800, MBW EHZ UW 01, baker7
2009-04-12 13:31:45.161300, MBW EHZ UW 01, baker7
2009-04-12 18:27:19.890100, MBW EHZ UW 01, baker7
2009-04-18 14:35:11.400500, MBW EHZ UW 01, baker7
2009-04-16 01:36:41.620300, MBW EHZ UW 01, baker8
2009-04-17 10:20:25.440200, MBW EHZ UW 01, baker8
2009-05-01 13:31:49.144900, MBW EHZ UW 01, baker9
2009-05-01 15:14:54.790900, MBW EHZ UW 01, baker9
2009-05-21 05:21:13.710600, MBW EHZ UW 01, baker9
2015-03-07 10:21:55.480009, MBW EHZ UW 01, baker9
2015-03-07 11:14:19.359691, MBW EHZ UW 01, baker9
2009-05-15 05:27:36.211400, MBW EHZ UW 01, baker10
2009-05-15 06:01:16.290100, MBW EHZ UW 01, baker10
2009-09-12 21:26:50.721400, MBW EHZ UW 01, baker10
2009-09-13 19:18:27.230300, MBW EHZ UW 01, baker10
2009-09-25 12:46:57.310000, MBW EHZ UW 01, baker10
2009-06-20 19:46:12.159800, MBW EHZ UW 01, baker11
2009-06-21 03:07:18.390800, MBW EHZ UW 01, baker11
2009-07-02 19:35:15.781100, MBW EHZ UW 01, baker12
2009-07-05 05:19:58.150200, MBW EHZ UW 01, baker12
2009-07-22 17:04:10.570700, MBW EHZ UW 01, baker13
2009-07-25 14:17:30.580500, MBW EHZ UW 01, baker13
2009-07-25 19:59:44.580300, MBW EHZ UW 01, baker13
2009-07-27 12:49:43.630200, MBW EHZ UW 01, baker13
2009-07-29 03:27:40.635000, MBW EHZ UW 01, baker13
2009-07-31 19:01:45.600200, MBW EHZ UW 01, baker13
2009-08-02 16:30:18.128500, MBW EHZ UW 01, baker13
2009-08-03 17:17:52.350500, MBW EHZ UW 01, baker13
2009-08-21 15:25:17.880700, MBW EHZ UW 01, baker13
2009-08-22 16:59:46.680500, MBW EHZ UW 01, baker13
2010-06-30 08:44:53.811100, MBW EHZ UW 01, baker13
2011-07-07 06:15:39.460000, MBW EHZ UW 01, baker13
2011-07-08 17:31:23.519900, MBW EHZ UW 01, baker13
2011-07-09 09:48:06.820000, MBW EHZ UW 01, baker13
2012-07-14 21:39:51.410000, MBW EHZ UW 01, baker13
2014-11-05 08:38:05.420161, MBW EHZ UW 01, baker13
2015-06-28 05:32:24.030007, MBW EHZ UW 01, baker13
2015-06-28 19:20:04.660011, MBW EHZ UW 01, baker13
2015-06-30 07:20:47.210023, MBW EHZ UW 01, baker13
2016-05-14 19:12:04.300008, MBW EHZ UW 01, baker13
2016-05-15 01:31:28.810009, MBW EHZ UW 01, baker13
2016-05-15 18:49:05.560068, MBW EHZ UW 01, baker13
2016-05-19 14:34:49.760228, MBW EHZ UW 01, baker13
2016-05-19 22:46:52.450007, MBW EHZ UW 01, baker13
2016-06-08 13:37:02.210031, MBW EHZ UW 01, baker13
2017-06-19 17:32:11.880000, MBW EHZ UW 01, baker13
2017-06-19 22:49:30.390000, MBW EHZ UW 01, baker13
2017-06-20 09:00:00.950000, MBW EHZ UW 01, baker13
2017-06-23 17:37:12.350000, MBW EHZ UW 01, baker13
2017-06-25 18:20:31.640000, MBW EHZ UW 01, baker13
2017-06-27 15:26:36.850000, MBW EHZ UW 01, baker13
2017-07-01 16:26:00.530000, MBW EHZ UW 01, baker13
2017-07-02 20:22:28.220000, MBW EHZ UW 01, baker13
2018-06-20 07:43:05.900628, MBW EHZ UW 01, baker13
2018-06-30 23:05:09.590012, MBW EHZ UW 01, baker13
2018-07-02 04:43:26.740352, MBW EHZ UW 01, baker13
2018-07-02 19:50:23.210005, MBW EHZ UW 01, baker13
2018-07-06 06:15:58.100435, MBW EHZ UW 01, baker13
2018-07-07 10:25:24.070026, MBW EHZ UW 01, baker13
2018-07-11 22:08:34.950126, MBW EHZ UW 01, baker13
2018-07-26 09:42:11.193118, MBW EHZ UW 01, baker13
2018-07-29 04:45:22.691411, MBW EHZ UW 01, baker13
2018-07-30 17:46:51.201364, MBW EHZ UW 01, baker13
2018-08-02 10:12:03.700002, MBW EHZ UW 01, baker13
2018-08-12 01:08:44.700009, MBW EHZ UW 01, baker13
2018-08-21 17:34:39.940004, MBW EHZ UW 01, baker13
2018-08-22 14:20:42.920143, MBW EHZ UW 01, baker13
2022-06-18 08:39:55.070000, MBW EHZ UW 01, baker13
2022-06-22 11:28:06.200000, MBW EHZ UW 01, baker13
2022-06-23 04:21:26.810000, MBW EHZ UW 01, baker13
2022-06-25 17:56:24.790000, MBW EHZ UW 01, baker13
2022-06-26 11:35:15.630000, MBW EHZ UW 01, baker13
2022-06-28 04:38:55.210000, MBW EHZ UW 01, baker13
2022-06-28 04:39:56.730000, MBW EHZ UW 01, baker13
2022-06-29 03:39:41.720000, MBW EHZ UW 01, baker13
2022-06-30 15:52:32.430000, MBW EHZ UW 01, baker13
2022-07-02 16:06:17.640000, MBW EHZ UW 01, baker13
2022-07-02 22:18:00.680000, MBW EHZ UW 01, baker13
2022-07-03 21:33:45.270000, MBW EHZ UW 01, baker13
2022-07-04 15:12:42.560000, MBW EHZ UW 01, baker13
2022-07-05 23:28:59.730000, MBW EHZ UW 01, baker13
2022-07-06 18:26:52.870000, MBW EHZ UW 01, baker13
2022-07-07 10:41:49.820000, MBW EHZ UW 01, baker13
2022-07-09 09:25:34.960000, MBW EHZ UW 01, baker13
2022-07-10 21:29:11.240000, MBW EHZ UW 01, baker13
2022-07-10 21:30:24.560000, MBW EHZ UW 01, baker13
2022-07-11 00:20:13.490000, MBW EHZ UW 01, baker13
2022-07-12 03:28:02.240000, MBW EHZ UW 01, baker13
2022-07-14 08:06:23.480000, MBW EHZ UW 01, baker13
2022-07-15 11:45:59.130000, MBW EHZ UW 01, baker13
2022-07-16 15:32:46.410000, MBW EHZ UW 01, baker13
2022-07-18 09:49:27.260000, MBW EHZ UW 01, baker13
2022-07-19 07:04:25.990000, MBW EHZ UW 01, baker13
2022-07-20 05:51:49.730000, MBW EHZ UW 01, baker13
2022-07-20 20:31:18.820000, MBW EHZ UW 01, baker13
2022-07-22 02:30:13.140000, MBW EHZ UW 01, baker13
2022-07-22 02:43:09.240000, MBW EHZ UW 01, baker13
2022-07-24 14:50:27.690000, MBW EHZ UW 01, baker13
2022-07-24 17:22:06.020000, MBW EHZ UW 01, baker13
2022-07-25 11:05:32.200000, MBW EHZ UW 01, baker13
2022-07-25 18:03:29.690000, MBW EHZ UW 01, baker13
2022-07-27 14:32:42.770000, MBW EHZ UW 01, baker13
2022-07-27 16:46:50.360000, MBW EHZ UW 01, baker13
2022-07-28 10:10:18.280000, MBW EHZ UW 01, baker13
2022-07-28 10:13:48.840000, MBW EHZ UW 01, baker13
2022-07-29 07:36:11.830000, MBW EHZ UW 01, baker13
2022-07-29 09:11:47.760000, MBW EHZ UW 01, baker13
2022-07-30 00:37:41.180000, MBW EHZ UW 01, baker13
2022-07-30 00:39:23.280000, MBW EHZ UW 01, baker13
2022-07-30 17:39:02.610000, MBW EHZ UW 01, baker13
2022-08-01 07:58:42.730000, MBW EHZ UW 01, baker13
2022-08-01 19:49:18.080000, MBW EHZ UW 01, baker13
2022-08-02 15:15:25.160000, MBW EHZ UW 01, baker13
2022-08-02 21:05:17.800000, MBW EHZ UW 01, baker13
2022-08-03 07:02:56.430000, MBW EHZ UW 01, baker13
2022-08-03 10:15:11.430000, MBW EHZ UW 01, baker13
2022-08-04 08:54:01.910000, MBW EHZ UW 01, baker13
2022-08-04 20:06:25.770000, MBW EHZ UW 01, baker13
2022-08-05 14:03:21.470000, MBW EHZ UW 01, baker13
2022-08-06 09:41:21.250000, MBW EHZ UW 01, baker13
2022-08-06 22:02:46.710000, MBW EHZ UW 01, baker13
2022-08-07 03:12:24.430000, MBW EHZ UW 01, baker13
2022-08-07 03:15:01.560000, MBW EHZ UW 01, baker13
2022-08-08 01:51:44.820000, MBW EHZ UW 01, baker13
2022-08-08 01:52:01.370000, MBW EHZ UW 01, baker13
2022-08-08 09:34:51.380000, MBW EHZ UW 01, baker13
2022-08-09 02:15:34.490000, MBW EHZ UW 01, baker13
2022-08-09 15:50:37.200000, MBW EHZ UW 01, baker13
2022-08-10 04:50:42.530000, MBW EHZ UW 01, baker13
2022-08-11 18:00:52.150000, MBW EHZ UW 01, baker13
2022-08-12 11:37:08.610000, MBW EHZ UW 01, baker13
2022-08-13 02:57:54.610000, MBW EHZ UW 01, baker13
2022-08-13 07:52:29.230000, MBW EHZ UW 01, baker13
2022-08-13 20:23:56.950000, MBW EHZ UW 01, baker13
2022-08-14 19:47:15.700000, MBW EHZ UW 01, baker13
2022-08-15 02:21:55.890000, MBW EHZ UW 01, baker13
2022-08-15 14:03:15.120000, MBW EHZ UW 01, baker13
2022-08-16 09:15:34.840000, MBW EHZ UW 01, baker13
2022-08-17 16:54:58.440000, MBW EHZ UW 01, baker13
2022-08-18 14:23:51.670000, MBW EHZ UW 01, baker13
2022-08-19 09:59:34.200000, MBW EHZ UW 01, baker13
2022-08-19 14:03:20.220000, MBW EHZ UW 01, baker13
2022-08-20 00:20:31.630000, MBW EHZ UW 01, baker13
2022-08-21 05:18:08.930000, MBW EHZ UW 01, baker13
2022-08-21 11:17:47.670000, MBW EHZ UW 01, baker13
2022-08-22 14:49:41.620000, MBW EHZ UW 01, baker13
2022-08-22 21:11:31.440000, MBW EHZ UW 01, baker13
2022-08-23 12:48:55.220000, MBW EHZ UW 01, baker13
2022-08-23 18:59:41.450000, MBW EHZ UW 01, baker13
2022-08-24 14:57:13.870000, MBW EHZ UW 01, baker13
2022-08-25 14:14:23.430000, MBW EHZ UW 01, baker13
2022-08-25 19:55:35.660000, MBW EHZ UW 01, baker13
2022-08-26 09:23:19.700000, MBW EHZ UW 01, baker13
2022-08-26 09:23:58.280000, MBW EHZ UW 01, baker13
2022-08-26 09:25:18.570000, MBW EHZ UW 01, baker13
2022-08-27 06:41:49.710000, MBW EHZ UW 01, baker13
2022-08-28 03:22:55.830000, MBW EHZ UW 01, baker13
2022-08-29 09:30:08.590000, MBW EHZ UW 01, baker13
2022-08-30 03:47:21.730000, MBW EHZ UW 01, baker13
2022-08-30 06:19:56.930000, MBW EHZ UW 01, baker13
2022-08-31 20:22:11.500000, MBW EHZ UW 01, baker13
2022-09-01 11:56:57.670000, MBW EHZ UW 01, baker13
2022-09-01 18:28:47.250000, MBW EHZ UW 01, baker13
2022-09-03 06:25:33.990000, MBW EHZ UW 01, baker13
2022-09-04 02:13:49.120000, MBW EHZ UW 01, baker13
2022-09-04 07:31:03.630000, MBW EHZ UW 01, baker13
2022-09-04 07:33:25.430000, MBW EHZ UW 01, baker13
2022-09-06 14:57:22.980000, MBW EHZ UW 01, baker13
2022-09-07 14:56:09.090000, MBW EHZ UW 01, baker13
2022-09-10 23:28:11.960000, MBW EHZ UW 01, baker13
2022-09-11 09:08:14.690000, MBW EHZ UW 01, baker13
2022-09-13 03:20:56, MBW EHZ UW 01, baker13
2022-09-15 00:00:16.760000, MBW EHZ UW 01, baker13
2022-09-17 07:16:24.120000, MBW EHZ UW 01, baker13
2022-09-21 20:18:14.920000, MBW EHZ UW 01, baker13
2022-09-25 15:36:59.180000, MBW EHZ UW 01, baker13
2022-09-28 05:31:23.940000, MBW EHZ UW 01, baker13
2022-10-02 14:14:25.180000, MBW EHZ UW 01, baker13
2022-10-05 15:19:15.920000, MBW EHZ UW 01, baker13
2022-10-08 06:14:53.170000, MBW EHZ UW 01, baker13
2022-10-08 11:54:59.250000, MBW EHZ UW 01, baker13
2022-10-09 10:07:12.290000, MBW EHZ UW 01, baker13
2022-10-09 16:13:05.260000, MBW EHZ UW 01, baker13
2022-10-13 19:40:02.520000, MBW EHZ UW 01, baker13
2022-10-17 08:12:14.060000, MBW EHZ UW 01, baker13
2022-10-19 01:08:21.440000, MBW EHZ UW 01, baker13
2022-10-22 00:34:24.240000, MBW EHZ UW 01, baker13
2022-10-24 17:46:13.830000, MBW EHZ UW 01, baker13
2022-10-24 19:21:27.760000, MBW EHZ UW 01, baker13
2023-05-19 09:13:38, MBW EHZ UW 01, baker13
2023-05-19 11:25:18.020000, MBW EHZ UW 01, baker13
2023-05-20 20:40:12.780000, MBW EHZ UW 01, baker13
2023-05-21 19:26:05.040000, MBW EHZ UW 01, baker13
2023-05-22 14:34:50.370000, MBW EHZ UW 01, baker13
2023-05-24 12:17:07.760000, MBW EHZ UW 01, baker13
2023-05-24 20:18:01.560000, MBW EHZ UW 01, baker13
2023-05-26 23:28:56.210000, MBW EHZ UW 01, baker13
2023-05-27 02:16:55.360000, MBW EHZ UW 01, baker13
2023-05-28 20:26:20.900000, MBW EHZ UW 01, baker13
2023-06-02 03:28:00.010000, MBW EHZ UW 01, baker13
2023-06-05 01:53:33.460000, MBW EHZ UW 01, baker13
2023-06-08 21:25:36.760000, MBW EHZ UW 01, baker13
2023-06-11 15:15:58.420000, MBW EHZ UW 01, baker13
2023-06-12 02:20:14.200000, MBW EHZ UW 01, baker13
2023-06-13 09:45:16.660000, MBW EHZ UW 01, baker13
2024-07-20 22:22:28.160000, MBW EHZ UW 01, baker13
2009-11-24 00:38:40.161400, MBW EHZ UW 01, baker14
2009-11-26 00:25:42.510200, MBW EHZ UW 01, baker14
2009-12-01 00:40:25.091300, MBW EHZ UW 01, baker14
2009-12-25 03:15:02.600000, MBW EHZ UW 01, baker15
2009-12-25 13:51:01.660100, MBW EHZ UW 01, baker15
2009-12-28 18:57:48.841000, MBW EHZ UW 01, baker16
2009-12-28 19:04:56.701000, MBW EHZ UW 01, baker16
2018-06-17 13:20:36.520012, MBW EHZ UW 01, baker16
2010-01-07 09:58:09.201300, MBW EHZ UW 01, baker17
2010-01-08 10:26:58.261400, MBW EHZ UW 01, baker17
2010-03-06 20:55:51.950400, MBW EHZ UW 01, baker18
2010-03-09 00:16:51.500800, MBW EHZ UW 01, baker18
2014-09-28 18:15:51.760010, MBW EHZ UW 01, baker18
2010-03-12 03:56:36.660100, MBW EHZ UW 01, baker19
2010-03-12 18:31:38.091100, MBW EHZ UW 01, baker19
2010-03-12 20:33:03.110500, MBW EHZ UW 01, baker19
2010-03-13 06:15:04.499000, MBW EHZ UW 01, baker20
2010-03-14 09:47:10.820100, MBW EHZ UW 01, baker20
2010-03-14 14:04:03.058100, MBW EHZ UW 01, baker21
2010-03-14 22:53:05.561300, MBW EHZ UW 01, baker21
2010-03-22 21:50:55.107800, MBW EHZ UW 01, baker21
2010-03-15 06:04:09.560400, MBW EHZ UW 01, baker22
2010-03-15 11:24:54.991400, MBW EHZ UW 01, baker22
2010-03-20 06:08:08.320400, MBW EHZ UW 01, baker23
2010-03-20 12:48:03.501100, MBW EHZ UW 01, baker23
2015-08-10 23:05:30.120049, MBW EHZ UW 01, baker23
2015-08-12 08:20:05.450463, MBW EHZ UW 01, baker23
2010-04-14 08:23:47.199200, MBW EHZ UW 01, baker24
2010-04-14 21:24:47.243400, MBW EHZ UW 01, baker24
2010-04-15 10:26:40.920800, MBW EHZ UW 01, baker24
2010-05-07 18:50:14.461300, MBW EHZ UW 01, baker25
2010-05-07 18:52:41.761300, MBW EHZ UW 01, baker25
2010-06-10 12:49:33.371200, MBW EHZ UW 01, baker26
2010-06-12 06:51:56.940400, MBW EHZ UW 01, baker26
2011-03-23 05:32:34.390700, MBW EHZ UW 01, baker26
2010-07-03 13:31:52.080500, MBW EHZ UW 01, baker27
2010-07-03 16:09:56.580300, MBW EHZ UW 01, baker27
2010-07-04 12:52:15.690100, MBW EHZ UW 01, baker27
2011-10-10 05:40:50.769900, MBW EHZ UW 01, baker27
2012-06-02 00:38:32.470000, MBW EHZ UW 01, baker27
2013-02-07 18:17:02.410000, MBW EHZ UW 01, baker27
2013-02-14 21:04:02.660600, MBW EHZ UW 01, baker27
2013-08-07 01:34:14.470000, MBW EHZ UW 01, baker27
2013-09-08 18:12:19.881300, MBW EHZ UW 01, baker27
2014-02-10 01:51:46.620011, MBW EHZ UW 01, baker27
2014-08-18 08:19:10.490030, MBW EHZ UW 01, baker27
2014-08-19 05:49:07.910002, MBW EHZ UW 01, baker27
2014-09-07 17:31:45.259996, MBW EHZ UW 01, baker27
2015-02-21 05:38:17.150001, MBW EHZ UW 01, baker27
2015-02-23 11:48:34.080662, MBW EHZ UW 01, baker27
2015-02-23 12:04:43.880039, MBW EHZ UW 01, baker27
2015-02-27 00:50:56.560005, MBW EHZ UW 01, baker27
2015-07-13 03:46:00.000271, MBW EHZ UW 01, baker27
2015-09-26 18:50:06.881128, MBW EHZ UW 01, baker27
2015-11-23 01:29:16.510002, MBW EHZ UW 01, baker27
2016-05-10 22:12:02.450801, MBW EHZ UW 01, baker27
2016-08-09 07:51:00.640008, MBW EHZ UW 01, baker27
2016-12-23 20:16:19.940008, MBW EHZ UW 01, baker27
2017-07-04 13:40:55.150000, MBW EHZ UW 01, baker27
2017-08-01 09:25:15.580000, MBW EHZ UW 01, baker27
2017-12-18 20:45:37.030005, MBW EHZ UW 01, baker27
2022-01-14 08:26:56.110000, MBW EHZ UW 01, baker27
2022-01-14 08:33:16.350000, MBW EHZ UW 01, baker27
2022-01-14 09:15:47.110000, MBW EHZ UW 01, baker27
2022-01-14 14:46:56.680000, MBW EHZ UW 01, baker27
2022-03-16 16:33:54.170000, MBW EHZ UW 01, baker27
2022-04-14 12:48:14.960000, MBW EHZ UW 01, baker27
2022-10-21 17:55:44.730000, MBW EHZ UW 01, baker27
2022-11-07 03:18:40.280000, MBW EHZ UW 01, baker27
2022-12-04 18:51:59.410000, MBW EHZ UW 01, baker27
2023-03-09 19:30:36.980000, MBW EHZ UW 01, baker27
2023-03-30 15:03:12.300000, MBW EHZ UW 01, baker27
2023-10-24 05:59:46.820000, MBW EHZ UW 01, baker27
2024-01-02 00:07:55.960000, MBW EHZ UW 01, baker27
2024-01-30 06:24:45.410000, MBW EHZ UW 01, baker27
2024-03-19 06:57:40.010000, MBW EHZ UW 01, baker27
2025-04-21 12:31:56.080000, MBW EHZ UW 01, baker27
2010-07-04 06:10:33.265900, MBW EHZ UW 01, baker28
2010-07-05 18:03:35.560000, MBW EHZ UW 01, baker28
2010-07-06 13:08:55.071400, MBW EHZ UW 01, baker29
2010-07-06 14:01:39.800600, MBW EHZ UW 01, baker29
2010-07-29 13:20:53.761100, MBW EHZ UW 01, baker30
2010-07-30 23:06:08.200400, MBW EHZ UW 01, baker30
2013-05-22 18:41:53.840000, MBW EHZ UW 01, baker30
2016-07-17 03:36:00.360012, MBW EHZ UW 01, baker30
2016-10-06 00:54:06.510395, MBW EHZ UW 01, baker30
2010-08-29 02:31:20.251400, MBW EHZ UW 01, baker31
2010-08-30 00:37:13.930100, MBW EHZ UW 01, baker31
2010-09-06 01:16:49.320100, MBW EHZ UW 01, baker32
2010-09-06 01:43:25.470100, MBW EHZ UW 01, baker32
2010-09-16 14:18:35.281100, MBW EHZ UW 01, baker33
2010-09-16 14:19:47.031100, MBW EHZ UW 01, baker33
2010-09-16 22:15:56.500300, MBW EHZ UW 01, baker33
2010-09-17 08:57:01.830600, MBW EHZ UW 01, baker33
2011-02-12 12:18:20.211400, MBW EHZ UW 01, baker33
2013-01-14 12:03:20, MBW EHZ UW 01, baker33
2014-07-27 00:05:22.721395, MBW EHZ UW 01, baker33
2014-07-27 00:05:47.581395, MBW EHZ UW 01, baker33
2010-10-31 20:36:11.680500, MBW EHZ UW 01, baker34
2010-11-01 03:47:13.520000, MBW EHZ UW 01, baker34
2010-11-01 06:03:11.971100, MBW EHZ UW 01, baker34
2010-12-21 07:46:29.410100, MBW EHZ UW 01, baker34
2010-11-04 12:05:44.600800, MBW EHZ UW 01, baker35
2010-11-05 02:39:44.341700, MBW EHZ UW 01, baker35
2010-11-12 17:36:43.939100, MBW EHZ UW 01, baker36
2010-11-13 21:54:02.448800, MBW EHZ UW 01, baker36
2011-01-16 06:40:56.120100, MBW EHZ UW 01, baker37
2011-01-16 07:18:53.521300, MBW EHZ UW 01, baker37
2011-01-27 09:23:37.760100, MBW EHZ UW 01, baker38
2011-01-29 06:54:48.190700, MBW EHZ UW 01, baker38
2011-02-16 22:45:44.830900, MBW EHZ UW 01, baker38
2011-03-09 20:54:46.191400, MBW EHZ UW 01, baker38
2012-01-09 06:39:38.820000, MBW EHZ UW 01, baker38
2011-02-17 13:13:03.400300, MBW EHZ UW 01, baker39
2011-02-17 13:29:28.450300, MBW EHZ UW 01, baker39
2011-02-19 00:56:38.777300, MBW EHZ UW 01, baker40
2011-02-20 13:41:13.987600, MBW EHZ UW 01, baker40
2011-03-06 22:42:58.100900, MBW EHZ UW 01, baker41
2011-03-07 22:12:01.850800, MBW EHZ UW 01, baker41
2011-03-26 16:00:26.709900, MBW EHZ UW 01, baker42
2011-03-26 16:17:08.439900, MBW EHZ UW 01, baker42
2011-04-06 17:56:27.850700, MBW EHZ UW 01, baker43
2011-04-07 10:50:39.051000, MBW EHZ UW 01, baker43
2011-07-16 04:33:38.200000, MBW EHZ UW 01, baker44
2011-07-20 06:02:31.979900, MBW EHZ UW 01, baker44
2011-07-20 21:47:49.619900, MBW EHZ UW 01, baker44
2011-07-26 08:35:38.889900, MBW EHZ UW 01, baker44
2012-11-18 21:17:56.120000, MBW EHZ UW 01, baker44
2012-11-19 11:38:10.690000, MBW EHZ UW 01, baker44
2016-01-20 00:56:52.910252, MBW EHZ UW 01, baker44
2011-07-20 14:12:54.850000, MBW EHZ UW 01, baker45
2011-07-21 08:08:25.740000, MBW EHZ UW 01, baker45
2011-10-01 15:31:32.940000, MBW EHZ UW 01, baker46
2011-10-02 10:40:07.210000, MBW EHZ UW 01, baker46
2011-10-07 21:12:37.389900, MBW EHZ UW 01, baker47
2011-10-10 22:59:23.039900, MBW EHZ UW 01, baker47
2011-10-09 12:54:07.160000, MBW EHZ UW 01, baker48
2011-10-09 13:15:34.790000, MBW EHZ UW 01, baker48
2011-11-04 00:48:10.340000, MBW EHZ UW 01, baker49
2011-11-04 01:17:47.930000, MBW EHZ UW 01, baker49
2011-11-04 01:31:59.980000, MBW EHZ UW 01, baker49
2015-07-10 16:02:17.100001, MBW EHZ UW 01, baker49
2015-07-10 20:13:03.470207, MBW EHZ UW 01, baker49
2015-07-10 20:27:59.590207, MBW EHZ UW 01, baker49
