2009-01-02 18:41:26.099700, MBW EHZ UW 01, baker0
2017-01-22 00:12:27.861431, MBW EHZ UW 01, baker159
2017-01-22 06:41:29.310273, MBW EHZ UW 01, baker159
2017-04-16 19:56:13.250011, MBW EHZ UW 01, baker159
2017-04-16 21:36:41.850019, MBW EHZ UW 01, baker159
2017-04-16 23:09:13.530054, MBW EHZ UW 01, baker159
2016-07-01 20:18:43.930179, MBW EHZ UW 01, baker160
2016-07-01 20:24:04.570179, MBW EHZ UW 01, baker160
2016-07-01 20:33:11.979994, MBW EHZ UW 01, baker160
2016-07-02 05:52:26.440014, MBW EHZ UW 01, baker160
2016-07-02 08:43:10.500000, MBW EHZ UW 01, baker160
2016-07-03 09:41:24.310009, MBW EHZ UW 01, baker160
2016-07-03 13:48:08.129986, MBW EHZ UW 01, baker160
2016-07-06 09:01:40.680064, MBW EHZ UW 01, baker160
2016-07-10 08:28:33.990006, MBW EHZ UW 01, baker160
2016-07-11 19:02:01.900147, MBW EHZ UW 01, baker160
2016-08-30 09:05:39.221209, MBW EHZ UW 01, baker160
2016-08-30 12:32:58.820466, MBW EHZ UW 01, baker160
2016-08-31 06:26:36.300149, MBW EHZ UW 01, baker160
2016-07-03 23:44:35.460428, MBW EHZ UW 01, baker161
2016-07-03 23:46:09.800428, MBW EHZ UW 01, baker161
2016-07-04 01:18:04.230183, MBW EHZ UW 01, baker161
2016-07-04 13:54:33.670006, MBW EHZ UW 01, baker161
2016-07-09 16:17:33.009918, MBW EHZ UW 01, baker161
2016-07-14 16:12:54.580041, MBW EHZ UW 01, baker161
2016-07-09 13:21:57.710137, MBW EHZ UW 01, baker162
2016-07-09 13:43:14.331150, MBW EHZ UW 01, baker162
2016-08-02 10:27:15.260163, MBW EHZ UW 01, baker163
2016-08-02 10:48:04.279989, MBW EHZ UW 01, baker163
2016-08-22 00:38:56.990171, MBW EHZ UW 01, baker164
2016-08-22 04:47:55.810719, MBW EHZ UW 01, baker164
2016-08-28 19:36:40.460072, MBW EHZ UW 01, baker165
2016-08-29 09:40:38.370014, MBW EHZ UW 01, baker165
2016-09-05 04:21:16.999998, MBW EHZ UW 01, baker166
2016-09-06 06:23:48.320005, MBW EHZ UW 01, baker166
2016-09-09 09:52:50.621445, MBW EHZ UW 01, baker167
2016-09-09 12:12:11.140504, MBW EHZ UW 01, baker167
2016-10-02 18:07:42.970004, MBW EHZ UW 01, baker167
2016-10-03 01:14:59.360002, MBW EHZ UW 01, baker167
2016-09-25 05:03:41.450915, MBW EHZ UW 01, baker168
2016-09-25 09:52:40.760002, MBW EHZ UW 01, baker168
2016-10-11 08:50:05.671020, MBW EHZ UW 01, baker169
2016-10-11 11:16:43.330010, MBW EHZ UW 01, baker169
2016-10-19 06:48:37.590437, MBW EHZ UW 01, baker170
2016-10-19 07:10:11.840539, MBW EHZ UW 01, baker170
2016-12-21 03:18:31.690857, MBW EHZ UW 01, baker171
2016-12-24 16:47:48.479999, MBW EHZ UW 01, baker171
2016-12-26 07:05:52.900010, MBW EHZ UW 01, baker171
2017-01-14 11:45:15.920019, MBW EHZ UW 01, baker171
2017-01-15 03:20:38.180716, MBW EHZ UW 01, baker171
2017-01-15 04:10:19.540011, MBW EHZ UW 01, baker171
2022-05-17 08:07:39.560000, MBW EHZ UW 01, baker171
2022-05-17 08:11:08.260000, MBW EHZ UW 01, baker171
2022-05-17 08:13:28.260000, MBW EHZ UW 01, baker171
2022-05-17 08:39:46.700000, MBW EHZ UW 01, baker171
2022-05-17 08:40:22.210000, MBW EHZ UW 01, baker171
2022-05-17 09:03:25, MBW EHZ UW 01, baker171
2022-05-17 09:07:20.880000, MBW EHZ UW 01, baker171
2022-05-17 11:41:48.810000, MBW EHZ UW 01, baker171
2022-05-17 12:25:17.090000, MBW EHZ UW 01, baker171
2022-05-18 01:15:46.060000, MBW EHZ UW 01, baker171
2022-05-18 04:53:15.340000, MBW EHZ UW 01, baker171
2022-05-19 09:00:42.880000, MBW EHZ UW 01, baker171
2022-05-30 21:45:23.380000, MBW EHZ UW 01, baker171
2022-06-14 01:30:58.940000, MBW EHZ UW 01, baker171
2022-06-25 20:18:45.370000, MBW EHZ UW 01, baker171
2022-06-25 20:20:17.630000, MBW EHZ UW 01, baker171
2022-07-05 15:15:09, MBW EHZ UW 01, baker171
2022-07-14 09:34:41.620000, MBW EHZ UW 01, baker171
2022-07-15 02:40:41.530000, MBW EHZ UW 01, baker171
2023-09-18 01:32:19.140000, MBW EHZ UW 01, baker171
2016-12-22 12:24:50.639996, MBW EHZ UW 01, baker172
2016-12-26 20:24:38.640009, MBW EHZ UW 01, baker172
2017-04-25 22:33:33.530000, MBW EHZ UW 01, baker173
2017-04-26 19:52:42.270000, MBW EHZ UW 01, baker173
2017-04-27 19:09:23.510000, MBW EHZ UW 01, baker173
2017-04-28 01:23:14.450000, MBW EHZ UW 01, baker173
2017-05-03 19:20:59.090000, MBW EHZ UW 01, baker174
2017-05-04 07:44:08.870000, MBW EHZ UW 01, baker174
2017-05-04 11:21:14.380000, MBW EHZ UW 01, baker174
2017-05-05 03:20:10.720000, MBW EHZ UW 01, baker174
2020-05-12 11:49:57.370000, MBW EHZ UW 01, baker174
2022-06-25 13:08:51.340000, MBW EHZ UW 01, baker174
2017-05-18 18:11:55.140000, MBW EHZ UW 01, baker175
2017-05-18 18:15:55.230000, MBW EHZ UW 01, baker175
2017-06-01 14:47:02.880000, MBW EHZ UW 01, baker176
2017-06-02 15:26:28.780000, MBW EHZ UW 01, baker176
2017-06-20 02:03:39.130000, MBW EHZ UW 01, baker176
2024-01-30 19:49:59.870000, MBW EHZ UW 01, baker176
2024-01-31 05:20:25.750000, MBW EHZ UW 01, baker176
2024-04-16 20:46:53.840000, MBW EHZ UW 01, baker176
2024-04-23 13:09:26.980000, MBW EHZ UW 01, baker176
2024-04-26 13:10:38.530000, MBW EHZ UW 01, baker176
2024-06-27 05:47:13.010000, MBW EHZ UW 01, baker176
2024-06-27 21:37:44.910000, MBW EHZ UW 01, baker176
2024-06-27 22:16:36.110000, MBW EHZ UW 01, baker176
2024-06-27 22:26:31.440000, MBW EHZ UW 01, baker176
2024-06-28 00:24:46.460000, MBW EHZ UW 01, baker176
2024-07-02 17:44:47.340000, MBW EHZ UW 01, baker176
2024-07-12 10:23:27.970000, MBW EHZ UW 01, baker176
2024-07-15 14:06:51.640000, MBW EHZ UW 01, baker176
2024-08-01 03:27:03.170000, MBW EHZ UW 01, baker176
2024-08-05 14:05:15.230000, MBW EHZ UW 01, baker176
2024-08-29 04:24:01.460000, MBW EHZ UW 01, baker176
2024-08-29 05:02:17.640000, MBW EHZ UW 01, baker176
2024-09-12 09:18:26.050000, MBW EHZ UW 01, baker176
2024-09-21 08:03:56.740000, MBW EHZ UW 01, baker176
2024-09-21 08:28:20.270000, MBW EHZ UW 01, baker176
2024-10-03 13:18:29.110000, MBW EHZ UW 01, baker176
2024-10-28 12:18:42.480000, MBW EHZ UW 01, baker176
2017-06-25 03:20:40.490000, MBW EHZ UW 01, baker177
2017-06-25 03:25:25.030000, MBW EHZ UW 01, baker177
2017-06-26 03:31:18.630000, MBW EHZ UW 01, baker177
2017-07-06 10:48:06.410000, MBW EHZ UW 01, baker178
2017-07-06 15:31:13.100000, MBW EHZ UW 01, baker178
2017-07-10 04:16:20.150000, MBW EHZ UW 01, baker179
2017-07-10 22:39:03.350000, MBW EHZ UW 01, baker179
2017-07-10 22:46:37.810000, MBW EHZ UW 01, baker179
2017-07-10 06:15:22.810000, MBW EHZ UW 01, baker180
2017-07-11 05:33:52.310000, MBW EHZ UW 01, baker180
2017-08-21 20:25:30.740005, MBW EHZ UW 01, baker181
2017-08-22 19:44:45.700009, MBW EHZ UW 01, baker181
2017-08-29 18:50:40.810003, MBW EHZ UW 01, baker182
2017-08-29 18:53:28.040003, MBW EHZ UW 01, baker182
2017-08-30 08:56:30.610168, MBW EHZ UW 01, baker182
2017-10-01 02:32:53.630001, MBW EHZ UW 01, baker182
2017-12-04 19:56:36.020010, MBW EHZ UW 01, baker182
2017-12-04 20:20:22.740210, MBW EHZ UW 01, baker182
2017-12-06 05:43:27.050007, MBW EHZ UW 01, baker182
2017-12-17 08:06:16.830003, MBW EHZ UW 01, baker182
2017-09-02 14:51:40.700068, MBW EHZ UW 01, baker183
2017-09-03 15:48:05.990476, MBW EHZ UW 01, baker183
2017-09-03 18:05:38.010002, MBW EHZ UW 01, baker183
2017-09-14 20:18:30.069987, MBW EHZ UW 01, baker184
2017-09-14 20:41:52.860035, MBW EHZ UW 01, baker184
2017-09-15 03:09:03.270076, MBW EHZ UW 01, baker184
2017-09-15 11:06:26.680067, MBW EHZ UW 01, baker184
2017-09-15 11:07:48.790067, MBW EHZ UW 01, baker184
2017-09-16 13:42:02.699993, MBW EHZ UW 01, baker184
2017-09-17 10:37:55.390813, MBW EHZ UW 01, baker184
2017-09-15 11:06:01.670067, MBW EHZ UW 01, baker185
2017-09-15 11:07:23.770067, MBW EHZ UW 01, baker185
2017-10-03 23:10:30.990433, MBW EHZ UW 01, baker186
2017-10-03 23:15:26.645633, MBW EHZ UW 01, baker186
2017-10-04 20:44:38.931285, MBW EHZ UW 01, baker187
2017-10-05 02:49:42.290009, MBW EHZ UW 01, baker187
2017-10-05 03:27:44.960003, MBW EHZ UW 01, baker187
2017-10-08 19:25:33.250939, MBW EHZ UW 01, baker187
2017-10-06 11:51:34.381399, MBW EHZ UW 01, baker188
2017-10-06 11:55:33.381399, MBW EHZ UW 01, baker188
2017-10-09 08:26:52.420113, MBW EHZ UW 01, baker189
2017-10-09 19:31:10.080046, MBW EHZ UW 01, baker189
2017-10-10 05:34:23.320013, MBW EHZ UW 01, baker190
2017-10-10 06:40:16.410025, MBW EHZ UW 01, baker190
2017-10-11 02:21:21.600003, MBW EHZ UW 01, baker191
2017-10-14 04:09:32.050235, MBW EHZ UW 01, baker191
2017-10-17 02:06:45.321071, MBW EHZ UW 01, baker191
2017-10-28 02:07:11.200015, MBW EHZ UW 01, baker191
2017-11-11 11:17:13.569997, MBW EHZ UW 01, baker191
2017-11-26 12:29:18.020025, MBW EHZ UW 01, baker191
2017-10-12 19:04:19.791321, MBW EHZ UW 01, baker192
2017-10-13 04:33:40.960099, MBW EHZ UW 01, baker192
2017-10-25 17:56:16.151380, MBW EHZ UW 01, baker193
2017-10-28 14:31:39.770998, MBW EHZ UW 01, baker193
2017-11-02 13:25:12.317007, MBW EHZ UW 01, baker194
2017-11-04 20:35:05.271257, MBW EHZ UW 01, baker194
2017-11-11 05:21:30.151110, MBW EHZ UW 01, baker194
2017-11-03 21:24:49.040202, MBW EHZ UW 01, baker195
2017-11-03 23:08:33.361328, MBW EHZ UW 01, baker195
2018-01-14 16:26:07.140008, MBW EHZ UW 01, baker195
2018-01-20 09:39:52.640005, MBW EHZ UW 01, baker195
2023-12-13 05:02:22.810000, MBW EHZ UW 01, baker195
2017-11-27 15:26:44.300006, MBW EHZ UW 01, baker196
2017-11-27 22:57:51.280012, MBW EHZ UW 01, baker196
2017-12-05 16:03:17.360001, MBW EHZ UW 01, baker197
2017-12-07 13:30:24.530011, MBW EHZ UW 01, baker197
2017-12-16 11:31:02.160013, MBW EHZ UW 01, baker197
2017-12-13 06:09:49.810075, MBW EHZ UW 01, baker198
2017-12-13 12:03:22.140002, MBW EHZ UW 01, baker198
2017-12-23 14:34:27.790002, MBW EHZ UW 01, baker198
2018-01-01 17:06:51.780139, MBW EHZ UW 01, baker199
2018-01-02 18:04:54.230011, MBW EHZ UW 01, baker199
2018-01-03 08:37:42.591359, MBW EHZ UW 01, baker200
2018-01-03 08:40:33.011359, MBW EHZ UW 01, baker200
2018-01-04 20:51:55.790467, MBW EHZ UW 01, baker201
2018-01-04 23:08:11.940013, MBW EHZ UW 01, baker201
2018-02-06 15:04:47.541239, MBW EHZ UW 01, baker202
2018-02-06 19:40:51.260003, MBW EHZ UW 01, baker202
2018-02-06 21:11:50.329947, MBW EHZ UW 01, baker202
2018-03-23 00:28:39.211262, MBW EHZ UW 01, baker202
2018-04-07 21:36:03.740026, MBW EHZ UW 01, baker202
2018-03-04 23:26:45.181118, MBW EHZ UW 01, baker203
2018-03-05 05:27:22.590016, MBW EHZ UW 01, baker203
2018-03-21 16:01:32.734866, MBW EHZ UW 01, baker204
2018-03-24 08:29:55.210315, MBW EHZ UW 01, baker204
2018-03-24 17:36:31.540074, MBW EHZ UW 01, baker204
2018-03-23 22:34:11.570003, MBW EHZ UW 01, baker205
2018-03-24 00:45:11.210002, MBW EHZ UW 01, baker205
2018-03-24 17:52:36.490074, MBW EHZ UW 01, baker205
2018-03-30 23:52:03.799997, MBW EHZ UW 01, baker205
2018-05-07 14:31:44.870008, MBW EHZ UW 01, baker205
2018-05-07 14:38:36.580008, MBW EHZ UW 01, baker205
2018-03-24 15:05:39.678741, MBW EHZ UW 01, baker206
2018-03-25 01:31:22.640017, MBW EHZ UW 01, baker206
2018-06-18 20:57:43.990003, MBW EHZ UW 01, baker207
2018-06-18 21:13:22.971011, MBW EHZ UW 01, baker207
2018-09-11 15:05:21.890037, MBW EHZ UW 01, baker207
2018-09-11 17:20:04.820036, MBW EHZ UW 01, baker207
2018-07-05 08:06:16.360008, MBW EHZ UW 01, baker208
2018-07-05 15:15:49.620623, MBW EHZ UW 01, baker208
2023-02-06 02:38:33.900000, MBW EHZ UW 01, baker208
2018-07-10 12:39:21.660010, MBW EHZ UW 01, baker209
2018-07-11 13:07:46.780011, MBW EHZ UW 01, baker209
2018-07-21 05:01:36.991306, MBW EHZ UW 01, baker209
2018-07-10 18:37:15.440465, MBW EHZ UW 01, baker210
2018-07-15 10:35:50.580011, MBW EHZ UW 01, baker210
2018-08-03 19:52:15.450004, MBW EHZ UW 01, baker211
2018-08-03 19:57:33.040004, MBW EHZ UW 01, baker211
2018-08-10 18:01:50.070000, MBW EHZ UW 01, baker212
2018-08-11 19:42:46.840325, MBW EHZ UW 01, baker212
2018-08-20 09:15:56.059999, MBW EHZ UW 01, baker213
2018-08-23 22:39:25.879994, MBW EHZ UW 01, baker213
2018-09-27 14:56:54.690862, MBW EHZ UW 01, baker213
2018-10-22 20:45:32.500003, MBW EHZ UW 01, baker213
2018-08-22 09:50:19.340034, MBW EHZ UW 01, baker214
2018-08-22 09:51:54.320034, MBW EHZ UW 01, baker214
2018-08-22 12:02:02.820155, MBW EHZ UW 01, baker214
2018-08-22 14:14:07.861265, MBW EHZ UW 01, baker214
2018-08-24 17:35:09.950458, MBW EHZ UW 01, baker214
2018-08-22 09:51:34.360034, MBW EHZ UW 01, baker215
2018-08-22 09:53:09.320034, MBW EHZ UW 01, baker215
2018-08-22 10:13:01.499998, MBW EHZ UW 01, baker215
2018-08-22 14:15:22.871265, MBW EHZ UW 01, baker215
2018-08-23 03:35:05.360017, MBW EHZ UW 01, baker215
2018-08-23 13:50:43.009993, MBW EHZ UW 01, baker215
2018-08-24 12:22:32.910019, MBW EHZ UW 01, baker215
2018-08-24 17:36:24.950458, MBW EHZ UW 01, baker215
2018-08-25 12:03:34.090075, MBW EHZ UW 01, baker215
2018-08-25 19:13:37.301418, MBW EHZ UW 01, baker215
2018-08-28 06:59:15.530000, MBW EHZ UW 01, baker215
2018-08-22 09:59:16.890034, MBW EHZ UW 01, baker216
2018-08-23 03:33:50.270017, MBW EHZ UW 01, baker216
2018-08-31 04:32:20.410006, MBW EHZ UW 01, baker216
2018-09-01 06:20:55.530074, MBW EHZ UW 01, baker216
2018-09-02 05:58:58.200006, MBW EHZ UW 01, baker216
2018-09-03 13:32:36.890025, MBW EHZ UW 01, baker216
2018-08-22 11:13:08.940153, MBW EHZ UW 01, baker217
2018-08-22 15:42:37.840012, MBW EHZ UW 01, baker217
2018-08-22 18:56:11.250012, MBW EHZ UW 01, baker217
2018-08-24 10:51:20.640001, MBW EHZ UW 01, baker217
2018-08-29 10:34:02.760535, MBW EHZ UW 01, baker217
2018-08-30 14:54:29.140144, MBW EHZ UW 01, baker218
2018-08-30 15:08:48.130003, MBW EHZ UW 01, baker218
2018-09-17 02:54:12.760579, MBW EHZ UW 01, baker219
2018-09-17 21:49:54.420178, MBW EHZ UW 01, baker219
2018-11-01 10:27:04.760104, MBW EHZ UW 01, baker219
2018-10-22 04:18:58.040001, MBW EHZ UW 01, baker220
2018-10-24 07:52:48.601022, MBW EHZ UW 01, baker220
2018-10-26 07:03:13.970028, MBW EHZ UW 01, baker221
2018-10-29 00:25:45.540065, MBW EHZ UW 01, baker221
2018-11-30 06:52:48.930017, MBW EHZ UW 01, baker222
2018-11-30 22:11:52.090243, MBW EHZ UW 01, baker222
2018-12-04 00:54:11.519997, MBW EHZ UW 01, baker223
2018-12-04 02:41:28.000008, MBW EHZ UW 01, baker223
2018-12-06 04:13:01.191414, MBW EHZ UW 01, baker223
2018-12-05 10:31:07.690014, MBW EHZ UW 01, baker224
2018-12-05 10:33:07.790014, MBW EHZ UW 01, baker224
2018-12-18 01:09:02.910025, MBW EHZ UW 01, baker225
2018-12-19 19:22:33.470015, MBW EHZ UW 01, baker225
2018-12-19 19:49:01.130015, MBW EHZ UW 01, baker225
2018-12-21 19:26:06.389097, MBW EHZ UW 01, baker225
2019-01-11 13:14:08.220702, MBW EHZ UW 01, baker226
2019-01-11 14:22:41.820016, MBW EHZ UW 01, baker226
2019-03-31 23:20:27.840000, MBW EHZ UW 01, baker227
2019-04-01 15:00:40.140000, MBW EHZ UW 01, baker227
2019-08-03 04:27:37.560000, MBW EHZ UW 01, baker228
2019-08-03 04:32:43.200000, MBW EHZ UW 01, baker228
2019-08-03 07:10:51.810000, MBW EHZ UW 01, baker228
2019-08-04 04:42:33.250000, MBW EHZ UW 01, baker228
2019-12-19 03:11:21.620000, MBW EHZ UW 01, baker229
2019-12-19 12:42:14.980000, MBW EHZ UW 01, baker229
2020-01-24 06:54:28.220000, MBW EHZ UW 01, baker230
2020-01-25 17:22:50.700000, MBW EHZ UW 01, baker230
2022-01-14 06:17:23.750000, MBW EHZ UW 01, baker231
2022-01-15 05:24:28.630000, MBW EHZ UW 01, baker231
2022-01-27 09:51:05.390000, MBW EHZ UW 01, baker232
2022-01-27 11:03:15.670000, MBW EHZ UW 01, baker232
2022-02-03 11:41:03.110000, MBW EHZ UW 01, baker233
2022-02-05 08:30:17.050000, MBW EHZ UW 01, baker233
2022-04-13 08:31:14.260000, MBW EHZ UW 01, baker233
2022-02-03 11:41:33.840000, MBW EHZ UW 01, baker234
2022-02-05 08:30:47.780000, MBW EHZ UW 01, baker234
2022-04-13 08:31:44.990000, MBW EHZ UW 01, baker234
2022-02-05 07:52:35.100000, MBW EHZ UW 01, baker235
2022-02-07 01:09:55.100000, MBW EHZ UW 01, baker235
2022-02-05 07:52:54.990000, MBW EHZ UW 01, baker236
2022-02-05 08:26:01.420000, MBW EHZ UW 01, baker236
2022-02-07 01:10:14.990000, MBW EHZ UW 01, baker236
2022-02-05 08:39:18.960000, MBW EHZ UW 01, baker237
2022-02-05 08:51:36.210000, MBW EHZ UW 01, baker237
2025-03-14 03:59:22.710000, MBW EHZ UW 01, baker237
2022-02-18 23:19:30.040000, MBW EHZ UW 01, baker238
2022-02-19 02:37:18.610000, MBW EHZ UW 01, baker238
2022-08-26 19:14:41.960000, MBW EHZ UW 01, baker238
2022-08-26 22:02:13.670000, MBW EHZ UW 01, baker238
2023-05-02 23:11:11.930000, MBW EHZ UW 01, baker238
2023-05-03 02:41:13.720000, MBW EHZ UW 01, baker238
2023-05-03 04:47:39.630000, MBW EHZ UW 01, baker238
2023-05-03 07:27:18.440000, MBW EHZ UW 01, baker238
2023-11-30 16:12:45.320000, MBW EHZ UW 01, baker238
2022-03-11 07:17:58.150000, MBW EHZ UW 01, baker239
2022-03-14 04:54:23.830000, MBW EHZ UW 01, baker239
2022-03-14 06:18:35.970000, MBW EHZ UW 01, baker239
2022-03-14 07:09:31.330000, MBW EHZ UW 01, baker239
2022-03-14 19:49:16.140000, MBW EHZ UW 01, baker239
2022-03-26 08:27:18.930000, MBW EHZ UW 01, baker240
2022-03-27 14:39:14.450000, MBW EHZ UW 01, baker240
2022-04-19 15:12:13.140000, MBW EHZ UW 01, baker241
2022-04-20 19:05:30.240000, MBW EHZ UW 01, baker241
2022-04-26 23:22:18.840000, MBW EHZ UW 01, baker242
2022-04-28 03:48:49.730000, MBW EHZ UW 01, baker242
2023-08-08 01:51:22.930000, MBW EHZ UW 01, baker242
2023-08-08 10:17:38.960000, MBW EHZ UW 01, baker242
2023-08-08 10:30:01.340000, MBW EHZ UW 01, baker242
2023-08-08 10:47:37.070000, MBW EHZ UW 01, baker242
2023-08-08 11:51:27.820000, MBW EHZ UW 01, baker242
2023-08-18 08:39:39.860000, MBW EHZ UW 01, baker242
2023-08-22 04:23:29.360000, MBW EHZ UW 01, baker242
2023-08-23 17:43:53.200000, MBW EHZ UW 01, baker242
2023-09-17 07:09:09.470000, MBW EHZ UW 01, baker242
2023-10-16 13:08:20.010000, MBW EHZ UW 01, baker242
2024-03-10 13:05:32.570000, MBW EHZ UW 01, baker242
2025-01-10 17:11:40.300000, MBW EHZ UW 01, baker242
2025-01-20 21:35:29.970000, MBW EHZ UW 01, baker242
2025-01-21 01:03:39.950000, MBW EHZ UW 01, baker242
2025-01-21 07:53:24.410000, MBW EHZ UW 01, baker242
2025-02-25 05:48:37.910000, MBW EHZ UW 01, baker242
2022-04-26 23:22:41.060000, MBW EHZ UW 01, baker243
2022-04-28 03:49:11.950000, MBW EHZ UW 01, baker243
2023-08-22 04:23:51.580000, MBW EHZ UW 01, baker243
2023-08-23 17:44:15.410000, MBW EHZ UW 01, baker243
2023-09-29 08:58:15.520000, MBW EHZ UW 01, baker243
2023-10-16 13:08:42.220000, MBW EHZ UW 01, baker243
2022-04-27 07:58:47.760000, MBW EHZ UW 01, baker244
2022-04-27 14:21:51.170000, MBW EHZ UW 01, baker244
2022-05-01 11:15:59.710000, MBW EHZ UW 01, baker245
2022-05-01 13:07:00.260000, MBW EHZ UW 01, baker245
2022-05-01 21:17:50.470000, MBW EHZ UW 01, baker246
2022-05-02 10:51:02.840000, MBW EHZ UW 01, baker246
2022-05-07 05:07:28.010000, MBW EHZ UW 01, baker247
2022-05-07 05:28:15.150000, MBW EHZ UW 01, baker247
2022-05-17 02:12:15.860000, MBW EHZ UW 01, baker248
2022-05-17 02:15:55.560000, MBW EHZ UW 01, baker248
2022-05-17 04:38:03.510000, MBW EHZ UW 01, baker248
2022-05-17 08:35:57.040000, MBW EHZ UW 01, baker249
2022-05-17 08:42:13.140000, MBW EHZ UW 01, baker249
2022-10-10 06:42:54.270000, MBW EHZ UW 01, baker249
2022-10-10 06:43:49.220000, MBW EHZ UW 01, baker249
2023-06-27 19:02:17.900000, MBW EHZ UW 01, baker249
2022-05-22 07:21:58.160000, MBW EHZ UW 01, baker250
2022-05-22 13:59:04.880000, MBW EHZ UW 01, baker250
2022-11-09 18:01:44.110000, MBW EHZ UW 01, baker250
2022-11-12 07:20:47.030000, MBW EHZ UW 01, baker250
2022-11-12 07:41:04.850000, MBW EHZ UW 01, baker250
2022-11-25 11:39:39.750000, MBW EHZ UW 01, baker250
2023-01-12 16:40:33.520000, MBW EHZ UW 01, baker250
2023-02-27 06:52:35.730000, MBW EHZ UW 01, baker250
2023-06-22 07:49:40.040000, MBW EHZ UW 01, baker250
2023-07-07 07:20:40.700000, MBW EHZ UW 01, baker250
2023-07-28 17:49:22.770000, MBW EHZ UW 01, baker250
2023-08-02 01:44:11.650000, MBW EHZ UW 01, baker250
2023-09-05 01:08:27.160000, MBW EHZ UW 01, baker250
2023-09-21 21:24:17.560000, MBW EHZ UW 01, baker250
2023-09-22 08:33:04.300000, MBW EHZ UW 01, baker250
2023-09-26 14:17:23.760000, MBW EHZ UW 01, baker250
2023-10-12 05:11:45.770000, MBW EHZ UW 01, baker250
2023-10-23 10:43:02.330000, MBW EHZ UW 01, baker250
2023-10-26 10:38:51.200000, MBW EHZ UW 01, baker250
2023-11-03 12:05:37.390000, MBW EHZ UW 01, baker250
2023-12-22 03:30:08.060000, MBW EHZ UW 01, baker250
