2009-01-02 18:41:26.099700, MBW EHZ UW 01, baker0
2024-02-09 09:30:24.110000, MBW EHZ UW 01, baker250
2024-02-12 06:23:35.500000, MBW EHZ UW 01, baker250
2024-05-21 10:02:56.570000, MBW EHZ UW 01, baker250
2024-05-25 22:36:12.870000, MBW EHZ UW 01, baker250
2024-06-11 05:03:27.410000, MBW EHZ UW 01, baker250
2024-06-24 13:47:48.340000, MBW EHZ UW 01, baker250
2024-07-14 12:55:50.920000, MBW EHZ UW 01, baker250
2024-08-17 11:48:02.900000, MBW EHZ UW 01, baker250
2024-08-21 08:18:37.030000, MBW EHZ UW 01, baker250
2024-09-04 01:32:00.790000, MBW EHZ UW 01, baker250
2024-09-20 00:47:02.420000, MBW EHZ UW 01, baker250
2024-10-14 07:51:32.570000, MBW EHZ UW 01, baker250
2024-10-17 11:29:50.460000, MBW EHZ UW 01, baker250
2024-10-20 12:42:48.320000, MBW EHZ UW 01, baker250
2024-10-29 06:25:32.040000, MBW EHZ UW 01, baker250
2024-10-31 06:13:55.830000, MBW EHZ UW 01, baker250
2024-11-02 05:15:18.020000, MBW EHZ UW 01, baker250
2024-11-06 15:50:22.500000, MBW EHZ UW 01, baker250
2024-11-10 09:54:56.720000, MBW EHZ UW 01, baker250
2024-12-21 15:43:47.990000, MBW EHZ UW 01, baker250
2025-01-18 06:16:11.550000, MBW EHZ UW 01, baker250
2025-01-23 11:25:39.810000, MBW EHZ UW 01, baker250
2025-03-22 01:27:31.950000, MBW EHZ UW 01, baker250
2025-03-31 09:54:19.170000, MBW EHZ UW 01, baker250
2022-06-14 23:04:01.880000, MBW EHZ UW 01, baker251
2022-06-15 19:05:27.940000, MBW EHZ UW 01, baker251
2022-06-15 13:19:07.110000, MBW EHZ UW 01, baker252
2022-06-15 14:22:34.970000, MBW EHZ UW 01, baker252
2022-06-30 03:33:19.470000, MBW EHZ UW 01, baker253
2022-06-30 05:28:33.220000, MBW EHZ UW 01, baker253
2022-07-04 01:21:45.540000, MBW EHZ UW 01, baker254
2022-07-04 04:39:28.390000, MBW EHZ UW 01, baker254
2023-04-14 00:20:05.820000, MBW EHZ UW 01, baker254
2023-05-07 01:22:59.300000, MBW EHZ UW 01, baker254
2022-07-08 23:52:02.010000, MBW EHZ UW 01, baker255
2022-07-09 17:38:34.470000, MBW EHZ UW 01, baker255
2022-07-09 21:12:23.370000, MBW EHZ UW 01, baker255
2022-07-10 00:23:11.380000, MBW EHZ UW 01, baker255
2022-07-08 23:52:26.180000, MBW EHZ UW 01, baker256
2022-07-09 17:38:58.640000, MBW EHZ UW 01, baker256
2022-07-16 02:23:28.900000, MBW EHZ UW 01, baker257
2022-07-17 09:57:21.360000, MBW EHZ UW 01, baker257
2022-07-19 15:14:05.590000, MBW EHZ UW 01, baker257
2022-07-19 15:14:32.310000, MBW EHZ UW 01, baker257
2022-07-22 12:51:10.480000, MBW EHZ UW 01, baker257
2022-09-06 00:25:55.350000, MBW EHZ UW 01, baker257
2022-09-08 02:26:44.700000, MBW EHZ UW 01, baker257
2022-09-18 05:54:59.040000, MBW EHZ UW 01, baker257
2022-07-26 08:49:15.010000, MBW EHZ UW 01, baker258
2022-07-30 02:25:11.840000, MBW EHZ UW 01, baker258
2022-07-30 15:36:51.540000, MBW EHZ UW 01, baker258
2022-08-03 07:04:11.900000, MBW EHZ UW 01, baker258
2022-08-04 23:21:23.990000, MBW EHZ UW 01, baker258
2022-08-06 09:50:31.800000, MBW EHZ UW 01, baker258
2022-08-13 02:58:30.090000, MBW EHZ UW 01, baker258
2022-08-15 14:13:02.360000, MBW EHZ UW 01, baker258
2022-08-27 06:43:37.380000, MBW EHZ UW 01, baker258
2022-09-02 12:39:38.120000, MBW EHZ UW 01, baker258
2022-09-04 07:33:00.390000, MBW EHZ UW 01, baker258
2022-09-11 11:56:53.330000, MBW EHZ UW 01, baker258
2022-09-16 13:32:22.520000, MBW EHZ UW 01, baker258
2022-09-22 03:35:57.700000, MBW EHZ UW 01, baker258
2022-09-30 05:28:47.230000, MBW EHZ UW 01, baker258
2022-10-03 02:32:57.680000, MBW EHZ UW 01, baker258
2022-10-17 08:19:12.080000, MBW EHZ UW 01, baker258
2022-11-10 23:17:18.440000, MBW EHZ UW 01, baker258
2023-08-20 06:04:35.830000, MBW EHZ UW 01, baker258
2023-08-22 09:10:01.730000, MBW EHZ UW 01, baker258
2023-08-25 04:01:18.790000, MBW EHZ UW 01, baker258
2023-08-31 02:07:14.410000, MBW EHZ UW 01, baker258
2023-09-28 02:49:12.290000, MBW EHZ UW 01, baker258
2023-11-07 12:57:12.390000, MBW EHZ UW 01, baker258
2022-07-30 11:23:03.750000, MBW EHZ UW 01, baker259
2022-07-30 17:25:06.650000, MBW EHZ UW 01, baker259
2022-07-31 02:04:29.440000, MBW EHZ UW 01, baker259
2022-08-01 19:04:58.470000, MBW EHZ UW 01, baker259
2022-08-01 23:02:02.650000, MBW EHZ UW 01, baker259
2022-08-02 11:54:43.510000, MBW EHZ UW 01, baker259
2022-08-02 12:04:35.650000, MBW EHZ UW 01, baker259
2022-07-30 11:23:23.590000, MBW EHZ UW 01, baker260
2022-08-01 22:35:03.310000, MBW EHZ UW 01, baker260
2022-08-07 07:49:57.230000, MBW EHZ UW 01, baker261
2022-08-08 07:47:01.830000, MBW EHZ UW 01, baker261
2022-12-13 09:17:28.060000, MBW EHZ UW 01, baker261
2022-08-09 08:32:52.760000, MBW EHZ UW 01, baker262
2022-08-09 10:28:42.490000, MBW EHZ UW 01, baker262
2022-08-12 00:42:11.850000, MBW EHZ UW 01, baker262
2022-08-14 06:58:15.170000, MBW EHZ UW 01, baker263
2022-08-15 07:59:57.080000, MBW EHZ UW 01, baker263
2022-08-15 20:36:27.600000, MBW EHZ UW 01, baker264
2022-08-17 23:52:09.640000, MBW EHZ UW 01, baker264
2022-08-24 00:20:12.310000, MBW EHZ UW 01, baker264
2022-08-24 18:59:24.810000, MBW EHZ UW 01, baker264
2022-08-25 03:19:17.110000, MBW EHZ UW 01, baker264
2022-08-25 05:55:27.340000, MBW EHZ UW 01, baker264
2022-08-25 11:49:54.650000, MBW EHZ UW 01, baker264
2022-08-25 16:53:39.640000, MBW EHZ UW 01, baker264
2022-08-25 19:54:35.520000, MBW EHZ UW 01, baker264
2022-08-30 23:01:36.470000, MBW EHZ UW 01, baker264
2022-08-31 03:47:27.170000, MBW EHZ UW 01, baker264
2022-08-31 08:20:54.490000, MBW EHZ UW 01, baker264
2022-08-31 13:12:15.930000, MBW EHZ UW 01, baker264
2022-09-01 01:25:35.660000, MBW EHZ UW 01, baker264
2022-09-01 12:43:39.390000, MBW EHZ UW 01, baker264
2022-09-01 18:10:01.300000, MBW EHZ UW 01, baker264
2022-09-02 06:56:21.310000, MBW EHZ UW 01, baker264
2022-09-03 01:33:23.880000, MBW EHZ UW 01, baker264
2022-09-03 04:55:54.330000, MBW EHZ UW 01, baker264
2022-09-03 07:53:24.560000, MBW EHZ UW 01, baker264
2022-09-03 23:39:50.030000, MBW EHZ UW 01, baker264
2022-09-04 07:12:09.490000, MBW EHZ UW 01, baker264
2022-09-12 01:09:21.640000, MBW EHZ UW 01, baker264
2022-09-30 21:32:18.260000, MBW EHZ UW 01, baker264
2022-10-01 21:25:34.330000, MBW EHZ UW 01, baker264
2022-10-02 23:14:51.280000, MBW EHZ UW 01, baker264
2023-08-26 00:39:47.570000, MBW EHZ UW 01, baker264
2023-08-27 22:26:39.020000, MBW EHZ UW 01, baker264
2023-09-10 21:39:58.170000, MBW EHZ UW 01, baker264
2023-10-08 22:54:39.190000, MBW EHZ UW 01, baker264
2022-08-16 15:57:42.970000, MBW EHZ UW 01, baker265
2022-08-22 22:52:38.950000, MBW EHZ UW 01, baker265
2022-10-18 20:55:59.930000, MBW EHZ UW 01, baker265
2023-02-14 18:37:08.930000, MBW EHZ UW 01, baker265
2023-07-20 20:21:43.340000, MBW EHZ UW 01, baker265
2023-08-21 18:14:43.640000, MBW EHZ UW 01, baker265
2023-09-22 16:43:47.830000, MBW EHZ UW 01, baker265
2024-06-14 17:13:47.670000, MBW EHZ UW 01, baker265
2024-10-09 22:11:32.870000, MBW EHZ UW 01, baker265
2022-08-31 19:07:07.310000, MBW EHZ UW 01, baker266
2022-08-31 19:34:51.090000, MBW EHZ UW 01, baker266
2022-10-02 14:56:46.050000, MBW EHZ UW 01, baker266
2022-12-25 03:45:45.150000, MBW EHZ UW 01, baker266
2023-02-16 16:08:32.980000, MBW EHZ UW 01, baker266
2023-08-07 07:30:53.350000, MBW EHZ UW 01, baker266
2024-02-13 07:20:33.610000, MBW EHZ UW 01, baker266
2024-04-01 01:53:38.760000, MBW EHZ UW 01, baker266
2022-09-05 17:42:01.240000, MBW EHZ UW 01, baker267
2022-09-09 12:57:17.920000, MBW EHZ UW 01, baker267
2022-09-09 12:58:24.240000, MBW EHZ UW 01, baker267
2022-09-10 10:57:13.470000, MBW EHZ UW 01, baker267
2022-09-08 11:45:14.660000, MBW EHZ UW 01, baker268
2022-09-08 23:46:20.020000, MBW EHZ UW 01, baker268
2022-09-11 21:34:41.990000, MBW EHZ UW 01, baker268
2022-09-14 19:29:07.900000, MBW EHZ UW 01, baker269
2022-09-15 18:59:00.650000, MBW EHZ UW 01, baker269
2022-09-17 09:10:36.120000, MBW EHZ UW 01, baker270
2022-09-17 09:12:50.090000, MBW EHZ UW 01, baker270
2022-09-24 21:52:35.690000, MBW EHZ UW 01, baker271
2022-09-25 02:02:04.300000, MBW EHZ UW 01, baker271
2022-09-25 03:12:56.520000, MBW EHZ UW 01, baker271
2022-09-26 06:51:10, MBW EHZ UW 01, baker272
2022-09-26 06:56:12.140000, MBW EHZ UW 01, baker272
2022-09-26 19:53:58.800000, MBW EHZ UW 01, baker272
2022-09-26 20:21:37.910000, MBW EHZ UW 01, baker272
2022-09-27 02:35:18.320000, MBW EHZ UW 01, baker272
2022-09-27 03:51:27.480000, MBW EHZ UW 01, baker272
2022-09-27 17:33:32.910000, MBW EHZ UW 01, baker272
2022-10-04 22:02:20.410000, MBW EHZ UW 01, baker272
2022-10-05 06:03:44.600000, MBW EHZ UW 01, baker272
2022-10-11 08:32:11.380000, MBW EHZ UW 01, baker272
2022-10-14 10:14:06.930000, MBW EHZ UW 01, baker272
2022-10-24 14:22:50.590000, MBW EHZ UW 01, baker272
2022-10-26 11:06:53.560000, MBW EHZ UW 01, baker272
2022-10-09 01:38:21.420000, MBW EHZ UW 01, baker273
2022-10-09 06:01:40.470000, MBW EHZ UW 01, baker273
2022-10-09 01:38:55.790000, MBW EHZ UW 01, baker274
2022-10-09 06:02:14.810000, MBW EHZ UW 01, baker274
2022-10-15 11:28:55.100000, MBW EHZ UW 01, baker275
2022-10-15 12:26:45.340000, MBW EHZ UW 01, baker275
2022-10-22 08:08:55.040000, MBW EHZ UW 01, baker276
2022-10-22 18:04:32.490000, MBW EHZ UW 01, baker276
2022-10-22 08:09:14.040000, MBW EHZ UW 01, baker277
2022-10-22 18:04:51.490000, MBW EHZ UW 01, baker277
2022-10-31 02:42:45.250000, MBW EHZ UW 01, baker278
2022-11-01 06:16:36.270000, MBW EHZ UW 01, baker278
2022-10-31 02:43:16.510000, MBW EHZ UW 01, baker279
2022-11-01 06:17:07.530000, MBW EHZ UW 01, baker279
2022-11-09 14:06:52.540000, MBW EHZ UW 01, baker280
2022-11-09 14:14:17.780000, MBW EHZ UW 01, baker280
2022-11-23 07:26:29.310000, MBW EHZ UW 01, baker281
2022-11-23 09:40:58.590000, MBW EHZ UW 01, baker281
2022-11-24 08:25:03.820000, MBW EHZ UW 01, baker281
2022-11-30 01:28:35.390000, MBW EHZ UW 01, baker281
2022-11-24 22:16:02.520000, MBW EHZ UW 01, baker282
2022-11-24 23:45:58.110000, MBW EHZ UW 01, baker282
2022-11-29 23:55:05.180000, MBW EHZ UW 01, baker283
2022-11-30 01:00:02.480000, MBW EHZ UW 01, baker283
2022-11-30 02:59:44.390000, MBW EHZ UW 01, baker283
2023-03-16 15:03:15.640000, MBW EHZ UW 01, baker283
2023-03-16 15:11:52.160000, MBW EHZ UW 01, baker283
2022-11-30 01:44:37.560000, MBW EHZ UW 01, baker284
2022-12-01 17:41:54.390000, MBW EHZ UW 01, baker284
2022-11-30 12:51:14.680000, MBW EHZ UW 01, baker285
2022-11-30 21:48:33.150000, MBW EHZ UW 01, baker285
2022-12-05 17:22:34.200000, MBW EHZ UW 01, baker286
2022-12-07 12:16:36.360000, MBW EHZ UW 01, baker286
2022-12-16 07:58:57.830000, MBW EHZ UW 01, baker286
2022-12-17 02:25:40.540000, MBW EHZ UW 01, baker286
2022-12-13 07:24:59.070000, MBW EHZ UW 01, baker287
2022-12-13 20:18:52.380000, MBW EHZ UW 01, baker287
2022-12-14 20:57:18.480000, MBW EHZ UW 01, baker288
2022-12-16 09:47:45.540000, MBW EHZ UW 01, baker288
2022-12-15 12:49:54.580000, MBW EHZ UW 01, baker289
2022-12-15 23:38:19.580000, MBW EHZ UW 01, baker289
2023-01-09 06:46:26.680000, MBW EHZ UW 01, baker290
2023-01-09 09:39:46.200000, MBW EHZ UW 01, baker290
2023-02-23 10:37:25.970000, MBW EHZ UW 01, baker291
2023-02-23 10:38:07.060000, MBW EHZ UW 01, baker291
2023-02-23 13:28:59.540000, MBW EHZ UW 01, baker291
2023-02-23 10:37:51.680000, MBW EHZ UW 01, baker292
2023-02-23 11:55:48.870000, MBW EHZ UW 01, baker292
2023-03-01 11:36:00.420000, MBW EHZ UW 01, baker293
2023-03-03 03:53:45.170000, MBW EHZ UW 01, baker293
2023-03-17 22:20:18.100000, MBW EHZ UW 01, baker294
2023-03-21 22:49:54.460000, MBW EHZ UW 01, baker294
2023-04-01 17:14:46.290000, MBW EHZ UW 01, baker294
2023-03-22 22:08:20.900000, MBW EHZ UW 01, baker295
2023-03-23 01:45:45.950000, MBW EHZ UW 01, baker295
2023-03-22 22:08:38.670000, MBW EHZ UW 01, baker296
2023-03-23 01:46:03.720000, MBW EHZ UW 01, baker296
2023-03-23 01:46:35.450000, MBW EHZ UW 01, baker296
2023-03-23 01:54:29.500000, MBW EHZ UW 01, baker296
2023-03-25 08:25:31.110000, MBW EHZ UW 01, baker297
2023-03-25 11:43:47.180000, MBW EHZ UW 01, baker297
2023-03-26 10:51:43.030000, MBW EHZ UW 01, baker298
2023-03-29 07:14:16.770000, MBW EHZ UW 01, baker298
2023-04-04 03:19:28.750000, MBW EHZ UW 01, baker298
2023-09-04 06:47:02.350000, MBW EHZ UW 01, baker298
2023-03-27 03:17:30.850000, MBW EHZ UW 01, baker299
2023-03-27 03:27:00.410000, MBW EHZ UW 01, baker299
2023-03-27 03:30:26.550000, MBW EHZ UW 01, baker299
2023-03-28 18:33:00.780000, MBW EHZ UW 01, baker299
2023-04-06 10:34:16.100000, MBW EHZ UW 01, baker299
2023-04-19 21:10:59.950000, MBW EHZ UW 01, baker299
2023-04-28 17:19:27.990000, MBW EHZ UW 01, baker300
2023-04-28 17:21:23.630000, MBW EHZ UW 01, baker300
2023-04-28 17:24:12.850000, MBW EHZ UW 01, baker300
2023-05-08 04:34:47.550000, MBW EHZ UW 01, baker301
2023-05-08 05:00:22.850000, MBW EHZ UW 01, baker301
2023-05-31 06:23:04.380000, MBW EHZ UW 01, baker302
2023-05-31 06:24:39.070000, MBW EHZ UW 01, baker302
2023-06-16 07:25:26.380000, MBW EHZ UW 01, baker303
2023-06-18 17:48:43.280000, MBW EHZ UW 01, baker303
2023-06-24 09:08:32.270000, MBW EHZ UW 01, baker303
2023-06-25 05:20:35.190000, MBW EHZ UW 01, baker303
2023-06-27 01:52:09.380000, MBW EHZ UW 01, baker303
2023-06-28 17:55:26.750000, MBW EHZ UW 01, baker303
2023-06-29 17:39:51.730000, MBW EHZ UW 01, baker303
2023-06-29 23:56:19.010000, MBW EHZ UW 01, baker303
2023-07-03 03:49:02.720000, MBW EHZ UW 01, baker303
2023-07-04 17:05:44.300000, MBW EHZ UW 01, baker303
2023-07-04 20:08:15.380000, MBW EHZ UW 01, baker303
2023-07-06 10:40:58.240000, MBW EHZ UW 01, baker303
2023-07-08 10:19:19.370000, MBW EHZ UW 01, baker303
2023-07-11 09:55:46.560000, MBW EHZ UW 01, baker303
2023-07-13 09:37:19.330000, MBW EHZ UW 01, baker303
2023-07-15 03:18:18.140000, MBW EHZ UW 01, baker303
2023-07-17 14:06:19.420000, MBW EHZ UW 01, baker303
2023-07-20 02:36:27.700000, MBW EHZ UW 01, baker303
2023-07-20 13:38:17.710000, MBW EHZ UW 01, baker303
2023-07-27 12:20:18.370000, MBW EHZ UW 01, baker303
2023-07-28 03:27:35.900000, MBW EHZ UW 01, baker303
2023-08-01 04:04:35.670000, MBW EHZ UW 01, baker303
2023-08-02 12:04:47.260000, MBW EHZ UW 01, baker303
2023-08-04 15:36:20.100000, MBW EHZ UW 01, baker303
2023-08-05 06:49:42.440000, MBW EHZ UW 01, baker303
2023-08-07 04:14:50.860000, MBW EHZ UW 01, baker303
2023-08-11 22:54:18.560000, MBW EHZ UW 01, baker303
2023-08-13 12:17:19.550000, MBW EHZ UW 01, baker303
2023-08-14 23:58:24.640000, MBW EHZ UW 01, baker303
2023-08-15 13:32:23.050000, MBW EHZ UW 01, baker303
2023-08-16 06:04:55.620000, MBW EHZ UW 01, baker303
2023-08-16 18:11:04.300000, MBW EHZ UW 01, baker303
2023-08-17 09:27:26.250000, MBW EHZ UW 01, baker303
2023-08-17 21:24:10.530000, MBW EHZ UW 01, baker303
2023-08-17 21:25:48.660000, MBW EHZ UW 01, baker303
2023-08-19 08:24:30.790000, MBW EHZ UW 01, baker303
2023-08-20 04:32:14.460000, MBW EHZ UW 01, baker303
2023-08-21 02:45:53.590000, MBW EHZ UW 01, baker303
2023-08-21 12:37:33.310000, MBW EHZ UW 01, baker303
2023-08-22 07:20:48.590000, MBW EHZ UW 01, baker303
2023-08-25 06:59:12.310000, MBW EHZ UW 01, baker303
2023-08-27 00:56:51.800000, MBW EHZ UW 01, baker303
2023-08-27 05:00:35.720000, MBW EHZ UW 01, baker303
2023-08-28 07:33:08.030000, MBW EHZ UW 01, baker303
2023-08-28 11:02:04.600000, MBW EHZ UW 01, baker303
2023-08-29 10:01:04.320000, MBW EHZ UW 01, baker303
2023-08-30 16:21:01.530000, MBW EHZ UW 01, baker303
2023-08-31 02:25:23.240000, MBW EHZ UW 01, baker303
2023-09-01 14:51:42.230000, MBW EHZ UW 01, baker303
2023-09-01 22:13:54.450000, MBW EHZ UW 01, baker303
2023-09-03 06:26:57.890000, MBW EHZ UW 01, baker303
2023-09-04 11:02:56.900000, MBW EHZ UW 01, baker303
2023-09-06 02:28:20.310000, MBW EHZ UW 01, baker303
2023-09-07 21:36:11.530000, MBW EHZ UW 01, baker303
2023-09-09 21:15:37.990000, MBW EHZ UW 01, baker303
2023-09-10 21:37:20.620000, MBW EHZ UW 01, baker303
2023-09-10 23:16:43.630000, MBW EHZ UW 01, baker303
2023-09-11 22:41:15.050000, MBW EHZ UW 01, baker303
2023-09-12 08:48:54.080000, MBW EHZ UW 01, baker303
2023-09-14 21:13:27.970000, MBW EHZ UW 01, baker303
2023-09-16 11:31:56.130000, MBW EHZ UW 01, baker303
2023-09-18 02:15:38.760000, MBW EHZ UW 01, baker303
2023-09-19 22:00:07.110000, MBW EHZ UW 01, baker303
2023-09-21 13:11:30.570000, MBW EHZ UW 01, baker303
2023-09-23 01:11:34.740000, MBW EHZ UW 01, baker303
2023-09-23 01:18:25.370000, MBW EHZ UW 01, baker303
2023-09-25 20:44:03.610000, MBW EHZ UW 01, baker303
2023-09-28 06:36:40.420000, MBW EHZ UW 01, baker303
2023-09-30 16:07:33.730000, MBW EHZ UW 01, baker303
2023-10-01 21:30:12.430000, MBW EHZ UW 01, baker303
2023-10-01 21:33:26.700000, MBW EHZ UW 01, baker303
2023-10-05 19:48:11.820000, MBW EHZ UW 01, baker303
2023-10-07 14:26:52.490000, MBW EHZ UW 01, baker303
2023-10-07 14:28:21.060000, MBW EHZ UW 01, baker303
2023-10-09 12:18:20.440000, MBW EHZ UW 01, baker303
2023-10-11 06:18:39.960000, MBW EHZ UW 01, baker303
2023-10-12 21:05:23.990000, MBW EHZ UW 01, baker303
2023-10-14 19:36:12.700000, MBW EHZ UW 01, baker303
2023-10-15 19:17:25.260000, MBW EHZ UW 01, baker303
2023-10-15 23:14:49.260000, MBW EHZ UW 01, baker303
2023-10-21 21:43:31.480000, MBW EHZ UW 01, baker303
2023-10-24 07:30:03.310000, MBW EHZ UW 01, baker303
2023-10-25 03:01:38.560000, MBW EHZ UW 01, baker303
2023-11-03 08:16:43.370000, MBW EHZ UW 01, baker303
2023-11-06 21:51:30.770000, MBW EHZ UW 01, baker303
2023-11-07 10:37:37.850000, MBW EHZ UW 01, baker303
2023-11-07 12:35:53.880000, MBW EHZ UW 01, baker303
2023-11-11 03:49:33.310000, MBW EHZ UW 01, baker303
2023-11-19 04:07:14.360000, MBW EHZ UW 01, baker303
2023-11-24 08:51:31.910000, MBW EHZ UW 01, baker303
2023-11-27 07:51:47.950000, MBW EHZ UW 01, baker303
2023-12-02 18:16:18.480000, MBW EHZ UW 01, baker303
2023-12-02 19:02:01.440000, MBW EHZ UW 01, baker303
2023-12-07 03:29:19.520000, MBW EHZ UW 01, baker303
2023-12-10 21:29:36, MBW EHZ UW 01, baker303
2023-12-10 21:36:29.240000, MBW EHZ UW 01, baker303
2023-12-11 02:12:00.350000, MBW EHZ UW 01, baker303
2023-12-14 05:06:58.960000, MBW EHZ UW 01, baker303
2023-12-16 08:39:28.440000, MBW EHZ UW 01, baker303
2023-12-22 13:49:42.570000, MBW EHZ UW 01, baker303
2023-12-29 16:37:34.890000, MBW EHZ UW 01, baker303
2024-01-06 16:43:10.670000, MBW EHZ UW 01, baker303
2024-01-10 09:51:23.200000, MBW EHZ UW 01, baker303
2024-01-22 08:38:45.900000, MBW EHZ UW 01, baker303
2024-01-27 18:26:38.660000, MBW EHZ UW 01, baker303
2024-01-30 22:42:37.830000, MBW EHZ UW 01, baker303
2024-02-01 06:52:15.650000, MBW EHZ UW 01, baker303
2024-02-07 11:18:06.980000, MBW EHZ UW 01, baker303
2024-02-07 11:24:37.010000, MBW EHZ UW 01, baker303
2024-02-16 23:26:34.250000, MBW EHZ UW 01, baker303
2024-02-22 21:24:23.490000, MBW EHZ UW 01, baker303
2024-02-26 13:29:37.350000, MBW EHZ UW 01, baker303
2024-03-04 14:38:14.410000, MBW EHZ UW 01, baker303
2024-03-12 01:14:45.570000, MBW EHZ UW 01, baker303
2024-03-16 07:16:01.510000, MBW EHZ UW 01, baker303
2024-03-19 05:51:30.380000, MBW EHZ UW 01, baker303
2024-03-24 05:07:31.430000, MBW EHZ UW 01, baker303
2024-04-04 09:08:18.140000, MBW EHZ UW 01, baker303
2024-04-06 13:26:11.310000, MBW EHZ UW 01, baker303
2024-04-11 09:38:13.470000, MBW EHZ UW 01, baker303
2024-04-15 13:58:56.280000, MBW EHZ UW 01, baker303
2024-04-18 10:52:15.360000, MBW EHZ UW 01, baker303
2024-05-05 05:50:42.330000, MBW EHZ UW 01, baker303
2024-05-10 08:16:54.500000, MBW EHZ UW 01, baker303
2024-05-11 20:21:45.470000, MBW EHZ UW 01, baker303
2024-05-15 08:23:50.500000, MBW EHZ UW 01, baker303
2024-05-19 17:21:26.700000, MBW EHZ UW 01, baker303
2024-05-24 08:42:02.940000, MBW EHZ UW 01, baker303
2024-05-25 16:52:51.110000, MBW EHZ UW 01, baker303
2024-05-28 08:06:24.250000, MBW EHZ UW 01, baker303
2024-05-31 19:10:52, MBW EHZ UW 01, baker303
2024-06-01 02:50:18.150000, MBW EHZ UW 01, baker303
2024-06-01 15:46:54.730000, MBW EHZ UW 01, baker303
2024-06-02 20:55:02.210000, MBW EHZ UW 01, baker303
2024-06-04 21:30:45.550000, MBW EHZ UW 01, baker303
2024-06-06 11:10:31.910000, MBW EHZ UW 01, baker303
2024-06-09 10:22:10.070000, MBW EHZ UW 01, baker303
2024-06-10 07:42:13.390000, MBW EHZ UW 01, baker303
