Network,Station,Latitude,Longitude,Elevation,Sitename,StartTime,EndTime
4P,WAA04,48.724407,-122.711949,58.21944808925,Limmus Island WA USA,2007-07-30T01:52:49,2007-08-18T18:58:36
4P,WAA05,48.985785,-122.118056,176.06347656225,Silverlake WA USA,2007-07-29T03:26:48,2007-08-18T22:10:40
4P,WAB05,48.191512,-122.040368,131.07917404175,Arlington Heights WA USA,2007-07-30T21:33:26,2007-08-20T15:48:31
4P,WAB06,48.521098,-121.387116,117.8910972595,Concrete WA USA,2007-08-13T01:21:27,2007-09-01T18:22:23
4P,WAC05,47.899293,-121.720949,199.75945281975,Haywire Ridge WA USA,2007-08-11T00:33:10,2007-09-01T22:52:13
AM,R382B,48.72973,-122.480656,64.53,Raspberry Shake Citizen Science Station,2023-08-20T17:54:18,2023-11-13T21:58:17
AM,R382B,48.990991,-122.734665,18.0,Raspberry Shake Citizen Science Station,2023-11-13T21:58:17,2599-12-31T23:59:59
CC,OSO1,48.283697,-121.854406,195.0,Oso Landslide Spider 1,2014-03-31T00:00:00,2014-05-10T00:00:00
CC,OSO2,48.286652,-121.852805,279.0,Oso Landslide Spider 2,2014-03-31T00:00:00,2014-05-08T00:00:00
CC,OSO3,48.284958,-121.848385,157.0,Oso Landslide Spider 3,2014-03-31T00:00:00,2014-05-03T00:00:00
GS,EVER1,48.093532,-122.409227,32.0,EVER1,2024-02-27T00:00:00,2599-12-31T23:59:59
GS,EVER3,48.053144,-122.229857,73.0,EVER3,2024-03-06T00:00:00,2599-12-31T23:59:59
GS,EVER4,48.01968,-122.576184,21.0,EVER4,2024-02-15T00:00:00,2599-12-31T23:59:59
GS,EVER6,47.890677,-122.266298,158.0,EVER6,2024-03-05T00:00:00,2599-12-31T23:59:59
GS,EVER7,48.150918,-122.078529,120.0,EVER7,2024-02-22T00:00:00,2599-12-31T23:59:59
GS,EVER8,48.226469,-121.950418,140.0,EVER8,2024-02-13T00:00:00,2599-12-31T23:59:59
NP,2105,48.73202,-121.0675,400.0,Ross Dam,1944-01-01T18:00:00,2599-12-31T23:59:59
NP,2178,48.47452,-122.65534,43.0,Anacortes Seismic Station,1975-06-17T18:00:00,1995-07-12T18:00:00
NP,2185,48.78948,-122.5189,52.0,Bellingham XR1 Undercrossing,1978-06-07T18:00:00,1997-03-01T18:00:00
NP,2192,48.247,-122.346,41.0,Snohomish County Public Util.,1981-03-24T18:00:00,1996-10-01T18:00:00
NP,2197,48.996,-122.742,20.0,Public Works Bldg.,1981-03-17T18:00:00,1997-04-02T18:00:00
NP,7026,48.24313,-122.45464,10.0,Camano Island Fire Station 3,1998-03-13T18:00:00,2011-02-02T18:00:00
NP,7029,48.13436,-122.76521,18.0,Fort Worden State Park,1999-04-12T18:00:00,2599-12-31T23:59:59
NP,7031,47.99665,-122.19916,28.0,Fire Station 2,1999-06-30T18:00:00,2599-12-31T23:59:59
NP,7033,48.512,-122.61342,4.0,Fire Station,1999-07-01T18:00:00,2599-12-31T23:59:59
NP,7043,48.71959,-122.49783,38.0,Fire Station 2,2002-02-11T18:00:00,2599-12-31T23:59:59
NP,7063,48.24033,-122.45637,15.0,Fire and Rescue Admin Office,2012-08-24T18:00:00,2599-12-31T23:59:59
TA,A04A,48.7197,-122.707001,23.0,Legoe Bay Lummi Island WA USA,2004-09-19T00:00:00,2008-02-19T23:59:59
TA,A04D,48.7201,-122.706299,13.0,Lummi Island WA USA,2010-08-18T00:00:00,2016-05-16T23:59:59
TA,A05A,48.998299,-122.085197,174.3,Maple Falls WA USA,2005-11-25T00:00:00,2009-01-08T23:59:59
TA,A06A,49.098301,-121.4804,576.0,Chilliwack BC CAN,2006-10-18T00:00:00,2008-05-21T23:59:59
TA,A07A,49.048,-120.383698,1842.0,Ashnola River Keremeos BC CAN,2006-10-14T00:00:00,2008-06-17T23:59:59
TA,B05A,48.264099,-122.096001,154.5,Bryant WA USA,2005-11-25T00:00:00,2008-02-20T23:59:59
TA,B05D,48.264099,-122.096001,153.0,Stanwood WA USA,2010-08-23T00:00:00,2016-05-18T23:59:59
TA,B06A,48.518299,-121.484497,75.0,Marblemount WA USA,2006-09-17T00:00:00,2008-11-12T23:59:59
UW,ATES,48.23617,-122.06042,62.6,Arlington WA USA,2001-09-06T00:00:00,2012-02-24T00:00:00
UW,BERY,48.2641,-122.096,149.6,Pilchuck Tree Farm Arlington WA USA,2018-06-19T00:00:00,2022-08-09T00:01:01
UW,BEVT,47.92497,-122.27811,174.1,Boeing Everett Plant Everett WA USA,2001-02-21T00:00:00,2599-12-31T23:59:59
UW,BHAM,48.78724,-122.41752,116.5,Bellingham WA USA,2021-08-06T00:00:00,2599-12-31T23:59:59
UW,BHW,47.83636,-122.03057,152.0,Bald Hill WA USA,1984-07-01T00:00:00,2599-12-31T23:59:59
UW,BLS,48.572498,-121.666672,1341.0,Lake Shannon Mt. Baker WA USA,1985-03-01T00:00:00,1985-09-15T00:00:00
UW,BOOK,48.01182,-122.523744,40.9,Freeland WA USA,2021-01-14T00:00:00,2599-12-31T23:59:59
UW,CHIMA,48.01051,-122.78058,38.4,Chimacum High School Chimacum WA USA,2021-05-12T00:00:00,2599-12-31T23:59:59
UW,CMW,48.423519,-122.120262,1190.0,Cultus Mtns.,1986-06-03T00:00:00,2019-11-21T00:00:00
UW,CONW,48.33963,-122.31873,22.5,Conway School Mount Vernon WA USA,2021-08-25T00:00:00,2599-12-31T23:59:59
UW,CUGR,48.1427,-122.21714,57.6,Cougar Creek Elementary School Arlington WA USA,2020-08-06T00:00:00,2599-12-31T23:59:59
UW,CWFG,48.0923,-122.58246,92.7,Central Whidbey Island Fire Greenbank WA USA,2020-04-12T00:00:00,2599-12-31T23:59:59
UW,DART,48.24334,-121.60411,176.3,Darrington WA USA,2023-02-09T00:00:00,2599-12-31T23:59:59
UW,DLTA,48.93608,-122.57398,23.4,Ferndale WA USA,2021-01-19T00:00:00,2599-12-31T23:59:59
UW,DMNG,48.82545,-122.21451,62.8,Deming WA USA,2021-08-05T00:00:00,2599-12-31T23:59:59
UW,DONK,48.42384,-122.15673,892.8,Steam Donkey WA USA,2019-08-29T00:00:00,2599-12-31T23:59:59
UW,EDSN,48.56202,-122.43611,3.1,Edison Elementary School Bow WA USA,2020-08-05T00:00:00,2599-12-31T23:59:59
UW,ELGR,48.145155,-122.46761,55.8,Elger Bay Elementary School Camano WA USA,2020-05-28T00:00:00,2599-12-31T23:59:59
UW,ERIE,48.42941,-122.60657,26.8,Fidalgo Island WA USA,2020-08-06T00:00:00,2599-12-31T23:59:59
UW,ERW,48.453827,-122.626121,387.0,Mt. Erie WA USA,1997-12-01T00:00:00,2599-12-31T23:59:59
UW,EVCC,48.006317,-122.20365,38.0,Everett Community College Everett WA USA,2001-08-28T00:00:00,2599-12-31T23:59:59
UW,EVGW,47.85422,-122.15462,152.4,Everett Gateway Middle School Everett WA USA,2001-07-01T00:00:00,2599-12-31T23:59:59
UW,GPW,48.1179,-121.1379,2354.0,Glacier Peak WA USA,2001-09-01T00:00:00,2599-12-31T23:59:59
UW,GRNT,48.08761,-121.96209,129.1,Granite Falls Middle School Granite Falls WA USA,2021-08-26T00:00:00,2599-12-31T23:59:59
UW,GUEM,48.54667,-122.63014,52.5,Guemes Island WA USA,2021-04-23T00:00:00,2599-12-31T23:59:59
UW,HANS,47.90736,-122.56941,77.5,Far Echo Farms Hansville WA USA,2021-05-14T00:00:00,2599-12-31T23:59:59
UW,HFMN,48.8846,-122.70077,67.6,Ferndale WA USA,2020-11-20T00:00:00,2599-12-31T23:59:59
UW,HILL,48.38806,-122.44702,38.1,La Conner WA USA,2020-08-27T00:00:00,2599-12-31T23:59:59
UW,HTW,47.80377,-121.76887,833.0,Haystack Lookout WA USA,1975-06-01T00:00:00,2599-12-31T23:59:59
UW,JCW,48.195332,-121.92746,792.0,Jim Creek,1971-02-01T00:00:00,2599-12-31T23:59:59
UW,LARL,48.85949,-122.48445,26.8,Bellingham WA USA,2021-01-13T00:00:00,2599-12-31T23:59:59
UW,LOPEZ,48.43658,-122.88702,10.5,Johns Point Lopez Island WA USA,2021-10-20T00:00:00,2599-12-31T23:59:59
UW,LUMI,48.7201,-122.7063,19.4,Lummi Island WA USA,2018-04-19T00:00:00,2599-12-31T23:59:59
UW,LYNC,47.82555,-122.29384,132.0,Lynnwood City Hall Lynnwood WA USA,2005-02-08T00:00:00,2599-12-31T23:59:59
UW,LYND,48.95967,-122.41767,36.0,Lynden Middle School Lynden WA USA,2021-08-04T00:00:00,2599-12-31T23:59:59
UW,LYW,48.535172,-122.102928,107.0,Lyman,1975-04-18T00:00:00,1985-09-30T00:00:00
UW,MACH,47.994614,-122.031196,44.6,Machias Elementary School Machias WA USA,2020-09-18T00:00:00,2599-12-31T23:59:59
UW,MB2,48.78384,-121.900932,1676.0,Mt. Baker2 backup telemetry,1985-09-24T00:00:00,1989-06-30T00:00:00
UW,MBKE,48.916377,-122.14175,135.0,Mt Baker-Kendall WA USA,2001-07-01T00:00:00,2599-12-31T23:59:59
UW,MBPA,47.89835,-121.89018,186.0,Monroe BPA WA USA,1998-07-20T00:00:00,2599-12-31T23:59:59
UW,MBW,48.7838,-121.9009,1676.0,Mt. Baker WA USA,1972-09-11T00:00:00,2599-12-31T23:59:59
UW,MBW2,48.800754,-121.920067,1590.6,Mt Baker West 2 WA USA,2023-07-14T00:00:00,2599-12-31T23:59:59
UW,MCW,48.679,-122.8326,693.0,Mt. Constitution WA USA,1972-11-01T00:00:00,2599-12-31T23:59:59
UW,MJO1,48.582323,-121.938001,757.1,Mt Josephine experiment site 1,2021-09-01T00:00:00,2021-12-03T23:00:00
UW,MNRO,47.84899,-121.98347,17.1,Monroe WA USA,2021-10-26T00:00:00,2599-12-31T23:59:59
UW,MOW,47.84618,-122.049271,180.0,Monroe,1979-09-01T00:00:00,1984-07-31T23:59:59
UW,MRBL,48.518299,-121.484497,75.0,Marblemount WA USA,2008-11-10T00:00:00,2018-02-02T00:00:00
UW,MULN,48.53544,-122.06441,101.7,Lyman WA USA,2021-08-09T00:00:00,2599-12-31T23:59:59
UW,NATEM,48.10587,-122.81852,64.0,Natembea Northwest Farm Port Townsend WA USA,2021-03-07T00:00:00,2599-12-31T23:59:59
UW,OAKH,48.30797,-122.67371,61.0,North Whidbey Fire Oak Harbor WA USA,2020-08-06T00:00:00,2599-12-31T23:59:59
UW,OHW,48.323158,-122.533112,54.0,Oak Harbor,1975-05-01T00:00:00,2002-02-22T23:59:59
UW,OLGA,48.60493,-122.80341,21.9,Olga Orcas Island WA USA,2021-10-23T00:00:00,2599-12-31T23:59:59
UW,ORCA,48.70819,-122.90921,6.5,Orcas Island Airport Eastsound WA USA,2019-12-03T00:00:00,2599-12-31T23:59:59
UW,PASS,48.998299,-122.085197,175.4,Maple Falls WA USA,2009-01-08T00:00:00,2599-12-31T23:59:59
UW,PLBD,48.547519,-121.744412,223.0,Puget Sound Energy Lower Baker Dam,2019-07-01T00:00:00,2599-12-31T23:59:59
UW,PRIN,48.21172,-122.63085,63.2,Pacific Rim Institute Coupeville WA USA,2020-09-25T00:00:00,2599-12-31T23:59:59
UW,PUBD,48.652599,-121.688091,325.4,Puget Sound Energy Upper Baker Dam WA USA,2019-07-01T00:00:00,2599-12-31T23:59:59
UW,QBRO,48.07397,-122.12118,96.2,Marysville WA USA,2013-01-19T00:00:00,2599-12-31T23:59:59
UW,QBUS,48.23098,-122.20043,50.1,Arlington WA USA,2011-10-26T00:00:00,2599-12-31T23:59:59
UW,QCDG,48.10002,-122.58696,52.2,Casa Del Gato; Greebeck Wa USA,2011-11-16T00:00:00,2599-12-31T23:59:59
UW,QCON,48.34024,-122.34459,2.4,Conway WA USA,2012-05-21T00:00:00,2599-12-31T23:59:59
UW,QEGA,47.98284,-122.21261,25.3,Everett WA USA,2010-04-30T00:00:00,2599-12-31T23:59:59
UW,QGBP,48.73338,-122.66756,4.0,Bellingham WA USA,2011-10-19T00:00:00,2599-12-31T23:59:59
UW,QHSH,48.76047,-122.49662,22.1,Bellingham WA USA,2012-05-07T00:00:00,2599-12-31T23:59:59
UW,QJLF,48.98512,-122.74295,13.5,Blaine WA USA,2011-07-18T00:00:00,2599-12-31T23:59:59
UW,QJOE,48.04655,-122.14003,39.8,Marysville WA USA,2012-05-03T00:00:00,2012-11-01T00:00:00
UW,QPLV,47.85852,-121.909204,28.2,Monroe WA USA,2010-03-02T00:00:00,2599-12-31T23:59:59
UW,QRWC,48.86541,-122.61349,79.2,Ferndale WA USA,2011-07-15T00:00:00,2599-12-31T23:59:59
UW,QTVT,47.94859,-122.22484,129.9,Everett WA USA,2011-10-27T00:00:00,2016-03-16T00:00:00
UW,RNWY,48.61206,-123.1263,58.2,Roche Harbor Airport San Juan Island WA USA,2021-04-25T00:00:00,2599-12-31T23:59:59
UW,RPW,48.44817,-121.514847,850.0,Rockport WA USA,1973-01-01T00:00:00,2021-02-23T00:00:00
UW,RPW2,48.44488,-121.52654,694.0,Rockport WA USA,2019-10-11T00:00:00,2599-12-31T23:59:59
UW,RVRV,47.93834,-122.13208,93.1,Riverview Elementary School Snohomish WA USA,2020-08-01T00:00:00,2599-12-31T23:59:59
UW,SALO,47.95145,-122.3731,146.9,Clinton WA USA,2020-08-29T00:00:00,2599-12-31T23:59:59
UW,SAXON,48.683288,-122.160842,110.8,Nesset Farm Saxon WA USA,2021-10-25T00:00:00,2599-12-31T23:59:59
UW,SBES,48.768139,-122.416328,119.0,Silver Beach ES SMO,2000-03-01T00:00:00,2014-07-03T00:00:00
UW,SDRO,48.508714,-122.237726,17.67,Sedro-Woolley City Hall Sedro-Woolley WA USA,2019-12-11T00:00:00,2599-12-31T23:59:59
UW,SHUK,48.85284,-121.67695,1516.0,Shuksan (Mt. Baker Ski Area) WA USA,2009-09-02T00:00:00,2599-12-31T23:59:59
UW,SJIF,48.52303,-123.02248,23.8,Friday Harbor WA USA,2021-04-26T00:00:00,2599-12-31T23:59:59
UW,SKGF,48.47174,-122.39587,34.7,Skagit County Fire District 6 Burlington WA USA,2020-08-05T00:00:00,2599-12-31T23:59:59
UW,SMOO,48.96952,-122.79166,60.2,Blaine WA USA,2021-01-16T00:00:00,2599-12-31T23:59:59
UW,SMSH,48.58641,-122.22551,97.3,Samish Elementary School Sedro-Woolley WA USA,2021-08-10T00:00:00,2599-12-31T23:59:59
UW,STNW,48.23915,-122.34318,16.9,North County Fire Stanwood WA USA,2020-08-03T00:00:00,2599-12-31T23:59:59
UW,SUMAS,48.99333,-122.2589,12.1,Sumas Elementary School Sumas WA USA,2021-08-04T00:00:00,2599-12-31T23:59:59
UW,SVOH,48.2892,-122.633163,22.0,Skagit Valley CC WA USA,2001-09-14T00:00:00,2599-12-31T23:59:59
UW,SWID,48.01285,-122.41101,62.0,South Whidbey SD ANSS-SMO,2001-07-01T00:00:00,2599-12-31T23:59:59
UW,TULA,48.06694,-122.27634,32.3,Brown Road Station 2 Whatcom County WA USA,2020-09-18T00:00:00,2599-12-31T23:59:59
UW,TURTL,48.62279,-123.01346,85.6,Turtleback Complex Orcas Island WA USA,2023-02-12T00:00:00,2599-12-31T23:59:59
UW,UWFH,48.54593,-123.01324,7.5,Friday Harbor Laboratories University of Washington,2001-08-02T00:00:00,2599-12-31T23:59:59
UW,WRMB,48.1749,-122.35219,58.9,North County Fire Warm Beach WA USA,2020-04-12T00:00:00,2599-12-31T23:59:59
X4,MA01,47.811,-121.9424,351.0,Snohomish County WA USA,2016-06-28T00:00:00,2017-08-15T23:59:59
X4,MA03,47.8777,-122.1017,2.5,Snohomish WA USA,2016-06-15T00:00:00,2016-07-07T23:59:59
X4,MA03B,47.9641,-121.7819,420.0,Snohomish County WA USA,2016-07-19T00:00:00,2017-08-30T23:59:59
X4,MA05,47.8403,-122.1006,87.0,Snohomish WA USA,2016-06-16T00:00:00,2017-08-15T23:59:59
X4,MA06,47.9093,-121.7952,302.0,Snohomish County WA USA,2016-12-13T00:00:00,2017-08-30T23:59:59
X4,MA07,47.8706,-121.8457,123.0,Monroe WA USA,2016-06-27T00:00:00,2017-08-30T23:59:59
X4,MA08,47.7773,-121.822,396.0,Snohomish County WA USA,2016-06-17T00:00:00,2017-08-15T23:59:59
X4,MA09,47.9292,-121.9327,82.0,Snohomish County WA USA,2016-06-27T00:00:00,2016-09-26T23:59:59
X4,MA09B,47.93,-121.9276,83.0,Snohomish County WA USA,2016-10-27T00:00:00,2017-08-30T23:59:59
X4,MA10,47.8417,-121.6463,117.0,Gold Bar WA USA,2016-07-20T00:00:00,2016-10-28T23:59:59
X4,MA11,47.8916,-121.6788,414.0,Snohomish County WA USA,2016-07-12T00:00:00,2016-12-13T23:59:59
X4,MA13,48.0136,-121.943,178.0,Snohomish WA USA,2016-07-27T00:00:00,2017-08-30T23:59:59
X6,SN1,48.885564,-121.934718,292.6,SN1,2019-06-20T17:38:52,2020-06-23T16:29:56
X6,SN2,48.885698,-121.934274,295.7,SN2,2019-06-20T18:20:36,2020-06-23T16:10:38
XU,E010,48.0979,-121.802803,277.5,Verlot WA USA,2006-07-28T00:00:00,2008-12-31T23:59:59
XU,E020,47.845699,-121.633102,139.6,Gold Bar WA USA,2006-07-27T00:00:00,2008-12-31T23:59:59
YW,FACA,47.8634,-122.062897,60.0,Monroe WA USA,2007-11-08T00:00:00,2010-07-09T23:59:59
NP,2105,48.73202,-121.0675,400.0,Ross Dam,2599-12-31T23:59:59,3000-01-01T00:00:00
NP,7029,48.13436,-122.76521,18.0,Fort Worden State Park,2599-12-31T23:59:59,3000-01-01T00:00:00
NP,7031,47.99665,-122.19916,28.0,Fire Station 2,2599-12-31T23:59:59,3000-01-01T00:00:00
NP,7033,48.512,-122.61342,4.0,Fire Station,2599-12-31T23:59:59,3000-01-01T00:00:00
NP,7043,48.71959,-122.49783,38.0,Fire Station 2,2599-12-31T23:59:59,3000-01-01T00:00:00
NP,7063,48.24033,-122.45637,15.0,Fire and Rescue Admin Office,2599-12-31T23:59:59,3000-01-01T00:00:00
CN,HNB,49.275,-122.579,183.0,Haney BC CA,1997-03-08T00:00:00,2010-07-31T23:59:59
CN,HNBB,49.287,-122.573,392.0,Haney BC CA,2013-11-18T00:00:00,2019-06-26T23:59:59
CN,HNYB,49.306,-122.579,425.0,Haney BC CA,2020-08-28T00:00:00,2599-12-31T23:59:59
CN,HOPB,49.387,-121.421,236.0,Hope BC CA,2001-11-23T00:00:00,2599-12-31T23:59:59
CN,QEPB,49.242,-123.114,128.0,Queen Elizabeth Park BC CA,2020-01-20T00:00:00,2599-12-31T23:59:59
CN,SNB,48.775,-123.172,402.0,Saturna Island BC CA,1996-09-04T00:00:00,2021-03-28T23:59:59
CN,VDB,49.026,-122.103,404.0,Vedder Mountain BC CA,1997-03-08T00:00:00,2020-01-08T23:59:59
CN,VDEB,49.057,-122.057,351.0,Vedder Mountain BC CA,2018-12-21T00:00:00,2599-12-31T23:59:59
PO,ANMB,49.319,-122.859,179.0,Anmore BC CA,2002-11-18T00:00:00,2004-08-19T23:59:59
PO,COQB,49.354,-122.775,161.0,Coquitlam Dam BC CA,2002-04-07T00:00:00,2005-08-03T23:59:59
PO,ENGB,49.008,-123.089,55.0,English Bluff BC CA,2002-04-05T00:00:00,2005-09-30T23:59:59
PO,GOWB,48.737,-123.185,29.0,Gowlland Point BC CA,2002-04-10T00:00:00,2005-08-19T23:59:59
PO,HBDB,49.17,-122.213,6.0,Hayseed & Buckwheat Dairy BC CA,2003-05-29T00:00:00,2005-07-28T23:59:59
PO,HLSB,49.284,-121.725,18.0,Harrison Lake South BC CA,2002-11-10T00:00:00,2005-07-26T23:59:59
PO,HRMB,49.245,-121.939,3.0,Harrison Mills BC CA,2002-11-12T00:00:00,2005-07-27T23:59:59
PO,PIMB,49.274,-122.666,43.0,Pitt Meadows BC CA,2002-11-14T00:00:00,2005-07-28T23:59:59
PO,SILB,48.602,-123.281,76.0,Sidney Island BC CA,2003-02-22T00:00:00,2006-07-04T23:59:59
AM,R0499,47.94594594594594,-122.07687260067797,84.0,Raspberry Shake Citizen Science Station,2020-02-15T20:54:20,2599-12-31T23:59:59
AM,R04DB,49.25225225225226,-123.14912652627184,10.0,Raspberry Shake Citizen Science Station,2020-07-18T23:35:51,2020-07-18T23:37:10
AM,R04DB,49.25225225225226,-123.14912652627184,80.0,Raspberry Shake Citizen Science Station,2020-07-18T23:37:10,2020-07-21T17:00:31
AM,R1058,49.26126126126126,-123.12800474977053,46.0,Raspberry Shake Citizen Science Station,2024-06-05T23:19:17,2024-06-09T05:57:54
AM,R1058,49.26126126126126,-123.127256197315,46.0,Raspberry Shake Citizen Science Station,2024-06-09T05:57:54,2599-12-31T23:59:59
AM,R1472,48.06306306306306,-122.7727357215769,70.0,Raspberry Shake Citizen Science Station,2024-05-13T19:14:59,2599-12-31T23:59:59
AM,R1AC6,49.34234234234234,-123.02910902399918,176.0,Raspberry Shake Citizen Science Station,2017-11-25T23:28:31,2019-04-21T20:10:16
AM,R1AC6,49.34234234234234,-123.02910902399918,176.0,Raspberry Shake Citizen Science Station,2019-05-26T19:00:05,2019-10-09T17:00:05
AM,R1AC6,49.34234234234234,-123.02910902399918,176.0,Raspberry Shake Citizen Science Station,2019-10-22T18:10:54,2020-05-08T17:00:23
AM,R1AC6,49.34234234234234,-123.02935906754338,179.0,Raspberry Shake Citizen Science Station,2020-05-08T19:13:24,2599-12-31T23:59:59
AM,R1BE0,47.93693693693694,-121.93221270335408,104.0,Raspberry Shake Citizen Science Station,2023-11-25T20:22:23,2024-06-21T19:40:26
AM,R1BE0,47.93693693693694,-121.9343353849123,73.0,Raspberry Shake Citizen Science Station,2024-06-21T19:40:26,2599-12-31T23:59:59
AM,R25AC,49.28828828828829,-123.1088036930726,4.0,Raspberry Shake Citizen Science Station,2018-09-24T23:52:54,2599-12-31T23:59:59
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2018-04-05T02:16:06,2020-02-17T17:32:50
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2020-02-17T22:55:01,2020-03-10T17:00:17
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2020-03-14T23:39:43,2020-06-27T17:00:27
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2020-06-30T01:27:21,2021-04-17T16:59:05
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-04-23T18:42:23,2021-08-17T16:59:24
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-08-26T04:30:48,2021-08-30T16:59:37
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-09-01T16:03:28,2021-09-07T16:59:24
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-09-08T03:27:08,2021-09-14T16:59:22
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-09-15T02:10:54,2021-10-19T16:59:51
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-10-22T16:26:50,2021-10-25T16:59:34
AM,R3302,47.81981981981982,-122.19596869378705,75.0,Raspberry Shake Citizen Science Station,2021-11-06T01:27:50,2021-11-12T17:00:04
