EVID,AQMS,R0,R1,R2,R3
uw61966522,lf,lf su,lf eq,lf su,lf su
uw61876392,lf,lf su,lf eq,eq,lf su
uw62039171,lf,lf su,lf eq,eq,lf su
uw61869422,lf,lf su,lf eq,lf su,lf su
uw62021127,lf,lf su,lf eq,eq,lf su
uw61941392,lf,lf su,lf eq,lf eq,lf su
uw61859502,lf,lf su,lf eq,lf eq,lf su
uw62006687,lf,lf su,lf eq,lf eq,lf su
uw61985207,lf,lf su,lf eq,lf su,lf su
uw62017692,lf,lf su,lf eq,lf su,lf su
uw62048341,lf,lf su,lf eq,lf su,lf su
uw61862176,lf,lf su,lf eq,lf su,lf su
uw61916791,eq,su ,eq,eq,eq
uw62048931,lf,lf su,lf eq,lf eq,lf su
uw61863737,lf,lf su,lf eq,lf eq,lf su
uw61275336,eq,eq,eq,eq,eq
uw61991956,lf,lf su,lf eq,lf su,lf su
uw61916917,lf,lf su,lf eq,lf eq,lf su
uw61848577,lf,lf su,lf eq,lf eq,lf su
uw62034766,lf,lf su,lf eq,lf eq,lf su
uw61958472,lf,lf su,lf eq,lf eq,lf su
uw61138827,lf,lf su,lf eq,lf su,lf su
uw62042352,lf,uk,lf eq,lf eq,lf su
uw62017076,lf,lf su,lf eq,lf su,lf su
uw61958071,eq,lf su,lf eq,su ,lf su
uw62032771,lf,lf su,lf eq,lf eq,lf su
uw61822721,lf,lf eq,lf eq,eq,lf eq
uw61862327,lf,lf su,lf eq,lf eq,lf su
uw62013477,lf,lf su,lf eq,lf eq,lf su
uw61867296,lf,lf su,lf eq,lf eq,lf su
uw61918902,lf,lf su,lf eq,lf eq,lf su
uw61945642,lf,lf su,lf eq,eq,lf su
uw61999162,lf,su ,lf eq,lf su,lf su
uw62027116,lf,su ,lf eq,su ,lf su
uw61876681,lf,lf su,lf eq,lf eq,lf su
uw62042451,lf,,,eq,lf su
uw61953621,lf,lf su,lf eq,,lf su
uw61874742,lf,lf su,lf eq,,lf su
uw61875892,lf,lf su,lf eq,,lf su
uw61980686,lf,lf su,lf eq,,lf su
uw61990451,lf,lf su,lf eq,,lf su
uw61960561,lf,lf su,lf eq,,lf su
uw61879371,lf,uk,lf eq,,lf su
uw61981506,lf,lf su,lf eq,,lf su
uw61866942,lf,lf su,lf eq,,lf su
uw61860777,lf,lf su,lf eq,,lf su
uw62020992,lf,uk,lf eq,,lf su
uw61987246,lf,lf su,lf eq,,lf su
uw61987907,lf,lf su,lf eq,,lf su
uw62017242,lf,lf su,lf eq,,lf su
uw61941587,lf,lf su,lf eq,,lf su
uw61980642,lf,lf su,lf eq,,lf su
uw61776202,lf,lf eq,lf eq,,lf su
uw61861227,lf,uk,lf eq,,lf su
uw61983091,lf,lf su,lf eq,,lf su
uw62033171,lf,lf eq,lf eq,,lf su
uw61528601,lf,uk,lf eq,,lf su
uw62043231,lf,lf eq,lf eq,,lf su
uw62036811,lf,lf su,lf eq,,lf su
uw61860987,lf,lf su,lf eq,,lf su
uw61766966,lf,lf su,lf eq,,lf su
uw62039841,lf,lf su,lf eq,,lf su
uw62049551,lf,lf su,lf eq,,lf su
uw61040817,eq,eq,eq,,eq
uw62015567,lf,lf su,lf eq,,lf su
uw61035442,lf,lf su,lf eq,,lf su
uw61971676,lf,lf su,lf eq,,lf su
uw62030321,lf,lf su,lf eq,,lf su
uw61938222,lf,uk,lf eq,,lf su
uw61280137,lf,lf eq,lf eq,,lf su
uw61852817,lf,lf su,lf eq,,lf su
uw62036681,lf,lf eq,lf eq,,lf su
uw62017631,eq,eq,eq,,eq
uw61057012,eq,eq,eq,,eq
uw61927191,lf,lf su,lf eq,,lf su
uw61964291,lf,lf su,lf eq,,lf su
uw62049821,lf,lf eq,lf eq,,lf su
uw62045106,eq,eq,eq,,eq
uw62030706,lf,lf su,lf eq,,lf su
uw62031731,lf,lf su,lf eq,,lf su
uw62042596,lf,lf su,lf eq,,lf su
uw61138927,lf,uk,lf eq,,lf su
uw61128502,lf,lf eq,lf eq,,lf su
uw62020311,lf,lf su,lf eq,,lf su
uw62040401,lf,lf su,lf eq,,lf su
uw62043717,lf,lf su,lf eq,,lf su
uw61140572,lf,lf su,lf eq,,lf su
uw61225026,lf,lf eq,lf eq,,lf eq
uw10262208,eq,eq,eq,,eq
uw61957006,lf,lf su,lf eq,,lf su
uw61682971,eq,eq,eq,,eq
uw62020701,lf,lf eq,lf eq,,lf su
uw61856207,lf,lf su,lf eq,,lf su
uw61963166,lf,lf su,lf eq,,lf su
uw61873091,lf,lf su,lf eq,,lf su
uw10849673,eq,uk,uk,,
uw61866796,lf,lf su,lf eq,,lf su
uw62032596,lf,lf su,lf eq,,lf su
uw62016661,lf,lf su,lf eq,,lf su
uw62017961,lf,lf eq,lf eq,,lf su
uw62043736,lf,lf su,lf eq,,lf su
uw61859667,lf,lf su,lf eq,,lf su
uw62022091,lf,lf su,lf eq,,lf su
uw62007192,lf,lf su,lf eq,,lf su
uw60494821,eq,eq,eq,,eq
uw62021487,lf,lf su,lf eq,,lf su
uw61926831,lf,lf su,lf eq,,lf su
uw61274886,eq,eq,eq,,eq
uw61888711,lf,lf su,lf eq,,lf su
uw61942752,lf,lf su,lf eq,,lf su
uw61867051,lf,uk,lf eq,,lf su
uw62026086,lf,lf su,lf eq,,lf su
uw61057017,eq,eq,eq,,eq
uw61940602,lf,lf su,lf eq,,lf su
uw62044186,lf,lf eq,lf eq,,lf su
uw61984826,lf,lf eq,lf eq,,lf su
uw62005492,lf,lf su,lf eq,,lf su
uw62016442,lf,lf su,lf eq,,lf su
uw61164052,eq,eq,eq,,eq
uw61956746,lf,lf su,lf eq,,lf su
uw61960237,lf,lf su,lf eq,,lf su
uw61980231,lf,lf su,lf eq,,lf su
uw61860362,lf,lf su,lf eq,,lf su
uw62008052,lf,lf eq,lf eq,,lf su
uw61868306,lf,lf su,lf eq,,lf su
uw61949892,lf,lf su,lf eq,,lf su
uw62006457,lf,lf su,lf eq,,lf su
uw10204348,eq,eq,eq,,eq
uw61869727,lf,lf su,lf eq,,lf su
uw61953862,lf,lf eq,lf eq,,lf su
uw61947442,lf,lf su,lf eq,,lf su
uw60135818,lf,lf eq,px,,lf su
uw62008057,lf,lf su,lf eq,,lf su
uw62026781,lf,lf su,lf eq,,lf su
uw61961741,lf,lf su,lf eq,,lf su
uw61856452,lf,lf su,lf eq,,lf su
uw62011227,lf,uk,lf eq,,lf su
uw61862602,lf,lf su,lf eq,,lf su
uw61939222,lf,lf su,lf eq,,lf su
uw61941817,lf,lf su,lf eq,,lf su
uw62034956,lf,uk,lf eq,,lf su
uw62022022,lf,lf su,lf eq,,lf su
uw61142277,lf,uk,lf eq,,lf su
uw61916907,lf,lf eq,lf eq,,lf su
uw62021677,lf,lf su,lf eq,,lf su
uw61165421,lf,lf su,lf eq,,lf su
uw62027401,lf,lf su,lf eq,,lf su
uw62017411,lf,lf su,lf eq,,lf su
uw10809973,lf,lf su,lf eq,,lf su
uw62016452,lf,lf su,lf eq,,lf su
uw61637576,eq,eq,eq,,eq
uw61954101,lf,lf su,lf eq,,lf su
uw62018061,lf,uk,lf eq,,lf su
uw61275716,eq,eq,eq,,eq
uw61915302,eq,eq,eq,,eq
uw61972281,lf,lf su,lf eq,,lf su
uw62020652,lf,lf su,lf eq,,lf su
uw62044371,lf,lf su,lf eq,,lf su
uw61940977,lf,lf su,lf eq,,lf su
uw61865502,lf,lf su,lf eq,,lf su
